parent,child,hits,mean,median
,,,,
SALMO,TRUTTA,695,13.21,13.21
SALMO,SALAR,615,13.14,13.14
SALVELINUS,ALPINUS,485,13.5,13.5
PERCA,FLUVIATILIS,230,13.5,13.5
TROUT,TRUTTA,226,12.29,12.29
ONCORHYNCHUS,MYKISS,212,12.92,12.92
RUTILUS,RUTILUS,199,13.93,13.93
ESOX,LUCIUS,179,11.995,11.995
SALVELINUS,FONTINALIS,163,12.27,12.27
ONCORHYNCHUS,KISUTCH,138,12.48,12.48
SALMON,SALAR,135,11.71,11.71
ONCORHYNCHUS,NERKA,105,12.16,12.16
ONCORHYNCHUS,TSHAWYTSCHA,101,12.11,12.11
GASTEROSTEUS,ACULEATUS,99,13.8,13.8
SALVELINUS,CONFLUENTUS,96,11.63,11.63
COREGONUS,LAVARETUS,95,12.91,12.91
COREGONUS,ALBULA,94,12.99,12.99
COTTUS,GOBIO,73,13.06,13.06
SALVELINUS,NAMAYCUSH,69,11.2,11.2
NEOGOBIUS,MELANOSTOMUS,67,13.61,13.61
PERCH,FLUVIATILIS,67,11.98,11.98
THYMALLUS,THYMALLUS,67,13.61,13.61
LEPOMIS,GIBBOSUS,60,13.15,13.15
BARBUS,BARBUS,59,13.61,13.61
SICYOPTERUS,LAGOCEPHALUS,57,13.28,13.28
LEPOMIS,MACROCHIRUS,56,13.12,13.12
LOTA,LOTA,55,11.56,11.56
ABRAMIS,BRAMA,54,13.81,13.81
PERCA,FLAVESCENS,53,12.21,12.21
SALMO,GAIRDNERI,53,10.14,10.14
ANGUILLA,ANGUILLA,52,12.66,12.66
SALMON,SALMO,52,11.43,11.43
PHOXINUS,PHOXINUS,51,13.83,13.83
ANGUILLA,JAPONICA,50,12.59,12.59
GAMBUSIA,HOLBROOKI,47,13.2,13.2
GYMNOCEPHALUS,CERNUUS,46,13.78,13.78
STIZOSTEDION,LUCIOPERCA,44,13.33,13.33
PUNGITIUS,PUNGITIUS,41,13.64,13.64
TROUT,MYKISS,41,10.69,10.69
GAMBUSIA,AFFINIS,40,13.07,13.07
SALMO,MARMORATUS,40,9.75,9.75
SALVELINUS,MALMA,39,10.45,10.45
TROUT,FONTINALIS,39,10.29,10.29
GALAXIAS,MACULATUS,38,13.37,13.37
LEUCISCUS,CEPHALUS,37,13.01,13.01
MICROPTERUS,DOLOMIEU,36,13.74,13.74
SANDER,VITREUS,36,13.48,13.48
THYMALLUS,ARCTICUS,34,12.96,12.96
ANGUILLA,ROSTRATA,32,12.14,12.14
EEL,ANGUILLA,30,12.08,12.08
EEL,JAPONICA,30,12.06,12.06
GADUS,MORHUA,30,13.95,13.95
PETROMYZON,MARINUS,30,13.91,13.91
GOBIO,GOBIO,29,12.78,12.78
SCARDINIUS,ERYTHROPHTHALMUS,29,13.72,13.72
ALBURNUS,ALBURNUS,28,13.9,13.9
PSEUDORASBORA,PARVA,27,13.94,13.94
TINCA,TINCA,27,13.87,13.87
ANGUILLA,DIEFFENBACHII,26,11.97,11.97
LEUCISCUS,LEUCISCUS,26,13.06,13.06
DREISSENA,POLYMORPHA,25,13.94,13.94
GOBY,MELANOSTOMUS,25,11.94,11.94
LAMPETRA,FLUVIATILIS,25,10.88,10.88
CARASSIUS,AURATUS,24,13.11,13.11
CYPRINELLA,VENUSTA,24,13.47,13.47
LAMPETRA,PLANERI,24,12.94,12.94
SANDER,LUCIOPERCA,24,12.43,12.43
SICYDIINAE,SPECIE,24,9.89,9.89
RHODEUS,SERICEUS,23,13.57,13.57
WHITEFISH,LAVARETUS,23,12.06,12.06
CARASSIUS,CARASSIUS,22,13.14,13.14
ICTALURUS,PUNCTATUS,22,13.81,13.81
POECILIA,RETICULATA,22,13.67,13.67
SICYOPTERUS,SPECIE,22,8.97,8.97
STICKLEBACK,ACULEATUS,22,11.99,11.99
TROUT,CONFLUENTUS,22,10.36,10.36
CHONDROSTOMA,NASUS,21,13.24,13.24
MORONE,SAXATILIS,21,13.86,13.86
SEMOTILUS,ATROMACULATUS,21,13.61,13.61
COTTUS,COGNATUS,20,11.71,11.71
OSMERUS,EPERLANUS,20,13.49,13.49
SALMO,PARR,20,8.52,8.52
SICYOPTERUS,JAPONICUS,20,12.18,12.18
ETHEOSTOMA,SPECTABILE,19,12.18,12.18
MACQUARIA,AMBIGUA,19,13.27,13.27
SALMON,KISUTCH,19,10.21,10.21
SALMON,NERKA,19,9.83,9.83
ALOSA,SAPIDISSIMA,18,11.095,11.095
CHIRONOMIDAE,LARVA,18,10.47,10.47
RHINOGOBIUS,SPECIE,18,8.74,8.74
SALMON,TSHAWYTSCHA,18,10.215,10.215
TROUT,NAMAYCUSH,18,9.88,9.88
COREGONUS,CLUPEAFORMIS,17,10.84,10.84
COTTUS,BAIRDI,17,11.51,11.51
DIPTERA,LARVA,17,10.38,10.38
DOROSOMA,CEPEDIANUM,17,13.72,13.72
ETHEOSTOMA,FLABELLARE,17,12.05,12.05
ETHEOSTOMA,NIGRUM,17,12.05,12.05
LAMPETRA,TRIDENTATA,17,12.54,12.54
MACCULLOCHELLA,PEELII,17,13.83,13.83
SALMO,LINNAEUS,17,8.44,8.44
BARBATULA,BARBATULA,16,13.95,13.95
CAMPOSTOMA,ANOMALUM,16,13.99,13.99
ENTOSPHENUS,TRIDENTATUS,16,13.99,13.99
OSMERUS,MORDAX,16,13.12,13.12
SICYDIUM,PUNCTATUM,16,13.57,13.57
STIZOSTEDION,VITREUM,16,12.6,12.6
AMBLOPLITES,RUPESTRIS,15,13.66,13.66
FISH,RUTILUS,15,7.9,9.12
FUNDULUS,NOTATUS,15,12.71,12.71
GOBY,LAGOCEPHALUS,15,12.125,12.125
LUCIUS,LINNAEUS,15,11.58,11.58
ONCORHYNCHUS,GORBUSCHA,15,9.58,9.58
RHINICHTHYS,CATARACTAE,15,13.51,13.51
STICKLEBACK,PUNGITIUS,15,10.575,10.575
ARAPAIMA,GIGAS,14,13.94,13.94
BLICCA,BJOERKNA,14,13.48,13.48
ETHEOSTOMA,CINEREUM,14,11.81,11.81
LEPOMIS,CYANELLUS,14,11.45,11.45
MISGURNUS,ANGUILLICAUDATUS,14,13.85,13.85
MYSIS,RELICTA,14,13.55,13.55
ONCORHYNCHUS,KETA,14,9.48,9.48
PLECOGLOSSUS,ALTIVELIS,14,13.9,13.9
PROCHILODUS,LINEATUS,14,13.99,13.99
TRUTTA,LINNAEUS,14,11.44,11.44
ALOSA,ALOSA,13,12.65,12.65
ALOSA,PSEUDOHARENGUS,13,12.65,12.65
COREGONUS,NASUS,13,10.36,10.36
ESOX,LINNAEUS,13,10.32,10.32
GYMNOCEPHALUS,CERNUA,13,12.51,12.51
MACQUARIA,AUSTRALASICA,13,13,13
PTERODORAS,GRANULOSUS,13,13.89,13.89
BARBUS,SCLATERI,12,11.87,11.87
GALAXIAS,FASCIATUS,12,12.29,12.29
GOBIOMORPHUS,COTIDIANUS,12,13.72,13.72
LUTRA,LUTRA,12,13.99,13.99
ONCORHYNCHUS,CLARKI,12,9.26,9.26
RHINOGOBIUS,BRUNNEUS,12,12.28,12.28
RICHARDSONIUS,BALTEATUS,12,13.88,13.88
SALAR,PARR,12,10.19,10.19
SICYDIINAE,GOBY,12,12.43,12.43
SPECIE,SALMO,12,10.01,10.01
SQUALIUS,CEPHALUS,12,11.89,11.89
TRICHOPTERA,LARVA,12,9.89,9.89
ASTYANAX,INTERMEDIUS,11,13.45,13.45
CHUB,ATROMACULATUS,11,11.28,11.28
COREGONUS,SARDINELLA,11,10.26,10.26
EPHEMEROPTERA,NYMPH,11,13.1,13.1
FUNDULUS,OLIVACEUS,11,12.7,12.7
LEPISOSTEUS,OSSEUS,11,13.25,13.25
ORCONECTES,RUSTICUS,11,13.75,13.75
PIMEPHALES,NOTATUS,11,12.52,12.52
PIMEPHALES,PROMELAS,11,13.06,13.06
POMOXIS,NIGROMACULATUS,11,13.37,13.37
RHINOGOBIUS,GIURINUS,11,12.35,12.35
SILURUS,GLANIS,11,13.33,13.33
SPECIE,RUTILUS,11,8.915,8.915
ANGUILLA,AUSTRALIS,10,10.67,10.67
CATOSTOMUS,CATOSTOMUS,10,12.54,12.54
CATOSTOMUS,COMMERSONI,10,12.57,12.57
CATOSTOMUS,COMMERSONII,10,12.54,12.54
COREGONUS,ARTEDI,10,10.11,10.11
DAPHNIA,GALEATA,10,13.19,13.19
GAMBUSIA,SPECIE,10,7.84,7.84
LEPISOSTEUS,OCULATUS,10,13.15,13.15
PARR,SALAR,10,8.7,8.7
PROSOPIUM,WILLIAMSONI,10,13.67,13.67
SPECIE,SALVELINUS,10,9.76,9.76
TROUT,GAIRDNERI,10,9.08,9.08
TRUTTA,PARR,10,9.88,9.88
CARASSIUS,GIBELIO,9,12.12,12.12
COTTUS,BAIRDII,9,10.66,10.66
CYPRINELLA,LUTRENSIS,9,12.33,12.33
ETHEOSTOMA,CAERULEUM,9,11.23,11.23
FUNDULUS,HETEROCLITUS,9,12.46,12.46
HYDROCYNUS,VITTATUS,9,13.77,13.77
LIGULA,INTESTINALIS,9,13.99,13.99
MENIDIA,MENIDIA,9,13.64,13.64
PIMELODUS,MACULATUS,9,12.14,12.14
POMOXIS,ANNULARIS,9,13.12,13.12
PROCAMBARUS,CLARKII,9,13.31,13.31
RHINOGOBIUS,CLIFFORDPOPEI,9,12.1,12.1
RHODEUS,AMARUS,9,12.68,12.68
SULMO,GUIRDNERI,9,13.41,13.41
XYRAUCHEN,TEXANUS,9,13.71,13.71
ABRAMIS,BJOERKNA,8,11.5,11.5
BYTHOTREPHES,LONGIMANUS,8,13.83,13.83
COBITIS,PALUDICA,8,13.3,13.3
COREGONUS,HOYI,8,9.8,9.8
COTTUS,CAROLINAE,8,10.48,10.48
GOBY,BRUNNEUS,8,10.94,10.94
GOBY,JAPONICUS,8,10.86,10.86
LENTIPES,CONCOLOR,8,13.54,13.54
MICROPTERUS,DOLOMIEUI,8,12.14,12.14
MYSIS,DILUVIANA,8,13,13
PERCH,AMBIGUA,8,10.26,10.26
PERCINA,AUROLINEATA,8,13.04,13.04
PIMEPHALES,VIGILAX,8,12.68,12.68
RHINICHTHYS,OSCULUS,8,12.87,12.87
SILURUS,ASOTUS,8,13.09,13.09
SPECIE,TRUTTA,8,9.45,9.45
ASPIUS,ASPIUS,7,13.9,13.9
COBITIS,TAENIA,7,13.16,13.16
EPHEMEROPTERA,PLECOPTERA,7,12.63,12.63
FLUVIATILIS,LINNAEUS,7,10.58,10.58
GILA,ROBUSTA,7,13.41,13.41
NOTROPIS,HUDSONIUS,7,11.78,11.78
PERCA,LINNAEUS,7,9.06,9.06
PERCINA,TANASI,7,12.9,12.9
PROTERORHINUS,SEMILUNARIS,7,13.48,13.48
PYLODICTIS,OLIVARIS,7,13.72,13.72
SICYDIINAE,LARVA,7,9.04,9.04
SPECIE,ONCORHYNCHUS,7,9.26,9.26
SULMO,TRUTTA,7,7.91,7.91
APLODINOTUS,GRUNNIENS,6,13.77,13.77
ATRACTOSTEUS,SPATULA,6,13.99,13.99
BARBUS,HAASI,6,10.95,10.95
CHIRONOMID,LARVA,6,8.96,8.96
CHROSOMUS,ERYTHROGASTER,6,13.77,13.77
CLUPEA,HARENGUS,6,13.88,13.88
COREGONUS,PIDSCHIAN,6,9.39,9.39
COREGONUS,ZENITHICUS,6,9.41,9.41
COTTUS,PAULUS,6,10.1,10.1
COTYLOPUS,ACUTIPINNIS,6,13.88,13.88
CRATEROCEPHALUS,FLUVIATILIS,6,9.04,9.04
CYPRINELLA,CAERULEA,6,11.91,11.91
FISH,SALMO,6,9.08,9.08
GOBY,MINUTUS,6,10.62,10.62
HYBOGNATHUS,PLACITUS,6,13.33,13.33
LEPTODORA,KINDTII,6,13.88,13.88
LETHENTERON,REISSNERI,6,13.5,13.5
LEUCASPIUS,DELINEATUS,6,13.88,13.88
MOXOSTOMA,VALENCIENNESI,6,13.12,13.12
MUGIL,CEPHALUS,6,11.23,11.23
NEOGOBIUS,FLUVIATILIS,6,8.81,8.81
NOTROPIS,LUTIPINNIS,6,11.61,11.61
NOTROPIS,STRAMINEUS,6,11.52,11.52
PERCH,LINNAEUS,6,9.26,9.26
PHOXINUS,NEOGAEUS,6,11.5,11.5
POECILIA,LATIPINNA,6,12.38,12.38
POMATOSCHISTUS,MINUTUS,6,13.26,13.26
PSEUDOGOBIUS,OLORUM,6,13.88,13.88
SOLEA,SOLEA,6,13.99,13.99
TROUT,MARMORATUS,6,8.38,8.38
UMBRA,LIMI,6,13.77,13.77
ACIPENSER,TRANSMONTANUS,5,13.23,13.23
ACULEATUS,LINNAEUS,5,10.16,10.16
AMEIURUS,NEBULOSUS,5,13.62,13.62
BARBUS,PETENYI,5,10.72,10.72
CHONDROSTOMA,POLYLEPIS,5,12.07,12.07
CLADOCERA,COPEPODA,5,12.73,12.73
CLARIAS,GARIEPINUS,5,13.51,13.51
COREGONUS,ARTEDII,5,9.15,9.15
COTTUS,HANGIONGENSIS,5,9.84,9.84
COUESIUS,PLUMBEUS,5,13.62,13.62
DAPHNIA,PULEX,5,12.11,12.11
EEL,AUSTRALIS,5,9.96,9.96
ETHEOSTOMA,EXILE,5,10.43,10.43
FISH,ESOX,5,8.81,8.81
FISH,TRUTTA,5,8.85,8.85
GALAXIAS,ARGENTEUS,5,11.25,11.25
HEPSETUS,ODOE,5,13.99,13.99
KUHLIA,RUPESTRIS,5,12.57,12.57
LEUCISCUS,PYRENAICUS,5,11,11
LUCIUS,FLUVIATILIS,5,8.74,8.74
MENIDIA,BERYLLINA,5,13,13
MUSTELA,VISON,5,13.86,13.86
MYRIOPHYLLUM,SPICATUM,5,13.73,13.73
NOCOMIS,MICROPOGON,5,12.41,12.41
ONCHORHYNCHUS,MYKISS,5,9.18,9.18
ONCORHYNCHUS,CLARKII,5,7.99,7.99
PARASALMO,MYKISS,5,9.21,9.21
PROTOTROCTES,MAREANA,5,13.99,13.99
PTYCHOCHEILUS,LUCIUS,5,9.75,9.75
PUNDAMILIA,NYEREREI,5,13.32,13.32
RHINOGOBIUS,SPECIES,5,9.53,9.53
SALMO,ONCORHYNCHUS,5,6.79,6.79
SALMONIDAE,SPECIE,5,6.93,6.93
SPECIE,GOBIO,5,7.79,7.79
SPECIE,LEPOMIS,5,8.8,8.8
TELEOSTEI,CYPRINIDAE,5,12.51,12.51
TILAPIA,GUINEENSIS,5,13.07,13.07
VIMBA,VIMBA,5,13.99,13.99
ALNUS,GLUTINOSA,4,13.99,13.99
ALOSA,FALLAX,4,11.14,11.14
ANGUILLA,EEL,4,9.845,9.845
ANGUILLA,LARVA,4,7.105,7.105
ANGUILLA,MARMORATA,4,9.47,9.47
ARDEA,CINEREA,4,13.67,13.67
BARBUS,BOCAGEI,4,10.41,10.41
CARPIODES,CYPRINUS,4,13.83,13.83
CHUB,MICROPOGON,4,10.08,10.08
CICHLA,SPECIE,4,6.63,6.63
COLEOPTERA,COPEPODA,4,11.99,11.99
COLEOPTERA,HEMIPTERA,4,12.14,12.14
COLLEMBOLA,COPEPODA,4,12.68,12.68
COTTUS,SPECIE,4,6.45,6.45
DICENTRARCHUS,LABRAX,4,13.99,13.99
DOROSOMA,PETENENSE,4,12.29,12.29
ENGRAULIS,MORDAX,4,12.24,12.24
FISH,GIBBOSUS,4,6.48,6.48
FISH,MACULATUS,4,8.255,8.255
FISH,ONCORHYNCHUS,4,8.53,8.53
GAMBUSIA,SPECIES,4,8.91,8.91
GASTEROSTEUS,LINNAEUS,4,9.08,9.08
HEPHAESTUS,FULIGINOSUS,4,13.99,13.99
HOLOPEDIUM,GIBBERUM,4,13.99,13.99
HYPOPHTHALMICHTHYS,MOLITRIX,4,13.99,13.99
LEPOMIS,MARGINATUS,4,9.74,9.74
LEPORINUS,OCTOFASCIATUS,4,13.09,13.09
LOTA,LINNEAUS,4,13.19,13.19
MARINUS,LINNAEUS,4,9.87,9.87
MOXOSTOMA,DUQUESNEI,4,12.68,12.68
MYOXOCEPHALUS,THOMPSONII,4,13.54,13.54
NOCOMIS,BIGUTTATUS,4,12.29,12.29
NOCOMIS,LEPTOCEPHALUS,4,12.29,12.29
NOTROPIS,BAILEYI,4,11.06,11.06
NOTROPIS,BUCCULA,4,11.06,11.06
NOTROPIS,TEXANUS,4,10.87,10.87
ONCORHYNCHUS,SPECIE,4,6.07,6.07
ONCORHYNCUS,KISUTCH,4,9.56,9.56
PERCH,AUSTRALASICA,4,9.34,9.34
PETROMYZON,LINNAEUS,4,9.58,9.58
PLATICHTHYS,FLESUS,4,13.83,13.83
PLECOPTERA,TRICHOPTERA,4,12.24,12.24
RUTILUS,FLUVIATILIS,4,9.94,9.94
SALMON,KETA,4,7.83,7.83
SALMONIDAE,THYMALLUS,4,12.24,12.24
SALVELINUS,LEUCOMAENIS,4,7.22,7.22
SALVELINUS,SPECIE,4,5.89,5.89
SALVELINUS,WILLUGHBII,4,7.22,7.22
SANDER,CANADENSIS,4,10.6,10.6
SCOPHTHALMUS,MAXIMUS,4,13.99,13.99
SICYDIUM,ANTILLARUM,4,12.09,12.09
SICYOPTERUS,STIMPSONI,4,10.1,10.1
SPARUS,AURATA,4,13.99,13.99
SPECIE,COTTUS,4,8.49,8.49
SPECIE,CYPRINUS,4,7.495,7.495
SPECIE,MICROPTERUS,4,8.48,8.48
SPECIE,SALAR,4,8.49,8.49
SPECIES,TRUTTA,4,10.685,10.685
SQUALIUS,ARADENSIS,4,11.87,11.87
SQUALIUS,CAROLITERTII,4,11.87,11.87
STIPHODON,PERCNOPTERYGIONUS,4,13.99,13.99
THYMALLUS,TINCA,4,9.85,9.85
TRIDENTIGER,BREVISPINIS,4,13.67,13.67
ACANTHOPAGRUS,BUTCHERI,3,13.77,13.77
ACIPENSER,FULVESCENS,3,12.68,12.68
BARBUS,MICROCEPHALUS,3,10.01,10.01
BOSMINA,LONGISPINA,3,13.58,13.58
CATOSTOMUS,CLARKII,3,10.6,10.6
CATOSTOMUS,DISCOBOLUS,3,11.03,11.03
CATOSTOMUS,LATIPINNIS,3,11.03,11.03
CATOSTOMUS,MACROCHEILUS,3,11.03,11.03
CHARACIDAE,TETRAGONOPTERINAE,3,13.58,13.58
CHONDROSTOMA,TOXOSTOMA,3,11.5,11.5
CHUB,PLUMBEUS,3,9.67,9.67
COREGONUS,FONTANAE,3,8.42,8.42
COTTUS,ASPER,3,9.11,9.11
COTTUS,HYPSELURUS,3,9.12,9.12
COTTUS,PYGMAEUS,3,9.12,9.12
COTTUS,SPECIES,3,8.19,8.19
CRYPTOMERIA,JAPONICA,3,10.12,10.12
CYPRINODON,MACULARIUS,3,12.77,12.77
CYPRINODON,RUBROFLUVIATILIS,3,12.77,12.77
CYPRINODON,TULAROSA,3,12.77,12.77
CYPRINUS,LINNAEUS,3,9.44,9.44
DAPHNIA,MAGNA,3,11.77,11.77
EGRETTA,GARZETTA,3,13.99,13.99
EPHEMEROPTERA,TRICHOPTERA,3,11.06,11.06
ESOX,MASQUINONGY,3,8.94,8.94
ETHEOSTOMA,NIANGUAE,3,9.71,9.71
ETHEOSTOMA,SIMOTERUM,3,9.7,9.7
ETHEOSTOMA,ZONALE,3,9.72,9.72
FISH,ALTIVELIS,3,6.005,6.005
FISH,BARBUS,3,7.896666667,6.58
FISH,COTTUS,3,8.14,8.14
FISH,CYPRINIDAE,3,8.16,8.16
FISH,GOBIO,3,5.955,5.955
FISH,LEPOMIS,3,8.13,8.13
FISH,MICROPTERUS,3,8.13,8.13
FISH,SALVELINUS,3,8.1,8.1
FISH,SANDER,3,8.13,8.13
FLUVIATILIS,RUTILUS,3,8.76,8.76
GAMMARUS,PULEX,3,12.41,12.41
GIBBOSUS,LINNAEUS,3,9.45,9.45
GOBIOMORPHUS,HUTTONI,3,12.33,12.33
GOBY,FLUVIATILIS,3,7.71,7.71
GOBY,STIMPSONI,3,9.69,9.69
HYBOGNATHUS,HANKINSONI,3,12.49,12.49
LAGOCEPHALUS,LARVA,3,7.97,7.97
