parent,child,hits,score,score.1
DIPTERA,THYSANOPTERA,1,10.14,10.14
DIPTERA,TRICHOPTERA,2,10.44,10.44
DORADIDAE,GRANULOSUS,1,11,11
DOROSOMA,CEPEDIANUM,17,13.72,13.72
DOROSOMA,PETENENSE,4,12.29,12.29
DOROSOMA,PIMEPHALES,1,10.14,10.14
DREISSENA,BUGENSIS,2,11.14,11.14
DREISSENA,POLYMORPHA,25,13.94,13.94
DROSOPHILA,MELANOGASTER,1,13.99,13.99
DYTISCIDAE,LARVA,1,6.38,6.38
ECOLOGIA,ZOOLOGIA,1,13.99,13.99
EEL,ANGUILLA,30,12.08,12.08
EEL,AUSTRALIS,5,9.96,9.96
EEL,JAPONICA,30,12.06,12.06
EGG,OSTRACODA,1,10.91,10.91
EGRETTA,GARZETTA,3,13.99,13.99
EMPIDIDAE,CERATOPOGONIDAE,1,13.99,13.99
ENGRAULIS,ENCRASICOLUS,1,12.41,12.41
ENGRAULIS,MORDAX,4,12.24,12.24
ENTOSPHENUS,TRIDENTATUS,16,13.99,13.99
EPHEMEROPTERA,LARVA,1,6.29,6.29
EPHEMEROPTERA,LEPIDOPTERA,1,10,10
EPHEMEROPTERA,NYMPH,11,13.1,13.1
EPHEMEROPTERA,ODONATA,2,10.87,10.87
EPHEMEROPTERA,PLECOPTERA,7,12.63,12.63
EPHEMEROPTERA,SALMON,1,8.62,8.62
EPHEMEROPTERA,SIMULIIDAE,1,10.04,10.04
EPHEMEROPTERA,TRICHOPTERA,3,11.06,11.06
ERYTHROPHTHALMUS,ALBURNUS,1,9.91,9.91
ERYTHROPHTHALMUS,AURATUS,1,9.91,9.91
ERYTHROZONUS,CHARACIDAE,1,12.68,12.68
ESOCIDAE,LUCIUS,1,7.48,7.48
ESOCIDAE,SALMONIDAE,2,11.91,11.91
ESOX,AMERICANUS,1,7.34,7.34
ESOX,LINNAEUS,13,10.32,10.32
ESOX,LUCIUS,179,11.995,11.995
ESOX,LUCZUS,1,7.37,7.37
ESOX,MASQUINONGY,3,8.94,8.94
ESTA,ESPECIE,1,13.99,13.99
ETHEOSTOMA,ASPRIGENE,2,9.15,9.15
ETHEOSTOMA,BLENNIOIDES,1,8.16,8.16
ETHEOSTOMA,BREVIROSTRUM,1,8.16,8.16
ETHEOSTOMA,CAERULEUM,9,11.23,11.23
ETHEOSTOMA,CHIENENSE,1,8.16,8.16
ETHEOSTOMA,CINEREUM,14,11.81,11.81
ETHEOSTOMA,CRAGINI,2,9.15,9.15
ETHEOSTOMA,CROSSOPTERUM,1,8.16,8.16
ETHEOSTOMA,EXILE,5,10.43,10.43
ETHEOSTOMA,FLABELLARE,17,12.05,12.05
ETHEOSTOMA,HISTRIO,1,8.16,8.16
ETHEOSTOMA,LYNCEUM,2,9.15,9.15
ETHEOSTOMA,MICROPERCA,2,9.15,9.15
ETHEOSTOMA,NIANGUAE,3,9.71,9.71
ETHEOSTOMA,NIGRUM,17,12.05,12.05
ETHEOSTOMA,OKALOOSAE,1,8.16,8.16
ETHEOSTOMA,OLMSTEDI,1,8.16,8.16
ETHEOSTOMA,PERCA,1,8.07,8.07
ETHEOSTOMA,PERCIDAE,1,8.1,8.1
ETHEOSTOMA,RUBRUM,2,9.15,9.15
ETHEOSTOMA,SIMOTERUM,3,9.7,9.7
ETHEOSTOMA,SPECTABILE,19,12.18,12.18
ETHEOSTOMA,TETRAZONUM,2,9.15,9.15
ETHEOSTOMA,WHIPPLEI,1,8.16,8.16
ETHEOSTOMA,ZONALE,3,9.72,9.72
ETROPLUS,MACULATUS,1,9.19,9.19
EUCALYPTUS,MINIATA,1,13.41,13.41
EUCALYPTUS,TETRADONTA,1,13.41,13.41
EUDIAPTOMUS,GRACILIS,1,12.68,12.68
EUDIAPTOMUS,INSECT,1,11.83,11.83
EUDIAPTOMUS,STICKLEBACK,1,11.41,11.41
EUDIAPTOMUS,TRICHOPTERA,1,11.67,11.67
EUPOMIS,GIBBOSUS,1,8.91,8.91
EXILIS,PERCINA,1,11.99,11.99
EXTRANEUS,GOBIIDAE,1,12.68,12.68
FISH,ACIPENSER,1,6.58,6.58
FISH,ALBULA,1,6.57,6.57
FISH,ALTIVELIS,3,6.005,6.005
FISH,AMEIURUS,1,6.58,6.58
FISH,AMIA,1,6.58,6.58
FISH,ANGUILLA,2,6.575,6.575
FISH,APLODINOTUS,1,6.58,6.58
FISH,ARAPAIMA,1,6.58,6.58
FISH,ARCTICUS,1,6.58,6.58
FISH,BARBUS,3,7.896666667,6.58
FISH,BJOERKNA,1,6.58,6.58
FISH,BLICCA,1,6.58,6.58
FISH,BRUNNEUS,1,4.42,4.42
FISH,CAMPOSTOMA,1,6.58,6.58
FISH,CAROLINAE,1,4.44,4.44
FISH,CATOSTOMUS,1,6.58,6.58
FISH,CLARKI,1,6.57,6.57
FISH,CONFLUENTUS,1,6.56,6.56
FISH,COREGONUS,2,7.56,7.56
FISH,COTTIDAE,1,6.58,6.58
FISH,COTTUS,3,8.14,8.14
FISH,CYANELLUS,1,4.43,4.43
FISH,CYPRINIDAE,3,8.16,8.16
FISH,CYPRINUS,1,6.57,6.57
FISH,ESOX,5,8.81,8.81
FISH,FUNDULUS,1,4.44,4.44
FISH,GASTEROSTEUS,1,6.58,6.58
FISH,GIBBOSUS,4,6.48,6.48
FISH,GIGAS,2,5.505,5.505
FISH,GOBIO,3,5.955,5.955
FISH,GRANULOSUS,1,4.43,4.43
FISH,GRUNNIENS,1,6.58,6.58
FISH,HANKINSONI,1,4.44,4.44
FISH,ICTALURUS,1,6.58,6.58
FISH,JAPONICUS,1,6.58,6.58
FISH,KUHLIA,1,6.58,6.58
FISH,LAGOCEPHALUS,2,5.37,5.37
FISH,LAVARETUS,2,5.34,5.34
FISH,LEPOMIS,3,8.13,8.13
FISH,LEUCISCUS,1,6.58,6.58
FISH,LINNAEUS,1,6.58,6.58
FISH,LOTA,1,6.57,6.57
FISH,LUCIOPERCA,1,6.57,6.57
FISH,MACROCHIRUS,2,7.57,7.57
FISH,MACULATUS,4,8.255,8.255
FISH,MARINUS,1,6.58,6.58
FISH,MENIDIA,1,6.58,6.58
FISH,MICROPTERUS,3,8.13,8.13
FISH,MORONE,1,6.57,6.57
FISH,MYKISS,2,7.56,7.56
FISH,NASUS,1,4.41,4.41
FISH,NEBULOSUS,1,6.58,6.58
FISH,NERKA,1,6.58,6.58
FISH,NIGROMACULATUS,1,6.58,6.58
FISH,NOCOMIS,1,6.58,6.58
FISH,NOTATUS,2,5.42,5.42
FISH,NOTROPIS,1,6.58,6.58
FISH,ONCORHYNCHUS,4,8.53,8.53
FISH,OSMERUS,1,6.58,6.58
FISH,PARVA,1,4.41,4.41
FISH,PERCA,2,7.56,7.56
FISH,PERCIDAE,1,4.44,4.44
FISH,PERCINA,1,6.58,6.58
FISH,PETROMYZON,1,6.58,6.58
FISH,PHOXINUS,1,6.58,6.58
FISH,PIMELODIDAE,2,7.57,7.57
FISH,PLATESSA,1,6.58,6.58
FISH,PLECOGLOSSUS,1,6.58,6.58
FISH,PLEURONECTES,1,6.58,6.58
FISH,POMOXIS,2,7.57,7.57
FISH,PYLODICTIS,2,7.57,7.57
FISH,RHABDOPHORA,1,4.44,4.44
FISH,RHINOGOBIUS,1,6.57,6.57
FISH,RHODEUS,2,7.58,7.58
FISH,RUTHENUS,1,6.58,6.58
FISH,RUTILUS,15,7.9,9.12
FISH,SALMO,6,9.08,9.08
FISH,SALVELINUS,3,8.1,8.1
FISH,SANDER,3,8.13,8.13
FISH,SAXATILIS,1,6.58,6.58
FISH,SEMOTILUS,1,6.58,6.58
FISH,SICYOPTERUS,1,6.57,6.57
FISH,SIMOTERUM,2,12.29,12.29
FISH,THYMALLUS,1,6.58,6.58
FISH,TRUCHA,1,4.44,4.44
FISH,TRUTTA,5,8.85,8.85
FISH,VITREUS,2,7.55,7.55
FISH,ZEBRINUS,1,4.44,4.44
FLAVESCENS,GOBIIDAE,1,12.41,12.41
FLUVIATILIS,BRAMA,1,8.82,8.82
FLUVIATILIS,CERNUUS,1,9.06,9.06
FLUVIATILIS,ERYTHROPHTHALMUS,1,9.38,9.38
FLUVIATILIS,LINNAEUS,7,10.58,10.58
FLUVIATILIS,RUTILUS,3,8.76,8.76
FONTINALIS,COMMERSONII,1,11.19,11.19
FONTINALIS,TRUTTA,2,6.12,6.12
FORMICIDAE,HYMENOPTERA,1,12.41,12.41
FRANCIS,MAGBANUA,1,13.99,13.99
FUNDULIDAE,ICTALURIDAE,1,13.99,13.99
FUNDULUS,DIAPHANUS,1,9.53,9.53
FUNDULUS,HETEROCLITUS,9,12.46,12.46
FUNDULUS,LINNAEUS,1,7.51,7.51
FUNDULUS,MICROPTERUS,1,11.67,11.67
FUNDULUS,NOTATUS,15,12.71,12.71
FUNDULUS,OLIVACEUS,11,12.7,12.7
FUNDULUS,PIMEPHALES,1,9.35,9.35
FUNDULUS,SCIADICUS,2,10.51,10.51
FUNDULUS,SPECIE,1,4.58,4.58
FUNDULUS,ZEBRINUS,2,10.47,10.47
GADUS,EGG,1,7.83,7.83
GADUS,MORHUA,30,13.95,13.95
GALAXIAS,ARGENTEUS,5,11.25,11.25
GALAXIAS,FASCIATUS,12,12.29,12.29
GALAXIAS,FISH,1,7.97,7.97
GALAXIAS,MACULATUS,38,13.37,13.37
GALAXIAS,OCCIDENTALIS,1,8.98,8.98
GALAXIAS,OLIDUS,2,9.97,9.97
GALAXIAS,PAUCISPONDYLUS,1,9.02,9.02
GALAXIAS,SPECIE,2,5.56,5.56
GALAXIIDAE,FISH,1,8.75,8.75
GALAXIIDAE,SPECIE,1,9.57,9.57
GAMBUSIA,AFFINIS,40,13.07,13.07
GAMBUSIA,DAPHNIA,2,9.21,9.21
GAMBUSIA,FISH,2,9.16,9.16
GAMBUSIA,GEISERI,1,8.24,8.24
GAMBUSIA,HOLBROOKI,47,13.2,13.2
GAMBUSIA,IMPACT,1,8.24,8.24
GAMBUSIA,SPECIE,10,7.84,7.84
GAMBUSIA,SPECIES,4,8.91,8.91
GAMMARIDAE,FORMICIDAE,1,13.41,13.41
GAMMARUS,MINUS,1,12.19,12.19
GAMMARUS,PSEUDOLIMNAEUS,2,13,13
GAMMARUS,PULEX,3,12.41,12.41
GASTEROSTEIDAE,STICKLEBACK,1,11,11
GASTEROSTEUS,ACULEATUS,99,13.8,13.8
GASTEROSTEUS,GYMNURUS,1,8.24,8.24
GASTEROSTEUS,LINNAEUS,4,9.08,9.08
GASTEROSTEUS,PUNGITIUS,1,7.59,7.59
GASTEROSTEUS,STICKLEBACK,1,8.08,8.08
GASTROPODA,OSTRACODA,1,11.83,11.83
GASTROPODA,UNIONIDAE,1,12.68,12.68
GEOTRIA,LARVA,1,6.38,6.38
GIBBERUM,KINDTII,1,11.83,11.83
GIBBERUM,LONGIMANUS,1,11.41,11.41
GIBBOSUS,LINNAEUS,3,9.45,9.45
GIBBOSUS,PARVA,1,9.95,9.95
GIBELIO,GIBBOSUS,1,8.91,8.91
GIGAS,TELEOSTEI,2,13,13
GILA,ATRARIA,1,11.41,11.41
GILA,CHUB,1,9.61,9.61
GILA,INTERMEDIA,1,11,11
GILA,ROBUSTA,7,13.41,13.41
GILA,TOPMINNOW,1,11.41,11.41
GLANIS,ERYTHROPHTHALMUS,1,9.79,9.79
GLOSSOGOBIUS,AUREUS,2,13.67,13.67
GLYCERIA,MAXIMA,1,13.99,13.99
GOBIIDAE,GOBY,1,10.14,10.14
GOBIIDAE,PAGANELLUS,1,12.68,12.68
GOBIIDAE,PERCIDAE,1,11.83,11.83
GOBIO,ALBIPINNATUS,1,10,10
GOBIO,GOBIO,29,12.78,12.78
GOBIO,LEUCISCUS,1,10.09,10.09
GOBIO,LINNAEUS,2,8.87,8.87
GOBIOIDEI,AIENSIS,1,11.83,11.83
GOBIOIDEI,FISH,1,11.54,11.54
GOBIOIDEI,SANDER,1,10.82,10.82
GOBIOIDEI,SICYOPTERUS,1,11.54,11.54
GOBIOIDEI,SPECIES,2,11.24,11.24
GOBIOIDEI,VITREUS,1,11,11
GOBIOMORPHUS,BREVICEPS,1,10.91,10.91
GOBIOMORPHUS,COTIDIANUS,12,13.72,13.72
GOBIOMORPHUS,HUTTONI,3,12.33,12.33
GOBIOMORUS,DORMITOR,2,13.99,13.99
GOBY,ACUTIPINNIS,1,8.1,8.1
GOBY,AIENSIS,1,11.19,11.19
GOBY,BRUNNEUS,8,10.94,10.94
GOBY,EXTRANEUS,1,8.16,8.16
GOBY,FLUVIATILIS,3,7.71,7.71
GOBY,GYMNOTRACHELUS,2,9.12,9.12
GOBY,JAPONICUS,8,10.86,10.86
GOBY,LAGOCEPHALUS,15,12.125,12.125
GOBY,MELANOCEPHALUS,1,11.3,11.3
GOBY,MELANOSTOMUS,25,11.94,11.94
GOBY,MINUTUS,6,10.62,10.62
GOBY,OLORUM,1,8.1,8.1
GOBY,PERCNOPTERYGIONUS,1,11.3,11.3
GOBY,PUNCTATUM,1,7.99,7.99
GOBY,RHINOGOBIUS,2,9.16,9.16
GOBY,SANDER,1,10.47,10.47
GOBY,SEMILUNARIS,2,9.08,9.08
GOBY,SICYOPTERUS,1,11,11
GOBY,STIMPSONI,3,9.69,9.69
GOBY,STIPHODON,1,11.3,11.3
GOBY,VITREUS,1,10.6,10.6
GRACILIS,BLOCHII,1,13.41,13.41
GRACILOIDES,INSECT,1,11.83,11.83
GRACILOIDES,STICKLEBACK,1,11.41,11.41
GRACILOIDES,TRICHOPTERA,1,11.67,11.67
GUMMARUS,PULEX,2,12.19,12.19
GUMMURUS,PULEX,1,11.3,11.3
GYMNOCEPHALUS,CERNUA,13,12.51,12.51
GYMNOCEPHALUS,CERNUUS,46,13.78,13.78
HALIOTIS,KAMTSCHATKANA,1,13.41,13.41
HALIOTIS,RUBRA,1,13.41,13.41
HARDANGERVID,DA,1,13,13
HARENGUS,WHITEFISH,1,11.3,11.3
HARPACTICOIDA,UNIONIDAE,1,13,13
HELVUM,HEMIPTERA,1,11.3,11.3
HEMIGRAMMUS,ERYTHROZONUS,2,13.99,13.99
HEMIPTERA,ARACHNIDAE,1,12.68,12.68
HEMIPTERA,GAMMARIDAE,1,12.41,12.41
HEMIPTERA,HEMIPTERA,1,11,11
HEMIPTERA,ODONATA,1,11.41,11.41
HEPHAESTUS,FULIGINOSUS,4,13.99,13.99
HEPSETUS,ODOE,5,13.99,13.99
HEPTAGENIIDAE,HYDROPSYCHIDAE,1,13.99,13.99
HETEROCLITUS,LINNAEUS,1,7.9,7.9
HIPPURIS,VULGARIS,2,13.41,13.41
HOLOPEDIUM,GIBBERUM,4,13.99,13.99
HOMARUS,AMERICANUS,1,12.68,12.68
HYBOGNATHUS,ARGRYTUS,1,11.19,11.19
HYBOGNATHUS,HANKINSONI,3,12.49,12.49
HYBOGNATHUS,HAYI,2,12.09,12.09
HYBOGNATHUS,ICTIOBUS,1,11.19,11.19
HYBOGNATHUS,PLACITUS,6,13.33,13.33
HYBOPSIS,PIMEPHALES,1,11.99,11.99
HYDRACARINA,UNIONIDAE,1,13,13
HYDRILLA,VERTICILLATA,1,13.41,13.41
HYDRILLA,VERTICILLATU,1,13.41,13.41
HYDROCYNUS,BREVIS,1,11.19,11.19
HYDROCYNUS,FORSKAHLII,2,12.19,12.19
HYDROCYNUS,VITTATUS,9,13.77,13.77
HYMENOPTERA,COLEOPTERA,1,12.19,12.19
HYMENOPTERA,FORMICIDAE,1,12.41,12.41
HYMENOPTERA,HYMENOPTERA,1,11.83,11.83
HYMENOPTERA,ORTHOPTERA,1,12.68,12.68
HYPOPHTHALMICHTHYS,MOLITRIX,4,13.99,13.99
ICHTHYOMYZON,FOSSOR,1,13.41,13.41
ICHTHYOMYZON,GAGEI,1,13,13
ICTALURIDAE,SALMONIDAE,1,11.09,11.09
ICTALURUS,FURCATUS,2,11.3,11.3
ICTALURUS,PUNCTATUS,22,13.81,13.81
ICTIOBUS,BUBALUS,2,13.67,13.67
ICTIOBUS,CYPRINELLUS,1,13,13
INSECT,CHIRONOMIDAE,1,13.41,13.41
INSECT,DIPTERA,1,9.02,9.02
INSECT,MOLLUSCA,1,9.19,9.19
INSECT,TRICHOPTERA,1,11,11
INVADER,PARVA,1,13,13
INVADER,PSEUDORASBORA,1,13,13
KINDTII,LONGIMANUS,1,11.41,11.41
KISUTCH,SALMON,1,9.16,9.16
KUHLIA,RUPESTRIS,5,12.57,12.57
KUHLIIDAE,SPECIE,1,4.63,4.63
LA.,SICCULUS,1,13.41,13.41
LABIDESTHES,SICCULUS,1,13.41,13.41
LAGOCEPHALUS,LARVA,3,7.97,7.97
LAMPETRA,AEPYPTERA,1,8.73,8.73
LAMPETRA,AYRESI,1,8.73,8.73
LAMPETRA,CAMTSCHATICA,1,8.73,8.73
LAMPETRA,FLUVIATILIS,25,10.88,10.88
LAMPETRA,LARVA,1,6.14,6.14
LAMPETRA,PLANERI,24,12.94,12.94
LAMPETRA,REISSNERI,1,8.62,8.62
LAMPETRA,RICHARDSONI,2,9.71,9.71
LAMPETRA,SPECIE,1,4.55,4.55
LAMPETRA,SPP,2,9.66,9.66
LAMPETRA,TRIDENTATA,17,12.54,12.54
LARVA,COLLEMBOLA,1,10.24,10.24
LARVA,COPEPODA,2,10.71,10.71
LARVA,GASTROPODA,1,10.24,10.24
LARVA,NEMATODA,1,10.35,10.35
LARVA,OSTRACODA,2,11.04,11.04
LATEOLABRAX,JAPONICUS,1,10.09,10.09
LAVARETUS,LARVA,1,6.38,6.38
LAVINIA,EXILICAUDA,1,13.99,13.99
LECITHASTER,GIBBOSUS,1,8.91,8.91
LENTIPES,CONCOLOR,8,13.54,13.54
LEPIDOPTERA,LEPIDOPTERA,1,12.41,12.41
LEPISOSTEUS,HIODON,2,11,11
LEPISOSTEUS,OCULATUS,10,13.15,13.15
LEPISOSTEUS,OSSEUS,11,13.25,13.25
LEPISOSTEUS,PLATOSTOMUS,2,11.24,11.24
LEPOMIS,CONSUMPTION,2,8.76,8.76
LEPOMIS,CYANELLUS,14,11.45,11.45
LEPOMIS,ETHEOSTOMA,1,7.74,7.74
LEPOMIS,GIBBOSUS,60,13.15,13.15
LEPOMIS,GULOSUS,2,8.75,8.75
LEPOMIS,HUMILIS,1,7.78,7.78
LEPOMIS,HUMILUS,1,7.78,7.78
LEPOMIS,LINNAEUS,2,7.85,7.85
LEPOMIS,MACHROCHIRUS,1,7.78,7.78
LEPOMIS,MACROCHIRUS,56,13.12,13.12
LEPOMIS,MARGINATUS,4,9.74,9.74
LEPOMIS,MICROLOPHUS,2,8.76,8.76
LEPOMIS,MICROPTERUS,1,11.67,11.67
LEPOMIS,SPECIE,2,5.48,5.48
LEPORINUS,ELONGATUS,1,11.09,11.09
LEPORINUS,FRIDERICI,3,12.77,12.77
LEPORINUS,OBTUSIDENS,2,12.19,12.19
LEPORINUS,OCTOFASCIATUS,4,13.09,13.09
LEPORINUS,YOPHORUS,1,11.41,11.41
LEPTOCOTTUS,ARMATUS,2,13.99,13.99
LEPTODORA,KINDTII,6,13.88,13.88
LETHENTERON,ALASKENSE,1,11.54,11.54
LETHENTERON,CAMTSCHATICUM,2,12.41,12.41
LETHENTERON,LARVA,1,6.35,6.35
LETHENTERON,REISSNERI,6,13.5,13.5
LEUCASPIUS,DELINEATUS,6,13.88,13.88
LEUCISCUS,CEPHALUS,37,13.01,13.01
LEUCISCUS,IDUS,3,10.35,10.35
LEUCISCUS,LEUCISCUS,26,13.06,13.06
LEUCISCUS,LEUSCISCUS,1,8.81,8.81
LEUCISCUS,PYRENAICUS,5,11,11
LIGULA,INTESTINALIS,9,13.99,13.99
LIMANDA,LIMANDA,2,13.99,13.99
LIRCEUS,FONTINALIS,1,7.33,7.33
LONGISPINA,TRICHOPTERA,1,11.67,11.67
LONTRA,CANADENSIS,2,11.75,11.75
LONTRA,ESOX,1,10.91,10.91
LONTRA,LUCIUS,1,11,11
LONTRA,SANDER,1,11.09,11.09
LONTRA,VITREUS,1,11.3,11.3
LORICARIIDAE,PIMELODIDAE,1,13,13
LORICARIIDAE,SPECIE,1,4.63,4.63
LOTA,CATOSTOMUS,1,10.91,10.91
LOTA,LINNAEUS,1,7.41,7.41
LOTA,LINNEAUS,4,13.19,13.19
LOTA,LOTA,55,11.56,11.56
LOTIDAE,SALMONIDAE,2,11.99,11.99
LUCIOBARBUS,ALBANICUS,1,13.99,13.99
LUCIOPERCA,LUCIUS,1,11.83,11.83
LUCIUS,BJOERKNA,1,9.35,9.35
LUCIUS,CYANELLUS,1,9.67,9.67
LUCIUS,FLUVIATILIS,5,8.74,8.74
LUCIUS,LINNAEUS,15,11.58,11.58
LUCIUS,NASUS,1,9,9
LUTJANUS,GOREENSIS,1,12.68,12.68
