parent,child,hits,score,score.1
LUTJANUS,GRISEUS,3,13.77,13.77
LUTRA,ALCEDO,1,12.19,12.19
LUTRA,ARDEA,1,12.19,12.19
LUTRA,ATTHIS,1,12.19,12.19
LUTRA,EGRETTA,1,12.19,12.19
LUTRA,GARZETTA,1,12.19,12.19
LUTRA,LUTRA,12,13.99,13.99
LUXILUS,CHRYSOCEPHALUS,3,13.41,13.41
LUXILUS,CORNUTUS,3,13.26,13.26
MACCULLOCHELLA,IKEI,1,10.54,10.54
MACCULLOCHELLA,MACQUARIENSIS,2,11.47,11.47
MACCULLOCHELLA,PEELII,17,13.83,13.83
MACCULLOCHELLA,PEELLII,1,10.54,10.54
MACQUARIA,AMBIGUA,19,13.27,13.27
MACQUARIA,AUSTRALASICA,13,13,13
MACQUARIA,NOVEMACULEATA,2,10.79,10.79
MACQUARIA,PERCICHTHYIDAE,1,9.67,9.67
MACRHYBOPSIS,AESTIVALIS,2,13,13
MACRHYBOPSIS,MEEKI,3,13.41,13.41
MACROCHIRUS,MACROCHIRUS,1,9.14,9.14
MACROLEPIDOTUM,LARVA,1,6.38,6.38
MACROPOMUM,CHARACIFORMES,1,13.41,13.41
MACULATUS,MESOPOTAMICUS,1,12.68,12.68
MACULATUS,NASUTUS,1,13,13
MALLOTUS,VILLOSUS,2,13.99,13.99
MAQUARIA,AMBIGUA,1,10.14,10.14
MARCUSENIUS,MOORII,1,13,13
MARGARISCUS,MARGARITA,3,13.99,13.99
MARINUS,LINNAEUS,4,9.87,9.87
MEGALOPTERA,DIPTERA,1,11.19,11.19
MEGALOPTERA,EPHEMEROPTERA,2,12.54,12.54
MEGALOPTERA,TRICHOPTERA,1,10.47,10.47
MEGALOTIS,ETHEOSTOMA,1,12.41,12.41
MELANOTAENIA,AUSTRALIS,2,11.19,11.19
MELANOTAENIA,FLUVIATILIS,3,8.07,8.07
MENIDIA,BERYLLINA,5,13,13
MENIDIA,MENIDIA,9,13.64,13.64
MERGUS,ALBELLUS,2,13.41,13.41
MERGUS,MERGANSER,2,13.41,13.41
MERLUCCIUS,MERLUCCIUS,2,13.99,13.99
METRIACLIMA,ZEBRA,1,12.68,12.68
METYNNIS,MACULATUS,3,10.72,10.72
MICROPTERUS,DOLOMIEU,36,13.74,13.74
MICROPTERUS,DOLOMIEUI,8,12.14,12.14
MICROPTERUS,ETHEOSTOMA,1,9.21,9.21
MICROPTERUS,PUNCTATUS,1,8.75,8.75
MICROPTERUS,PUNCTULATUS,2,10.3,10.3
MICROPTERUS,SPECIE,1,4.58,4.58
MICROPTERUS,SPECIES,1,7.26,7.26
MINUTUS,GOBY,1,10.24,10.24
MIRABILIS,PIMEPHALES,1,11.99,11.99
MIRANDA,MIRZA,1,13.99,13.99
MISGURNUS,ANGUILLICAUDATUS,14,13.85,13.85
MISGURNUS,FOSSILIS,3,12.26,12.26
MOLLUSCA,BIVALVIA,1,13,13
MOLLUSCA,SPECIE,1,4.63,4.63
MOLLUSCA,TRICHOPTERA,1,10.54,10.54
MORDAX,LARVA,1,6.38,6.38
MORONE,MISSISSIPIENSIS,1,10.3,10.3
MORONE,MISSISSIPPIENSIS,3,11.77,11.77
MORONE,SAXATILIS,21,13.86,13.86
MORONIDAE,MORONE,3,13.26,13.26
MOXOSTOMA,DUQUESNEI,4,12.68,12.68
MOXOSTOMA,ERYTHRURUM,2,11.75,11.75
MOXOSTOMA,LARVA,1,6.33,6.33
MOXOSTOMA,MACROLEPIDOTUM,2,11.83,11.83
MOXOSTOMA,MACROLEPIDUM,1,10.91,10.91
MOXOSTOMA,VALENCIENNESI,6,13.12,13.12
MOXOSTOMU,ERYTHRURUM,1,13,13
MUGIL,CEPHALUS,6,11.23,11.23
MUGIL,LINNAEUS,1,7.83,7.83
MUGILIDAE,TERAPONTIDAE,1,13.99,13.99
MUS,MUSCULUS,2,13.99,13.99
MUSTELA,ESOX,1,11,11
MUSTELA,LUCIUS,1,11.09,11.09
MUSTELA,TROUT,1,8.08,8.08
MUSTELA,VISON,5,13.86,13.86
MYERSII,SPILOPLEURA,1,13.41,13.41
MYKISS,SALMON,2,10.27,10.27
MYKISS,TROUT,2,9.06,9.06
MYLOCHEILUS,CAURINUS,2,13.99,13.99
MYOXOCEPHALUS,LARVA,1,6.36,6.36
MYOXOCEPHALUS,SCORPIUS,1,11.99,11.99
MYOXOCEPHALUS,THOMPSONI,1,11.99,11.99
MYOXOCEPHALUS,THOMPSONII,4,13.54,13.54
MYRIOPHYLLUM,CERATOPHYLLUM,1,12.19,12.19
MYRIOPHYLLUM,SPICATUM,5,13.73,13.73
MYSIDAE,GAMMARIDAE,1,13.41,13.41
MYSIS,DILUVANIA,1,10.35,10.35
MYSIS,DILUVIANA,8,13,13
MYSIS,RELICATA,1,10.35,10.35
MYSIS,RELICTA,14,13.55,13.55
MYTILUS,TROSSULUS,1,13.41,13.41
NAMAYCUSH,WHITEFISH,3,12.68,12.68
NANA,ROSTRATA,1,9.3,9.3
NANNOPERCA,AUSTRALIS,1,10.47,10.47
NATALIS,PERCA,1,11.67,11.67
NEBULOSUS,AURATUS,1,9.95,9.95
NEMATODA,LARVA,1,6.38,6.38
NEOCHANNA,DIVERSUS,3,13.99,13.99
NEOECHINORHYNCHUS,PUNGITIUS,1,9,9
NEOGOBIUS,FISH,1,7.77,7.77
NEOGOBIUS,FLUVIATILIS,6,8.81,8.81
NEOGOBIUS,GYMNOTRACHELUS,3,10.16,10.16
NEOGOBIUS,KESSLERI,3,10.16,10.16
NEOGOBIUS,MELANOSTOMUS,67,13.61,13.61
NEOGOBIUS,SPECIE,1,4.55,4.55
NEOLAMPROLOGUS,PULCHER,1,13.99,13.99
NEOVISON,VISON,1,12.19,12.19
NICOLA,ELVIRA,2,13.99,13.99
NIGRUM,LARVA,1,6.38,6.38
NILOTICUS,LINNAEUS,1,7.9,7.9
NOCOMIS,BIGUTTATUS,4,12.29,12.29
NOCOMIS,CAMPOSTOMA,1,10.54,10.54
NOCOMIS,CHUB,1,9.3,9.3
NOCOMIS,LEPTOCEPHALUS,4,12.29,12.29
NOCOMIS,MICROPOGON,5,12.41,12.41
NOCOMIS,PLATYRYNCHUS,1,10.47,10.47
NOCOMIS,RANEYI,1,10.54,10.54
NOCOMIS,SPECIE,3,6.19,6.19
NOCOMIS,SPECIES,1,7.47,7.47
NOTATUS,SPECIE,1,4.63,4.63
NOTEMIGONUS,CRYSOLEUCAS,3,13.77,13.77
NOTEMIGONUS,HYBOGNATHUS,1,12.68,12.68
NOTHOFAGUS,SPP,1,12.41,12.41
NOTOSTRACA,GASTROPODA,1,13,13
NOTROPIS,BAILEYI,4,11.06,11.06
NOTROPIS,BLENNIUS,2,10.11,10.11
NOTROPIS,BUCCULA,4,11.06,11.06
NOTROPIS,CAERULEUS,1,9.14,9.14
NOTROPIS,CORNUTUS,1,9.06,9.06
NOTROPIS,DORSALIS,1,9.14,9.14
NOTROPIS,EGG,1,7.59,7.59
NOTROPIS,HUDSONIUS,7,11.78,11.78
NOTROPIS,LARVA,2,7.19,7.19
NOTROPIS,LUTIPINNIS,6,11.61,11.61
NOTROPIS,LUTIPPINIS,1,9.14,9.14
NOTROPIS,LUTRENSIS,3,10.47,10.47
NOTROPIS,NOTROPIS,2,10.09,10.09
NOTROPIS,OXYRHYNCHUS,3,10.68,10.68
NOTROPIS,PERCINA,1,9,9
NOTROPIS,ROSEIPINNIS,1,9.14,9.14
NOTROPIS,SHUMARDI,2,10.11,10.11
NOTROPIS,SPILOPTERUS,1,9.14,9.14
NOTROPIS,STRAMINEUS,6,11.52,11.52
NOTROPIS,TEXANUS,4,10.87,10.87
NOTROPIS,VENUSTUS,3,10.68,10.68
NOTROPIS,VOLUCELLUS,1,9.14,9.14
NOTURUS,MUNITUS,1,13.41,13.41
NOTURUS,PERCINA,1,11.83,11.83
NUPHAR,LUTEA,2,13.67,13.67
NUPHAR,LUTEUM,1,13,13
NYMPHAEA,LOTUS,1,13,13
NYMPHAEA,MACULATUS,1,9.16,9.16
OCULATUS,OSSEUS,1,11.3,11.3
ODONATA,AMPHIPODA,1,12.19,12.19
ODONATA,DIPTERA,1,11,11
ODONATA,INSECT,1,11.99,11.99
ODONATA,LARVA,1,6.37,6.37
ODONATA,PLECOPTERA,1,11.09,11.09
ODONATA,TRICHOPTERA,1,10.35,10.35
OECOLOGIA,APPLICATA,1,13.99,13.99
OECONOMUS,RUTILUS,1,7.25,7.25
OLIGOCHAETA,CRUSTACEA,1,13.41,13.41
OLIGOCHAETA,EPHEMEROPTERA,1,11.83,11.83
OLIGOSARCUS,HEPSETUS,1,13.99,13.99
OLIVARIS,MORONE,2,12.83,12.83
OLMSTEDI,PERCA,1,11.67,11.67
ONCHORHYNCHUS,CLARKI,2,11.14,11.14
ONCHORHYNCHUS,MYKISS,5,9.18,9.18
ONCHORHYNCHUS,NERKA,1,7.88,7.88
ONCHORHYNCHUS,NERKU,1,11.3,11.3
ONCHORHYNCHUS,TSCHAWYTSCHA,1,11.19,11.19
ONCHORHYNCHUS,TSHAWYTSCHA,1,7.94,7.94
ONCHORHYNRUS,KISUTCH,1,7.63,7.63
ONCHORYCHUS,KISUTCH,1,7.63,7.63
ONCHORYNCHUS,MYKISS,2,7.9,7.9
ONCORCHYNCHUS,TSHAWYTSCHA,1,8.05,8.05
ONCORHYCHUS,NERKA,1,7.99,7.99
ONCORHYNCHUS,CLARKI,12,9.26,9.26
ONCORHYNCHUS,CLARKII,5,7.99,7.99
ONCORHYNCHUS,GORBUSCHA,15,9.58,9.58
ONCORHYNCHUS,KETA,14,9.48,9.48
ONCORHYNCHUS,KISUTCH,138,12.48,12.48
ONCORHYNCHUS,KITSUTCH,2,6.71,6.71
ONCORHYNCHUS,MASOU,1,5.7,5.7
ONCORHYNCHUS,MASU,2,6.71,6.71
ONCORHYNCHUS,MYKISS,212,12.92,12.92
ONCORHYNCHUS,NERKA,105,12.16,12.16
ONCORHYNCHUS,ONCORHYNCHUS,2,6.68,6.68
ONCORHYNCHUS,RHODURUS,2,6.71,6.71
ONCORHYNCHUS,SALMON,2,10.27,10.27
ONCORHYNCHUS,SPECIE,4,6.07,6.07
ONCORHYNCHUS,SPP,2,6.7,6.7
ONCORHYNCHUS,TROUT,2,9.06,9.06
ONCORHYNCHUS,TSCHAWYTSCHA,2,6.7,6.7
ONCORHYNCHUS,TSHAWYTSCHA,101,12.11,12.11
ONCORHYNCUS,GORBUSCHA,1,10.3,10.3
ONCORHYNCUS,KETA,1,10.19,10.19
ONCORHYNCUS,KISUTCH,4,9.56,9.56
ONCORHYNCUS,NERKA,1,7.9,7.9
ONCORHYNCUS,TSHAWYTSCHA,2,8.96,8.96
ONCORHYNUS,KISUTCH,1,7.63,7.63
ONCORLIYNCHUS,NERKA,1,7.99,7.99
ONCORYNCHUS,KISUTCH,1,7.62,7.62
ONCORYNCHUS,MYKISS,1,6.9,6.9
OPSOPOEODUS,EMILIAE,1,13.41,13.41
OPSOPOEODUS,NOTEMIGONUS,1,13.41,13.41
ORCONECTES,PROPINQUUS,1,11,11
ORCONECTES,RUSTICUS,11,13.75,13.75
ORCONECTES,VIRILIS,3,12.41,12.41
ORNATA,LEPIDOPTERA,1,12.41,12.41
ORTHOCLADIINAE,CLADOCERA,1,11.99,11.99
ORTHOCLADIINAE,TANYPODINAE,1,13.41,13.41
OSMERIDAE,MORDAX,2,11.41,11.41
OSMERUS,EPERLANUS,20,13.49,13.49
OSMERUS,LARVA,1,6.26,6.26
OSMERUS,MORDAX,16,13.12,13.12
OSSEUS,CATCH,1,13.99,13.99
OSSEUS,HIODON,2,12.83,12.83
OSTARIOPHYSI,CHARACIFORMES,1,13,13
OSTARIOPHYSI,DORADIDAE,1,13,13
OSTEICHTHYES,CHARACIDAE,1,11.99,11.99
OSTEICHTHYES,CYPINIDAE,1,12.68,12.68
OSTEICHTHYES,DORADIDAE,1,12.41,12.41
OSTEICHTHYES,SILURIFORMES,1,12.68,12.68
OSTRACODA,AFFINIS,1,9.41,9.41
OSTRACODA,CHIRONOMIDAE,1,12.19,12.19
OSTRACODA,DIPTERA,1,11.3,11.3
PARALICHTHYS,DENTATIS,1,13.99,13.99
PARANANOCHROMIS,LONGIROSTRIS,1,12.41,12.41
PARASALMO,MYKISS,5,9.21,9.21
PARASSALMO,MYKISS,1,6.91,6.91
PARR,SALAR,10,8.7,8.7
PARR,SALMO,3,10.17,10.17
PARUS,MAJOR,2,13.41,13.41
PARVA,LUCIOPERCA,2,9.73,9.73
PCRCN,LINNAEUS,1,7.9,7.9
PEDICULUS,NANA,1,13,13
PERCA,FLAVESCENS,53,12.21,12.21
PERCA,FLUVIATILIS,230,13.5,13.5
PERCA,JKZVESCENS,1,6.79,6.79
PERCA,JUVIATILIS,2,7.78,7.78
PERCA,LINNAEUS,7,9.06,9.06
PERCH,AMBIGUA,8,10.26,10.26
PERCH,AUSTRALASICA,4,9.34,9.34
PERCH,AUSTRALIS,1,7.31,7.31
PERCH,CAPRODES,1,7.43,7.43
PERCH,CERNUUS,1,7.13,7.13
PERCH,FLUVIATILIS,67,11.98,11.98
PERCH,LINNAEUS,6,9.26,9.26
PERCH,LUCIOPERCA,1,6.98,6.98
PERCH,PERCA,3,8.98,8.98
PERCH,PERCICHTHYIDAE,1,7.42,7.42
PERCH,PERCIDAE,1,7.42,7.42
PERCH,RUTILUS,1,6.35,6.35
PERCH,SAYANUS,1,7.45,7.45
PERCH,TRUCHA,1,7.43,7.43
PERCH,VICTORIA,1,7.45,7.45
PERCICHTHYS,THRUCHA,1,12.68,12.68
PERCICHTHYS,TRUCHA,2,13.19,13.19
PERCIDAE,CYPRINIDAE,1,10.47,10.47
PERCIDAE,FLAVESCENS,1,8.65,8.65
PERCIDAE,FLUVIATILIS,2,9.155,9.155
PERCIDAE,PERCA,2,11.325,11.325
PERCIDAE,PERCH,1,10,10
PERCIDAE,SALMONIDAE,2,11.47,11.47
PERCIDAE,SILURIDAE,1,11.41,11.41
PERCIDAE,SPECIE,1,4.62,4.62
PERCIDAE,TELEOSTEI,1,11.09,11.09
PERCIFORMES,CICHLIDAE,1,11.99,11.99
PERCIFORMES,GOBIIDAE,1,11.83,11.83
PERCIFORMES,PERCICHTHYIDAE,2,12.68,12.68
PERCIFORMES,SPARIDAE,1,12.19,12.19
PERCINA,AUROLINEATA,8,13.04,13.04
PERCINA,CAPRODES,3,11.83,11.83
PERCINA,EVIDES,1,10.41,10.41
PERCINA,PALMARIS,1,10.41,10.41
PERCINA,PATHERINA,1,10.41,10.41
PERCINA,PERCINA,1,10.09,10.09
PERCINA,ROANOKA,1,10.35,10.35
PERCINA,TANASI,7,12.9,12.9
PERCOIDES,AUSTRALIS,1,10.6,10.6
PETROMYZON,LINNAEUS,4,9.58,9.58
PETROMYZON,MARINUS,30,13.91,13.91
PETROMYZONTIDAE,SILURIDAE,1,13,13
PHALACROCORAX,CARBO,1,13.41,13.41
PHALACROCORAX,CARBOSINENSIS,1,13.41,13.41
PHALARIS,LINNAEUS,1,7.9,7.9
PHENACOBIUS,PIMEPHALES,1,11.99,11.99
PHONIXUS,PHOXINUS,1,9.24,9.24
PHOXINUS,CEPHALUS,2,8.32,8.32
PHOXINUS,CYPRINIDAE,1,11,11
PHOXINUS,EOS,1,9.02,9.02
PHOXINUS,ERYTHROGASTER,1,8.91,8.91
PHOXINUS,FISH,1,7.97,7.97
PHOXINUS,NEOGAEUS,6,11.5,11.5
PHOXINUS,PHOXINUS,51,13.83,13.83
PHOXOCEPHALA,PERCINA,1,11.99,11.99
PIMELODELLA,GRACILIS,1,12.68,12.68
PIMELODUS,MACULATUS,9,12.14,12.14
PIMEPHALES,MINYTREMA,1,10,10
PIMEPHALES,NOTATUS,11,12.52,12.52
PIMEPHALES,PROMELAS,11,13.06,13.06
PIMEPHALES,VIGILAX,8,12.68,12.68
PLANT,POTAMOGETON,1,13.99,13.99
PLATICHTHYS,FLESUS,4,13.83,13.83
PLATYGOBIO,GRACILIS,1,12.68,12.68
PLECOGLOSSUS,ALTIVELIS,14,13.9,13.9
PLECOPTERA,HEMIPTERA,2,11.67,11.67
PLECOPTERA,NYMPH,1,10.54,10.54
PLECOPTERA,PLECOPTERA,1,10.91,10.91
PLECOPTERA,TRICHOPTERA,4,12.24,12.24
PLEURONECTES,PLATESSA,2,13.99,13.99
PODICEPS,CRISTATUS,3,13.99,13.99
PODOSTEMUM,CERATOPHYLLUM,3,13.99,13.99
POECILIA,FORMOSA,1,10,10
POECILIA,LATIPINNA,6,12.38,12.38
POECILIA,POECILIIDAE,1,9.91,9.91
POECILIA,RETICULATA,22,13.67,13.67
POECILIA,SULPHURARIA,1,10,10
POECILIIDAE,PERCIDAE,1,11.83,11.83
POECILIIDAE,SALMONIDAE,1,10.91,10.91
POECILIIDAE,TELEOSTEI,1,11.83,11.83
POECILIOPSIS,OCCIDENTALIS,1,13,13
POECILLIA,RETICULATA,2,11.3,11.3
POLYPHEMUS,PEDICULUS,1,13.41,13.41
POMACENTRUS,PARTITUS,1,13.41,13.41
POMATOSCHISTUS,GOBY,1,9.91,9.91
POMATOSCHISTUS,INUTES,1,11.67,11.67
POMATOSCHISTUS,MINUTUS,6,13.26,13.26
POMOXIS,ANNULARIS,9,13.12,13.12
POMOXIS,LARVA,1,6.31,6.31
POMOXIS,NIGROMACULATUS,11,13.37,13.37
POMOXIS,NIGRORNUCULATUS,1,10.47,10.47
POPULUS,ALBA,1,13.41,13.41
POPULUS,PLATANUS,1,13.41,13.41
PORICHTHYS,NOTATUS,2,11,11
PORNOXIS,NIGROMACULATUS,1,11.09,11.09
POTAMOGETON,ILLINOENSIS,2,13.19,13.19
POTAMORHINA,ALTAMAZONICA,1,13.99,13.99
PROCAMBARUS,CLARCII,1,11.54,11.54
PROCAMBARUS,CLARKII,9,13.31,13.31
PROCHILODUS,LINEATUS,14,13.99,13.99
PROMELAS,OSTEICHTHYES,1,13.99,13.99
PROPOSIUM,WILLIAMSONI,1,11.09,11.09
PROSOPIUM,CYLINDRACEUM,1,11.41,11.41
PROSOPIUM,WILLIAMSONI,10,13.67,13.67
PROTERORCHINUS,MARMORATUS,1,9.32,9.32
PROTERORHINUS,MARMORATUS,3,10.65,10.65
PROTERORHINUS,MELANOSTOMUS,1,8.27,8.27
PROTERORHINUS,SEMILUNARIS,7,13.48,13.48
PROTOGOBIUS,ATTITI,1,13.99,13.99
PROTOTROCTES,MAREANA,5,13.99,13.99
PSEUDOCHONDROSTOMA,POLYLEPIS,2,12.83,12.83
PSEUDOGOBIUS,OLORUM,6,13.88,13.88
PSEUDOPLEURONECTES,AMERICANUS,2,13.41,13.41
PSEUDORASBORA,PARVA,27,13.94,13.94
PSEUDOTOLITHUS,ELONGATUS,1,12.68,12.68
PSEUDOTROPHEUS,MAYLANDIA,1,13,13
PSEUDOTROPHEUS,ZEBRA,2,13.19,13.19
PTERODORAS,GRANULOSUS,13,13.89,13.89
PTYCHOCHEILUS,GRANDIS,3,12.88,12.88
PTYCHOCHEILUS,LUCIUS,5,9.75,9.75
PTYCHOCHEILUS,OREGONENSIS,1,11.67,11.67
PUNCTATUM,LARVA,1,6.38,6.38
PUNCTATUM,PERUGIA,3,13.26,13.26
PUNCTULATUS,ETHEOSTOMA,1,12.41,12.41
PUNDAMILIA,NYEREREI,5,13.32,13.32
PUNGITIUS,PUNGITIUS,41,13.64,13.64
PUNGITIUS,SALMO,1,9.02,9.02
PUNGITIUS,STICKLEBACK,2,10.035,10.035
PUNGITUS,PUNGITIUS,1,9,9
PYGOSTEUS,PUNGITIUS,2,9.93,9.93
PYGOSTEUS,PUNGITUS,2,13.41,13.41
PYLODICTIS,MORONE,2,11.91,11.91
PYLODICTIS,OLI,1,11.54,11.54
PYLODICTIS,OLIVARIS,7,13.72,13.72
QUERCUS,ILEX,1,13.41,13.41
QUERCUS,POPULUS,1,13.41,13.41
RANA,PIRICA,1,13.41,13.41
RANA,SYLVATICA,1,13,13
REISSNERI,LARVA,1,6.38,6.38
RETICULATA,POECILIIDAE,1,13,13
RHAMDIA,QUELEN,1,13.99,13.99
RHINICHTHYES,OSCULUS,1,11.67,11.67
RHINICHTHYS,ATRATULUS,2,11.19,11.19
RHINICHTHYS,CATARACTAE,15,13.51,13.51
RHINICHTHYS,COBITIS,1,10.24,10.24
RHINICHTHYS,OSCULUS,8,12.87,12.87
RHINOGOBIUS,BRUNNEUS,12,12.28,12.28
