parent,child,hits,score,score.1,Hits,Score
ABRAMIS,BALLERUS,1.0,8.96,8.96,1.0,8.96
ABRAMIS,BJOERKNA,8.0,11.5,11.5,8.0,11.5
ABRAMIS,BRAMA,54.0,13.81,13.81,54.0,13.81
ABRAMIS,HRAMA,1.0,8.98,8.98,1.0,8.98
ACANTHOPAGRUS,BUTCHERI,3.0,13.77,13.77,3.0,13.77
ACANTHOPAGRUS,SCHLEGELI,1.0,12.68,12.68,1.0,12.68
ACANTHURUS,TRIOSTEGUS,1.0,13.99,13.99,1.0,13.99
ACARI,TETRANYCHIDAE,1.0,13.99,13.99,1.0,13.99
ACARINA,CLADOCERA,1.0,12.19,12.19,1.0,12.19
ACERINA,CERNUA,1.0,11.09,11.09,1.0,11.09
ACID,ALBULA,1.0,12.19,12.19,1.0,12.19
ACID,COREGONUS,1.0,12.19,12.19,1.0,12.19
ACIPENSER,BAERII,1.0,11.3,11.3,1.0,11.3
ACIPENSER,FULVESCENS,3.0,12.68,12.68,3.0,12.68
ACIPENSER,RUTHENUS,2.0,12.19,12.19,2.0,12.19
ACIPENSER,STURIO,1.0,11.3,11.3,1.0,11.3
ACIPENSER,TRANSMONTANUS,5.0,13.23,13.23,5.0,13.23
ACTINOPTERYGII,CYPRINODONTIFORMES,1.0,13.41,13.41,1.0,13.41
ACTINOPTERYGII,OSTEOGLOSSIDAE,1.0,12.41,12.41,1.0,12.41
ACULEATUS,LINNAEUS,5.0,10.16,10.16,5.0,10.16
ACULEATUS,PUNGITIUS,1.0,8.87,8.87,1.0,8.87
ACULEATUS,STICKLEBACK,1.0,10.54,10.54,1.0,10.54
ADULT,HOYI,1.0,12.68,12.68,1.0,12.68
AESHNA,ACULEATUS,1.0,8.05,8.05,1.0,8.05
AGRARIA,MOLINA,1.0,13.99,13.99,1.0,13.99
ALBULA,RUTILUS,1.0,7.25,7.25,1.0,7.25
ALBURNUS,ALBURNUS,28.0,13.9,13.9,28.0,13.9
ALNUS,GLUTINOSA,4.0,13.99,13.99,4.0,13.99
ALONELLA,NANA,1.0,12.68,12.68,1.0,12.68
ALOSA,ALOSA,13.0,12.65,12.65,13.0,12.65
ALOSA,CHRYSOCHLORIS,1.0,9.24,9.24,1.0,9.24
ALOSA,FALLAX,4.0,11.14,11.14,4.0,11.14
ALOSA,PSEUDOHARENGUS,13.0,12.65,12.65,13.0,12.65
ALOSA,PSUEDOHARENGUS,2.0,10.19,10.19,2.0,10.19
ALOSA,SAPIDISSIMA,18.0,11.094999999999999,11.094999999999999,18.0,11.094999999999999
ALOSA,SAPISISSIMA,1.0,9.24,9.24,1.0,9.24
ALOSA,SPECIE,1.0,4.58,4.58,1.0,4.58
ALPINUS,LINNEAUS,2.0,12.29,12.29,2.0,12.29
ALUTACEUS,BALTEATUS,1.0,11.19,11.19,1.0,11.19
AMARUS,BRAMA,1.0,9.09,9.09,1.0,9.09
AMBIGUA,PERCICHTHYIDAE,1.0,12.41,12.41,1.0,12.41
AMBLOPLITES,RUPESTRIS,15.0,13.66,13.66,15.0,13.66
AMBLOPLITES,RUSPESTRIS,1.0,10.91,10.91,1.0,10.91
AMEIURUS,AURATUS,1.0,9.67,9.67,1.0,9.67
AMEIURUS,NATALIS,1.0,11.67,11.67,1.0,11.67
AMEIURUS,NEBULOSUS,5.0,13.62,13.62,5.0,13.62
AMEIURUS,PERCA,1.0,10.91,10.91,1.0,10.91
AMIEURUS,NATALIS,1.0,13.41,13.41,1.0,13.41
AMNIATABA,PERCOIDES,2.0,13.99,13.99,2.0,13.99
AMPHILIUS,LONGIROSTRIS,1.0,13.0,13.0,1.0,13.0
AMPHIPODA,EPHEMEROPTERA,1.0,11.3,11.3,1.0,11.3
AMPHIPODA,GASTROPODA,1.0,11.83,11.83,1.0,11.83
AMPHIPODA,HEMIPTERA,2.0,11.83,11.83,2.0,11.83
AMPHIPODA,TRICHOPTERA,2.0,11.35,11.35,2.0,11.35
ANCISTRUS,RINELORICARIA,1.0,13.99,13.99,1.0,13.99
ANGUILLA,ANGUILLA,52.0,12.66,12.66,52.0,12.66
ANGUILLA,AUSTRALIS,10.0,10.67,10.67,10.0,10.67
ANGUILLA,DIEFFENBACHIA,1.0,7.49,7.49,1.0,7.49
ANGUILLA,DIEFFENBACHII,26.0,11.97,11.97,26.0,11.97
ANGUILLA,EEL,4.0,9.844999999999999,9.844999999999999,4.0,9.844999999999999
ANGUILLA,JAPONICA,50.0,12.59,12.59,50.0,12.59
ANGUILLA,LARVA,4.0,7.105,7.105,4.0,7.105
ANGUILLA,MARMORATA,4.0,9.47,9.47,4.0,9.47
ANGUILLA,REINHARDTII,1.0,7.49,7.49,1.0,7.49
ANGUILLA,ROSTRATA,32.0,12.14,12.14,32.0,12.14
ANGUILLA,VULGARIS,1.0,7.47,7.47,1.0,7.47
ANGUILLIDAE,CENTRARCHIDAE,1.0,12.68,12.68,1.0,12.68
ANIMAL,ESOX,1.0,10.24,10.24,1.0,10.24
ANIMAL,LONTRA,1.0,11.0,11.0,1.0,11.0
ANIMAL,OECOLOGIA,2.0,13.0,13.0,2.0,13.0
ANIMAL,SANDER,1.0,10.35,10.35,1.0,10.35
ANIMAL,VITREUS,1.0,10.47,10.47,1.0,10.47
ANNALES,FENNICA,1.0,13.99,13.99,1.0,13.99
ANNULARIS,ETHEOSTOMA,1.0,12.41,12.41,1.0,12.41
ANOLIS,SAGREI,2.0,13.99,13.99,2.0,13.99
ANOMALUM,ATROMACULATUS,1.0,9.91,9.91,1.0,9.91
ANURA,OCULATUS,1.0,11.41,11.41,1.0,11.41
APHREDODERUS,SAYANUS,1.0,13.41,13.41,1.0,13.41
APLODINOTUS,GRUNNIENS,6.0,13.77,13.77,6.0,13.77
APOLLONIA,MELANOSTOMA,1.0,13.41,13.41,1.0,13.41
APOLLONIA,MELANOSTOMUS,1.0,8.4,8.4,1.0,8.4
ARACHNIDA,HEMIPTERA,1.0,11.3,11.3,1.0,11.3
ARACHNIDAE,COLLEMBOLA,1.0,13.0,13.0,1.0,13.0
ARAPAIMA,GIGAS,14.0,13.94,13.94,14.0,13.94
ARDEA,CINERA,2.0,13.0,13.0,2.0,13.0
ARDEA,CINEREA,4.0,13.67,13.67,4.0,13.67
ARDEA,ESOX,1.0,11.0,11.0,1.0,11.0
ARDEA,LUCIUS,1.0,11.09,11.09,1.0,11.09
ARDEA,TROUT,1.0,8.08,8.08,1.0,8.08
ARUNDINACEA,LINNAEUS,1.0,7.9,7.9,1.0,7.9
ASOTUS,LINNAEUS,1.0,7.9,7.9,1.0,7.9
ASPECTOS,REPRODUCTIVOS,1.0,13.99,13.99,1.0,13.99
ASPIUS,ASPIUS,7.0,13.9,13.9,7.0,13.9
ASTROBLEPUS,UBIDIAI,1.0,13.99,13.99,1.0,13.99
ASTYANAX,BIMACULATUS,1.0,10.82,10.82,1.0,10.82
ASTYANAX,CICHLA,1.0,10.82,10.82,1.0,10.82
ASTYANAX,FASCIATUS,1.0,9.95,9.95,1.0,9.95
ASTYANAX,INTERMEDIUS,11.0,13.45,13.45,11.0,13.45
ASTYANAX,MEXICANUS,1.0,10.82,10.82,1.0,10.82
ASTYANAX,SPECIE,2.0,5.61,5.61,2.0,5.61
ATHERINA,BOYERI,1.0,13.99,13.99,1.0,13.99
ATHERINIDAE,ATHERINOPSIDAE,1.0,13.41,13.41,1.0,13.41
ATHERINIDAE,SPECIE,1.0,4.63,4.63,1.0,4.63
ATRACTOSTEUS,SPATULA,6.0,13.99,13.99,6.0,13.99
ATRATULUS,CATARACTAE,1.0,10.91,10.91,1.0,10.91
AURATA,LINNAEUS,1.0,7.9,7.9,1.0,7.9
AURATUS,SPARIDAE,1.0,12.68,12.68,1.0,12.68
AUSTRALIS,LARVA,1.0,6.38,6.38,1.0,6.38
AWAOS,MELANOCEPHALUS,1.0,13.41,13.41,1.0,13.41
BAETIDAE,HEPTAGENIIDAE,1.0,13.41,13.41,1.0,13.41
BAETIDAE,SIPHLONURIDAE,1.0,13.41,13.41,1.0,13.41
BAILEYI,NOTROPIS,1.0,13.0,13.0,1.0,13.0
BALLERUS,BALLERUS,1.0,13.41,13.41,1.0,13.41
BARBATULA,BARBATULA,16.0,13.95,13.95,16.0,13.95
BARBATULA,LINNAEUS,2.0,7.82,7.82,2.0,7.82
BARBUS,BARBUS,59.0,13.61,13.61,59.0,13.61
BARBUS,BOCAGEI,4.0,10.41,10.41,4.0,10.41
BARBUS,BRAZZAI,1.0,8.46,8.46,1.0,8.46
BARBUS,CAMPTACANTHUS,1.0,8.46,8.46,1.0,8.46
BARBUS,COMIZA,1.0,8.46,8.46,1.0,8.46
BARBUS,HAASI,6.0,10.95,10.95,6.0,10.95
BARBUS,MICROCEPHALUS,3.0,10.01,10.01,3.0,10.01
BARBUS,PETENYI,5.0,10.72,10.72,5.0,10.72
BARBUS,SCLATERI,12.0,11.87,11.87,12.0,11.87
BARBUS,SPECIES,1.0,10.6,10.6,1.0,10.6
BARHUS,BARBUS,1.0,9.02,9.02,1.0,9.02
BATRACHIUM,MYRIOPHYLLUM,1.0,13.99,13.99,1.0,13.99
BETULA,NANA,1.0,13.0,13.0,1.0,13.0
BFICCA,BJOERKNA,1.0,10.19,10.19,1.0,10.19
BIPUNCTATUS,BARBUS,1.0,9.02,9.02,1.0,9.02
BIVALVIA,CLADOCERA,1.0,11.67,11.67,1.0,11.67
BIVALVIA,MYTILIDAE,2.0,13.41,13.41,2.0,13.41
BIVALVIA,VENEROIDA,1.0,12.68,12.68,1.0,12.68
BJOERKNA,ERYTHROPHTHALMUS,1.0,9.75,9.75,1.0,9.75
BJOERKNA,FLUVIATILIS,1.0,6.51,6.51,1.0,6.51
BLICCA,BJOERKNA,14.0,13.48,13.48,14.0,13.48
BOSMINA,COREGONI,1.0,12.68,12.68,1.0,12.68
BOSMINA,INSECT,1.0,11.83,11.83,1.0,11.83
BOSMINA,LONGISPINA,3.0,13.58,13.58,3.0,13.58
BOSMINA,STICKLEBACK,1.0,11.41,11.41,1.0,11.41
BOSMINA,TRICHOPTERA,1.0,11.67,11.67,1.0,11.67
BRACHYMYSTAX,HUCHO,1.0,13.99,13.99,1.0,13.99
BRACHYRHAPHIS,RHABDOPHORA,1.0,13.41,13.41,1.0,13.41
BRAMA,ALBURNUS,1.0,9.83,9.83,1.0,9.83
BRAMA,BARBUS,1.0,8.96,8.96,1.0,8.96
BRAMA,BJOERKNA,1.0,10.09,10.09,1.0,10.09
BRAMA,RUTILUS,1.0,7.23,7.23,1.0,7.23
BREVOORTIA,TYRANNUS,2.0,13.99,13.99,2.0,13.99
BRUNNEUS,SPECIE,1.0,4.63,4.63,1.0,4.63
BRYCONAMERICUS,IHERINGI,1.0,12.68,12.68,1.0,12.68
BRYCONAMERICUS,IHERINGII,1.0,12.68,12.68,1.0,12.68
BRYCONAMERICUS,STRAMINEUS,2.0,12.19,12.19,2.0,12.19
BYTHOTREPHES,LONGIMANUS,8.0,13.83,13.83,8.0,13.83
CAENIDAE,BAETIDAE,2.0,13.67,13.67,2.0,13.67
CAENIDAE,DAPHNIDAE,1.0,13.0,13.0,1.0,13.0
CAIOLA,CALLES,1.0,13.99,13.99,1.0,13.99
CALANOIDA,CLADOCERA,1.0,12.19,12.19,1.0,12.19
CALLITRICHE,BATRACHIUM,1.0,13.99,13.99,1.0,13.99
CAMELLIA,JAPONICA,1.0,8.57,8.57,1.0,8.57
CAMPOSTOMA,ANOMALUM,16.0,13.99,13.99,16.0,13.99
CANADENSIS,ESOX,1.0,10.91,10.91,1.0,10.91
CANADENSIS,SANDER,1.0,11.09,11.09,1.0,11.09
CANADENSIS,VITREUS,1.0,11.3,11.3,1.0,11.3
CARASSIUS,AURATUS,24.0,13.11,13.11,24.0,13.11
CARASSIUS,CARASSIUS,22.0,13.14,13.14,22.0,13.14
CARASSIUS,CUVIERI,1.0,9.12,9.12,1.0,9.12
CARASSIUS,CYPRINIDAE,1.0,8.85,8.85,1.0,8.85
CARASSIUS,GIBELIO,9.0,12.12,12.12,9.0,12.12
CARP,CYPRINUS,1.0,12.68,12.68,1.0,12.68
CARPIODES,CYPRINUS,4.0,13.83,13.83,4.0,13.83
CARPIODES,VELIFER,1.0,12.41,12.41,1.0,12.41
CATARINA,CORREIA,1.0,13.99,13.99,1.0,13.99
CATONOTUS,ETHEOSTOMA,1.0,13.0,13.0,1.0,13.0
CATOSTOMIDAE,MORONIDAE,1.0,13.41,13.41,1.0,13.41
CATOSTOMIDAE,TELEOSTEI,1.0,11.99,11.99,1.0,11.99
CATOSTOMUS,CATOSTOMUS,10.0,12.54,12.54,10.0,12.54
CATOSTOMUS,CLARKII,3.0,10.6,10.6,3.0,10.6
CATOSTOMUS,COGNATUS,1.0,10.47,10.47,1.0,10.47
CATOSTOMUS,COMMERSONI,10.0,12.57,12.57,10.0,12.57
CATOSTOMUS,COMMERSONII,10.0,12.54,12.54,10.0,12.54
CATOSTOMUS,DICOBOLUS,1.0,9.5,9.5,1.0,9.5
CATOSTOMUS,DISCOBOLUS,3.0,11.03,11.03,3.0,11.03
CATOSTOMUS,INSIGNIS,1.0,9.5,9.5,1.0,9.5
CATOSTOMUS,LATIPINNIS,3.0,11.03,11.03,3.0,11.03
CATOSTOMUS,MACROCHEILUS,3.0,11.03,11.03,3.0,11.03
CENTRARCHIDAE,GIBBOSUS,2.0,9.89,9.89,2.0,9.89
CEPEDIANUM,BERYLLINA,1.0,11.99,11.99,1.0,11.99
CEPHALUS,LINNAEUS,1.0,7.89,7.89,1.0,7.89
CEPHALUS,RUTILUS,1.0,7.24,7.24,1.0,7.24
CERATOPHYLLUM,DEMERSUM,2.0,13.41,13.41,2.0,13.41
CERATOPHYLLUM,FONTINALIS,1.0,13.0,13.0,1.0,13.0
CERATOPOGONIDAE,LARVA,1.0,6.38,6.38,1.0,6.38
CERATOPOGONIDAE,TABANIDAE,1.0,13.41,13.41,1.0,13.41
CERIODAPHNIA,QUADRANGULA,1.0,13.41,13.41,1.0,13.41
CERIODAPHNIA,ROTIFERA,1.0,12.68,12.68,1.0,12.68
CERNUA,LUCIOPERCA,1.0,8.75,8.75,1.0,8.75
CERNUUS,ASPIUS,1.0,11.67,11.67,1.0,11.67
CERNUUS,MORHUA,1.0,9.95,9.95,1.0,9.95
CERVUS,ELAPHUS,1.0,13.99,13.99,1.0,13.99
CERYLE,ALCYON,1.0,13.99,13.99,1.0,13.99
CHAOBORUS,FLAVICANS,1.0,13.41,13.41,1.0,13.41
CHAOBORUS,LARVA,1.0,6.38,6.38,1.0,6.38
CHARACIDAE,CICHLIDAE,1.0,11.99,11.99,1.0,11.99
CHARACIDAE,OSTARIOPHYSI,1.0,12.41,12.41,1.0,12.41
CHARACIDAE,TETRAGONOPTERINAE,3.0,13.58,13.58,3.0,13.58
CHARACIDIUM,TRICHOMYCTERUS,1.0,13.99,13.99,1.0,13.99
CHARACIFORMES,CHARACIDAE,1.0,12.68,12.68,1.0,12.68
CHEIMARRICHTHYS,FOSTERI,2.0,13.99,13.99,2.0,13.99
CHIRONOMID,DIET,2.0,12.415,12.415,2.0,12.415
CHIRONOMID,FISH,1.0,8.73,8.73,1.0,8.73
CHIRONOMID,IMPORTANCE,1.0,13.0,13.0,1.0,13.0
CHIRONOMID,INSECT,1.0,13.41,13.41,1.0,13.41
CHIRONOMID,LARVA,6.0,8.96,8.96,6.0,8.96
CHIRONOMIDAE,DIPTERA,1.0,9.91,9.91,1.0,9.91
CHIRONOMIDAE,LARVA,18.0,10.47,10.47,18.0,10.47
CHIRONOMIDAE,MOLLUSCA,1.0,10.24,10.24,1.0,10.24
CHIRONOMIDAE,ODONATA,2.0,11.0,11.0,2.0,11.0
CHIRONOMIDAE,SIMULIIDAE,1.0,10.19,10.19,1.0,10.19
CHIRONOMIDAE,TRICHOPTERA,1.0,9.57,9.57,1.0,9.57
CHIRONOMUS,RIPARIUS,1.0,13.99,13.99,1.0,13.99
CHONDROSTOMA,ALMACAI,1.0,9.87,9.87,1.0,9.87
CHONDROSTOMA,NASUS,21.0,13.24,13.24,21.0,13.24
CHONDROSTOMA,POLYLEPIS,5.0,12.07,12.07,5.0,12.07
CHONDROSTOMA,TOXOSTOMA,3.0,11.5,11.5,3.0,11.5
CHONDROSTOMA,WILLKOMMI,1.0,10.0,10.0,1.0,10.0
CHROSOMUS,ERYTHROGASTER,6.0,13.77,13.77,6.0,13.77
CHROSOMUS,NEOGAEUS,1.0,11.19,11.19,1.0,11.19
CHUB,ATROMACULATUS,11.0,11.28,11.28,11.0,11.28
CHUB,BIGUTTATUS,1.0,8.13,8.13,1.0,8.13
CHUB,GRACILIS,1.0,8.13,8.13,1.0,8.13
CHUB,MICROPOGON,4.0,10.08,10.08,4.0,10.08
CHUB,PLUMBEUS,3.0,9.67,9.67,3.0,9.67
CHYDORIDAE,ROTIFERA,1.0,13.0,13.0,1.0,13.0
CICHLA,SPECIE,4.0,6.63,6.63,4.0,6.63
CICHLIDAE,FACETUM,1.0,11.99,11.99,1.0,11.99
CICHLIDAE,LORICARIIDAE,1.0,12.19,12.19,1.0,12.19
CICHLIDAE,MONODACTYLIDAE,1.0,12.19,12.19,1.0,12.19
CICHLIDAE,SPECIE,1.0,4.63,4.63,1.0,4.63
CINERA,ESOX,1.0,11.0,11.0,1.0,11.0
CLADOCERA,AFFINIS,1.0,9.24,9.24,1.0,9.24
CLADOCERA,CHIRONOMIDAE,1.0,11.3,11.3,1.0,11.3
CLADOCERA,COPEPODA,5.0,12.73,12.73,5.0,12.73
CLADOCERA,DAPHNIA,1.0,13.99,13.99,1.0,13.99
CLADOCERA,LARVA,1.0,6.35,6.35,1.0,6.35
CLADOCERA,OSTRACODA,1.0,11.0,11.0,1.0,11.0
CLARIAS,CAMERUNENSIS,1.0,11.54,11.54,1.0,11.54
CLARIAS,GARIEPINUS,5.0,13.51,13.51,5.0,13.51
CLARIAS,JAENSIS,1.0,11.54,11.54,1.0,11.54
CLARIAS,PACHYNEMA,1.0,11.54,11.54,1.0,11.54
CLARIAS,PLATYCEPHALUS,1.0,11.54,11.54,1.0,11.54
CLETHRIONOMYS,RUTILUS,1.0,7.25,7.25,1.0,7.25
CLINOSTOMUS,FUNDULOIDES,1.0,13.99,13.99,1.0,13.99
CLUPEA,HARENGUS,6.0,13.88,13.88,6.0,13.88
CLUPEA,WHITEFISH,1.0,10.75,10.75,1.0,10.75
CLUPEIDAE,CEPEDIANUM,2.0,11.47,11.47,2.0,11.47
CLUPEIDAE,CYPRINIDAE,1.0,10.82,10.82,1.0,10.82
CLUPEIDAE,PSUEDOHARENGUS,1.0,12.19,12.19,1.0,12.19
COBITIDAE,TAENIA,1.0,11.83,11.83,1.0,11.83
COBITIS,GLANIS,1.0,10.09,10.09,1.0,10.09
COBITIS,PALUDICA,8.0,13.3,13.3,8.0,13.3
COBITIS,TAENIA,7.0,13.16,13.16,7.0,13.16
COBITIS,TRUTTA,1.0,5.1,5.1,1.0,5.1
COLEOPTERA,ARACHNIDA,1.0,10.82,10.82,1.0,10.82
COLEOPTERA,CERAMBYCIDAE,1.0,10.82,10.82,1.0,10.82
COLEOPTERA,COLEOPTERA,1.0,10.68,10.68,1.0,10.68
COLEOPTERA,COPEPODA,4.0,11.99,11.99,4.0,11.99
COLEOPTERA,DIPTERA,2.0,11.24,11.24,2.0,11.24
COLEOPTERA,DYTISCIDAE,1.0,10.82,10.82,1.0,10.82
COLEOPTERA,HEMIPTERA,4.0,12.14,12.14,4.0,12.14
COLEOPTERA,HYMENOPTERA,1.0,10.54,10.54,1.0,10.54
COLEOPTERA,LARVA,1.0,6.33,6.33,1.0,6.33
COLEOPTERA,ODONATA,1.0,10.35,10.35,1.0,10.35
COLLEMBOLA,COPEPODA,4.0,12.68,12.68,4.0,12.68
COLLEMBOLA,HYMENOPTERA,1.0,11.67,11.67,1.0,11.67
COMMERSONII,PERCA,1.0,11.54,11.54,1.0,11.54
COMO,CONSECUENCIA,2.0,13.99,13.99,2.0,13.99
CONFLUENTUS,CARPIODES,1.0,12.19,12.19,1.0,12.19
CONFLUENTUS,CYPRINUS,1.0,12.19,12.19,1.0,12.19
COPEPODA,ACARINA,1.0,12.68,12.68,1.0,12.68
COPEPODA,LARVA,1.0,6.38,6.38,1.0,6.38
COPEPODA,OSTRACODA,2.0,12.54,12.54,2.0,12.54
COREGNUS,NASUS,1.0,9.64,9.64,1.0,9.64
COREGONUS,ALBULA,94.0,12.99,12.99,94.0,12.99
COREGONUS,ARTEDI,10.0,10.11,10.11,10.0,10.11
COREGONUS,ARTEDII,5.0,9.15,9.15,5.0,9.15
COREGONUS,CLUPEAFORMIS,17.0,10.84,10.84,17.0,10.84
COREGONUS,CLUPEAFORMISS,1.0,6.85,6.85,1.0,6.85
COREGONUS,FONTANAE,3.0,8.42,8.42,3.0,8.42
COREGONUS,HOYI,8.0,9.8,9.8,8.0,9.8
COREGONUS,IUVURETUS,1.0,6.85,6.85,1.0,6.85
COREGONUS,KIYI,1.0,6.85,6.85,1.0,6.85
COREGONUS,LARVA,1.0,5.6,5.6,1.0,5.6
COREGONUS,LAVA,1.0,6.85,6.85,1.0,6.85
COREGONUS,LAVAREFUS,1.0,6.85,6.85,1.0,6.85
COREGONUS,LAVARETUS,95.0,12.91,12.91,95.0,12.91
COREGONUS,LAVERETUS,1.0,6.85,6.85,1.0,6.85
COREGONUS,LUVURETUS,1.0,6.85,6.85,1.0,6.85
COREGONUS,NASUS,13.0,10.36,10.36,13.0,10.36
COREGONUS,PIDSCHIAN,6.0,9.39,9.39,6.0,9.39
COREGONUS,PUSILLUS,2.0,7.83,7.83,2.0,7.83
COREGONUS,SARDINELLA,11.0,10.26,10.26,11.0,10.26
COREGONUS,SPECIE,2.0,5.35,5.35,2.0,5.35
COREGONUS,ZAVARETUS,2.0,7.84,7.84,2.0,7.84
COREGONUS,ZENI,1.0,6.85,6.85,1.0,6.85
COREGONUS,ZENITHICUS,6.0,9.41,9.41,6.0,9.41
CORIXIDAE,TRICHOPTERA,1.0,10.68,10.68,1.0,10.68
CORNUTUS,PERCINA,1.0,11.99,11.99,1.0,11.99
COTTUS,ASPER,3.0,9.11,9.11,3.0,9.11
COTTUS,ASPERRIMUS,1.0,7.56,7.56,1.0,7.56
COTTUS,BAIRDI,17.0,11.51,11.51,17.0,11.51
COTTUS,BAIRDII,9.0,10.66,10.66,9.0,10.66
COTTUS,CAROLINAE,8.0,10.48,10.48,8.0,10.48
COTTUS,COGNATUS,20.0,11.71,11.71,20.0,11.71
