parent,child,hits,score,score
,,sum,mean,median
ABRAMIS_BJOERKNA,SCARDINIUS_ERYTHROPHTHALMUS,1.0,13.0,13.0
ABRAMIS_BRAMA,ALBURNUS_ALBURNUS,2.0,12.29,12.29
ABRAMIS_BRAMA,BARBUS_BARBUS,1.0,11.67,11.67
ABRAMIS_BRAMA,BLICCA_BJOERKNA,1.0,11.54,11.54
ABRAMIS_BRAMA,GOBIO_SPP,2.0,12.29,12.29
ABRAMIS_BRAMA,RUTILUS_RUTILUS,1.0,8.81,8.81
ABRAMIS_BRAMA,SALMO_SALAR,1.0,7.83,7.83
ACARI,TETRANYCHIDAE,1.0,13.99,13.99
ACARINA,CLADOCERA,1.0,12.19,12.19
ACERINA_CERNUA,STIZOSTEDION_LUCIOPERCA,1.0,13.41,13.41
ACID,COREGONUS_ALBULA,1.0,12.41,12.41
ACTINOPTERYGII,CYPRINODONTIFORMES,1.0,13.41,13.41
ACTINOPTERYGII,OSTEOGLOSSIDAE,1.0,12.41,12.41
AESHNA,GASTEROSTEUS_ACULEATUS,1.0,13.99,13.99
AESHNIDAE,ERPOBDELLIDAE_SPP,1.0,13.0,13.0
AETHIOMASTACEMBELUS_FRENATUS,ASTATOREOCHROMIS_ALLUAUDI,1.0,13.41,13.41
AGRARIA,MOLINA,1.0,13.99,13.99
ALBURNOIDES_BIPUNCTATUS,BARBUS_BARBUS,1.0,13.41,13.41
ALBURNUS_ALBURNUS,GOBIO_SPP,2.0,12.68,12.68
ALBURNUS_ALBURNUS,LEUCISCUS_CEPHALUS,2.0,13.0,13.0
ALBURNUS_ALBURNUS,ROACH,1.0,9.67,9.67
ALCEDO_ATTHIS,ARDEA_CINERIA,1.0,13.99,13.99
ALOSA,ALOSA,1.0,13.0,13.0
ALOSA,SAPIDISSIMA,1.0,13.0,13.0
ALOSA,SPECIE,1.0,4.43,4.43
AMBLOPLITES_RUPESTRIS,CATOSTOMUS_COMMERSONII,1.0,13.0,13.0
AMBLOPLITES_RUPESTRIS,CENTRARCHIDAE,2.0,13.19,13.19
AMBLYCIPITIDAE,BAGRIDAE,1.0,13.41,13.41
AMEIURUS,CARASSIUS_AURATUS,1.0,12.68,12.68
AMEIURUS_CATUS,ICTALURUS_PUNCTATUS,1.0,12.68,12.68
AMEIURUS_MELAS,CARASSIUS_AURATUS,1.0,12.41,12.41
AMEIURUS_MELAS,LEPOMIS_MACROCHIRUS,1.0,11.0,11.0
AMEIURUS_NATALIS,AMEIURUS_SPP,1.0,11.99,11.99
AMEIURUS_NATALIS,ICTALURUS_SPP,1.0,12.41,12.41
AMEIURUS_NATALIS,NOTURUS,1.0,12.41,12.41
AMEIURUS_NEBULOSUS,AMEIURUS_SPP,1.0,12.41,12.41
AMNIATABA_PERCOIDES,MELANOTAENIA_AUSTRALIS,1.0,13.99,13.99
AMPHIDROMOUS,FISH,1.0,6.71,6.71
AMPHIDROMOUS,SPECIE,3.0,6.01,6.01
AMPHIPODA,EPHEMEROPTERA,1.0,11.19,11.19
AMPHIPODA,GASTROPODA,1.0,11.83,11.83
AMPHIPODA,HEMIPTERA,2.0,11.75,11.75
AMPHIPODA,TRICHOPTERA,2.0,11.3,11.3
AMPHIPOGON_HYPERBOREUS,HEMIPTERA,1.0,11.19,11.19
ANABANTIDAE,ANABANTOIDEI,1.0,13.99,13.99
ANGUILLA_ANGUILLA,ANGUILLA_ROSTRATA,1.0,10.35,10.35
ANGUILLA_ANGUILLA,CICHLASOMA_FACETUM,1.0,11.0,11.0
ANGUILLA_ANGUILLA,COBITIS_PALUDICA,1.0,11.19,11.19
ANGUILLA_ANGUILLA,EEL,3.0,10.88,10.88
ANGUILLA_ANGUILLA,ESOX_LUCIUS,1.0,10.82,10.82
ANGUILLA_ANGUILLA,LARVA,1.0,6.27,6.27
ANGUILLA_ANGUILLA,LIZA_RAMADA,3.0,12.68,12.68
ANGUILLA_ANGUILLA,PLATYCHTYS_FLESUS,1.0,11.3,11.3
ANGUILLA_AUSTRALIS,NANNOPERCA_AUSTRALIS,1.0,13.41,13.41
ANGUILLIDAE,CENTRARCHIDAE,1.0,12.41,12.41
ANGUILLIDAE,CICHLASOMA_FACETUM,1.0,12.41,12.41
ANGUILLIFORMES,MURAENIDAE,1.0,13.99,13.99
ANNALES,FENNICA,1.0,13.99,13.99
ANODONTA_CYGNEA,UNIO_PICTORUM,1.0,13.99,13.99
APLOCHEILICHTHYS_PUMILUS,ASTATOREOCHROMIS_ALLUAUDI,1.0,13.41,13.41
AQUACULTURA,HUNGARICA,1.0,13.99,13.99
ARACHNIDA,ARTHROPODA,1.0,13.41,13.41
ARACHNIDA,HEMIPTERA,1.0,11.09,11.09
ARACHNIDAE,COLLEMBOLA,1.0,13.0,13.0
ARAPAIMA_GIGAS,TELEOSTEI,2.0,13.0,13.0
ARDEA_CINERA,ESOX_LUCIUS,1.0,11.41,11.41
ARDEA_CINERA,TROUT,1.0,8.08,8.08
ASTYANAX,CICHLA,1.0,13.41,13.41
ASTYANAX_BIMACULATUS,MOENKHAUSIA_INTERMEDIA,1.0,13.41,13.41
ASTYANAX_SCHUBARTI,MOENKHAUSIA_INTERMEDIA,1.0,13.41,13.41
ATHERINIDAE,ATHERINOPSIDAE,1.0,13.41,13.41
ATHERINIDAE,SPECIE,1.0,4.43,4.43
ATHERINOPSIDAE,BLENNIIDAE,1.0,13.99,13.99
ATYAEPHYRA,HEMIMYSIS,1.0,13.99,13.99
AUSTRALOHEROS_FACETUM,LEPOMIS_GIBBOSUS,1.0,12.19,12.19
AUSTRALOHEROS_FACETUS,CYPRINUS,1.0,13.99,13.99
AZOLLA_AFRICANA,NYMPHAEA_LOTUS,1.0,13.99,13.99
BAETIDAE,HEPTAGENIIDAE,1.0,13.41,13.41
BAETIDAE,SIPHLONURIDAE,1.0,13.41,13.41
BAETIS,NYMPH,2.0,11.67,11.67
BAGRUS_DOCMAK,SCHILBE_INTERMEDIUS,1.0,13.99,13.99
BARBATULA_BARBATULA,LINNAEUS,1.0,8.69,8.69
BARBATULA_BARBATULA,SILURUS_GLANIS,1.0,12.41,12.41
BARBUS,SPECIES,1.0,10.68,10.68
BARBUS,TROPIDOPHOXINELLUS_ALBURNOIDES,1.0,13.41,13.41
BARBUS_BARBUS,ALBURNUS_ALBURNUS,1.0,12.41,12.41
BARBUS_PETENYI,LOTA_LOTA,1.0,13.99,13.99
BARBUS_SCLATERI,IBEROCHONDROSTOMA_ALMACAI,1.0,13.99,13.99
BATRACHIUM,MYRIOPHYLLUM,1.0,13.99,13.99
BIVALVIA,CLADOCERA,1.0,12.19,12.19
BLEPHAROCERIDAE,DIXIDAE,1.0,13.99,13.99
BLUEGILL,LEPOMIS_CYANELLUS,1.0,10.6,10.6
BLUEGILL,LEPOMIS_MACROCHIRUS,11.0,13.6,13.6
BLUEGILL,VALLISNERIA,1.0,11.0,11.0
BOSMINIDAE,LARVA,2.0,7.31,7.31
BRACHIONUS,HEXARTHRA,1.0,13.99,13.99
BRACHYCENTRIDAE,PHRYGANEIDAE,1.0,13.0,13.0
BRACHYMYSTAX,HUCHO,1.0,13.99,13.99
BRYCONAMERICUS_STRAMINEUS,CICHLA_SPP,1.0,13.41,13.41
BULLHEAD,AMEIURUS_MELAS,3.0,11.19,11.19
BULLHEAD,AMEIURUS_NEBULOSUS,1.0,9.67,9.67
BULLHEAD,AMEIURUS_SPP,1.0,9.53,9.53
BULLHEAD,AMIEURUS_NATALIS,1.0,9.67,9.67
BULLHEAD,COTTUS,2.0,10.64,10.64
BULLHEAD,COTTUS_GOBIO,15.0,13.09,13.09
BULLHEAD,PIMEPHALES_VIGILAX,3.0,11.03,11.03
CAECIDOTEA,LIRCEUS,1.0,13.99,13.99
CAENIDAE,BAETIDAE,2.0,13.67,13.67
CAENIDAE,DAPHNIDAE,1.0,13.0,13.0
CAIOLA,CALLES,1.0,13.99,13.99
CALANOIDA,BOSMINA_SPP,1.0,12.68,12.68
CALANOIDA,CLADOCERA,1.0,11.99,11.99
CALLES,CAMPANA,2.0,13.99,13.99
CALLICHTHYIDAE,LORICARIIDAE,1.0,12.68,12.68
CALLITRICHE,BATRACHIUM,1.0,13.99,13.99
CAMBARIDAE,MACROBRANCHIUM,1.0,13.41,13.41
CAMPOSTOMA_ANOMALUM,NOTURUS,1.0,12.68,12.68
CAMPOSTOMA_ANOMALUM,SEMOTILUS_ATROMACULATUS,1.0,13.41,13.41
CARASSIUS,CYPRINIDAE,1.0,11.3,11.3
CARASSIUS_GIBELIO,LEPOMIS_GIBBOSUS,1.0,12.19,12.19
CAREX_RIPARIA,JUNCUS_EFFUSUS,1.0,13.99,13.99
CARP,CYPRINUS_CARPIO,1.0,13.41,13.41
CARPIODES_CARPIO,ICTALURUS_PUNCTATUS,1.0,12.68,12.68
CARPOIDES_CARPIO,LEPISOSTEUS_SPP,1.0,13.0,13.0
CATARINA,CORREIA,1.0,13.99,13.99
CATONOTUS,ETHEOSTOMA_FLABELLARE,1.0,13.41,13.41
CATONOTUS,SPECIES,1.0,11.41,11.41
CATOSTOMIDAE,CARPIODES_SPP,1.0,13.0,13.0
CATOSTOMIDAE,MORONIDAE,1.0,13.0,13.0
CATOSTOMIDAE,TELEOSTEI,1.0,11.83,11.83
CATOSTOMUS,CHASMISTES,1.0,13.99,13.99
CATOSTOMUS_COMMERSONII,CULAEA_INCONSTANS,1.0,13.99,13.99
CENTRARCHIDAE,LEPOMISGIBBOSUS,1.0,12.19,12.19
CENTRARCHIDAE,LEPOMIS_GIBBOSUS,2.0,12.41,12.41
CENTRARCHIDAE,LEPOMIS_SPP,3.0,12.58,12.58
CERAMBYCIDAE,DISTENIIDAE,1.0,13.99,13.99
CERATOPHYLLUM,FONTINALIS,1.0,13.99,13.99
CERATOPHYLLURN_DEMERSUM,MYRIOPHYLLUM_SPICATUM,1.0,13.99,13.99
CERATOPOGONIDAE,LARVA,1.0,6.3,6.3
CERATOPOGONIDAE,TABANIDAE,1.0,13.41,13.41
CERIODAPHNIA,ROTIFERA,1.0,13.0,13.0
CHANNIDAE,CHANNA_ARGUS,1.0,13.99,13.99
CHAOBORUS,LARVA,1.0,6.31,6.31
CHARACIDAE,CICHLIDAE,1.0,11.83,11.83
CHARACIDAE,OSTARIOPHYSI,1.0,12.19,12.19
CHARACIDAE,TETRAGONOPTERIDAE,1.0,12.19,12.19
CHARACIDAE,TETRAGONOPTERINAE,3.0,13.41,13.41
CHARACIDIUM,TRICHOMYCTERUS,1.0,13.99,13.99
CHARACIFORMES,ASTYANAX_SPP,1.0,13.41,13.41
CHARACIFORMES,CHARACIDAE,1.0,12.41,12.41
CHIRONOMID,DIET,2.0,12.335,12.335
CHIRONOMID,DIPOREIA,1.0,12.68,12.68
CHIRONOMID,FISH,1.0,8.4,8.4
CHIRONOMID,IMPORTANCE,1.0,13.0,13.0
CHIRONOMID,INSECT,1.0,13.0,13.0
CHIRONOMID,LARVA,6.0,8.87,8.87
CHIRONOMID,TRICHOPTERA,1.0,8.98,8.98
CHIRONOMIDAE,DIPTERA,1.0,9.87,9.87
CHIRONOMIDAE,LARVA,18.0,10.4,10.4
CHIRONOMIDAE,MOLLUSCA,1.0,10.24,10.24
CHIRONOMIDAE,ODONATA,2.0,11.0,11.0
CHIRONOMIDAE,SIMULIIDAE,1.0,10.19,10.19
CHIRONOMIDAE,TRICHOPTERA,1.0,9.53,9.53
CHLOROPHYTA,SCENEDESMUS,1.0,13.99,13.99
CHONDROSTOMA_DURIENSE,SALMO_TRUTTA,1.0,7.33,7.33
CHONDROSTOMA_OLIGOLEPIS,SALMO_TRUTTA,1.0,7.33,7.33
CHYDORIDAE,ROTIFERA,1.0,13.0,13.0
CICADELLIDAE,ONISCIDEA,1.0,13.41,13.41
CICHLA,SPECIE,4.0,6.43,6.43
CICHLASOMA_UROPHTHALMUS,HEMICHROMIS_LETOURNEUXI,1.0,13.99,13.99
CICHLA_PIQUITI,OREOCHROMIS_NILOTICUS,1.0,13.99,13.99
CICHLIDAE,CICHLASOMA_FACETUM,1.0,11.99,11.99
CICHLIDAE,LORICARIIDAE,1.0,11.99,11.99
CICHLIDAE,MONODACTYLIDAE,1.0,12.19,12.19
CICHLIDAE,SPECIE,1.0,4.43,4.43
CICONIA_CICONIA,MILVUS_NIGRANS,1.0,13.99,13.99
CLADOCERA,CHIRONOMIDAE,1.0,11.3,11.3
CLADOCERA,COPEPODA,5.0,12.68,12.68
CLADOCERA,DAPHNIA,1.0,13.99,13.99
CLADOCERA,GAMBUSIA_AFFINIS,1.0,11.19,11.19
CLADOCERA,LARVA,1.0,6.28,6.28
CLADOCERA,OSTRACODA,1.0,11.0,11.0
CLADONIA,VACCINIUM,1.0,13.99,13.99
CLARIAS_GARIEPINUS,HYPOSTOMUS_SPP,1.0,13.0,13.0
CLARIAS_PLATYCEPHALUS,CLARIAS_PACHYNEMA,1.0,13.99,13.99
CLUPEIDAE,ALOSA_PSUEDOHARENGUS,1.0,12.68,12.68
CLUPEIDAE,CYPRINIDAE,1.0,11.0,11.0
CLUPEIDAE,DOROSOMA_CEPEDIANUM,1.0,12.41,12.41
CLUPEIDAE,DOROSOMA_SPP,1.0,12.19,12.19
COBITIDAE,COBITIS_TAENIA,1.0,13.99,13.99
COBITIS_PALUDICA,SALMO_TRUTTA,1.0,7.33,7.33
COBITIS_SINENSIS,ODONTOBUTIS_OBSCURUS,1.0,13.99,13.99
COBITIS_TAENIA,SILURUS_GLANIS,1.0,12.68,12.68
COENAGRIONIDAE,ERPOBDELLIDAE_SPP,1.0,13.0,13.0
COLEOPTERA,ARACHNIDA,1.0,10.82,10.82
COLEOPTERA,CERAMBYCIDAE,1.0,10.82,10.82
COLEOPTERA,COLEOPTERA,1.0,10.68,10.68
COLEOPTERA,COPEPODA,4.0,11.95,11.95
COLEOPTERA,DIPTERA,2.0,11.19,11.19
COLEOPTERA,DYTISCIDAE,1.0,10.82,10.82
COLEOPTERA,HEMIPTERA,4.0,12.09,12.09
COLEOPTERA,HYMENOPTERA,1.0,10.54,10.54
COLEOPTERA,LARVA,1.0,6.25,6.25
COLEOPTERA,ODONATA,1.0,10.35,10.35
COLLEMBOLA,COPEPODA,4.0,12.6,12.6
COLLEMBOLA,HYMENOPTERA,1.0,11.67,11.67
COMPETITOR,SALVELINUS_ALPINUS,1.0,12.41,12.41
CONCHOSTRACA,DECAPODA,1.0,13.99,13.99
COPEPODA,ACARINA,1.0,12.41,12.41
COPEPODA,GAMBUSIA_AFFINIS,1.0,11.67,11.67
COPEPODA,LARVA,1.0,6.3,6.3
COPEPODA,OSTRACODA,2.0,12.41,12.41
COPEPODS,INVERTEBRATE,1.0,10.6,10.6
COREGONUS,IUVURETUS,1.0,12.41,12.41
COREGONUS,SPECIE,2.0,5.42,5.42
COREGONUS,ZAVARETUS,2.0,13.19,13.19
COREGONUS_LAVARETUS,LARVA,1.0,6.31,6.31
CORIXIDAE,TRICHOPTERA,1.0,10.6,10.6
COTTUS,FISH,2.0,7.69,7.69
COTTUS,LINNAEUS,1.0,8.55,8.55
COTTUS,SPECIE,4.0,6.42,6.42
COTTUS,SPECIES,3.0,8.93,8.93
COTTUS_COGNATUS,COUESIUS_PLUMBEUS,1.0,13.41,13.41
COTTUS_COGNATUS,SOREX_SPP,1.0,12.68,12.68
COTTUS_GOBIO,BARBATULA_BARBATULA,1.0,13.41,13.41
COTTUS_GOBIO,LINNAEUS,1.0,8.69,8.69
COTTUS_NOZAWAE,PARAHUCHO_PERRYI,1.0,13.99,13.99
COTTUS_TALHPOOSAE,COTTUS_CAROLINAE,1.0,13.0,13.0
CRATEROCEPHALUS,SPECIE,2.0,5.43,5.43
CRENICICHLA_TENDYBAGUASSU,GYMNOGEOPHAGUS,1.0,13.41,13.41
CRUSTACEA,CYMOTHOIDAE,1.0,13.99,13.99
CTENOGOBIUS,ACROSSOCHEILUS_FASCIATUS,1.0,13.99,13.99
CTENOPOMA_CTENOTIS,COPEIA,1.0,13.99,13.99
CURTONOTUM_HELVUM,HEMIPTERA,1.0,11.19,11.19
CYCLEPTUS_ELONGATUS,ICTIOBUS_SPP,1.0,13.99,13.99
CYCLOPOIDA,CALANOIDA,1.0,13.99,13.99
CYCLOPTERUS_LUMPUS,TROUT,1.0,8.16,8.16
CYPRINELLA,PIMEPHALES,2.0,13.19,13.19
CYPRINELLA_CALLITAENIA,NOTROPIS_HYPSILEPIS,1.0,13.99,13.99
CYPRINELLA_SPILOPTERA,LUXILUS_CHRYSOCEPHALUS,1.0,13.0,13.0
CYPRINELLA_WHIPPLEI,LUXILUS_CHRYSOCEPHALUS,1.0,13.0,13.0
CYPRINIDAE,ABRAMIS_BRAMA,1.0,11.3,11.3
CYPRINIDAE,FUNDULIDAE,1.0,11.83,11.83
CYPRINIDAE,PERCIDAE,1.0,11.19,11.19
CYPRINIDAE,POECILIIDAE,1.0,11.3,11.3
CYPRINIDAE,SALMONIDAE,1.0,10.54,10.54
CYPRINIDAE,SPECIE,1.0,4.42,4.42
CYPRINIDAE,TELEOSTEI,1.0,11.19,11.19
CYPRINIDAE,UMBRIDAE,1.0,11.19,11.19
CYPRINIFORMES,CATOSTOMIDAE,1.0,13.41,13.41
CYPRINIFORMES,CYPRINIDAE,1.0,11.19,11.19
CYPRINOIDEA,APODES,1.0,13.99,13.99
CYPRINUS_CARPIO,ACANTHORUTILUS_HANDLIRSCHI,1.0,12.41,12.41
CYPRINUS_CARPIO,GOBIO_GOBIO,1.0,11.99,11.99
CYPRINUS_CARPIO,LINNAEUS,3.0,10.22,10.22
DAPHNIA,DROSOPHILA,2.0,12.68,12.68
DAPHNIA,PREY,5.0,10.024999999999999,10.024999999999999
DAPHNIA,ROTIFERA,1.0,11.54,11.54
DECAPODA,COPEPODA,1.0,10.82,10.82
DECAPODA,HOMOPTERA,1.0,13.41,13.41
DIAPTOMUS,EURYTEMORA,1.0,13.99,13.99
DIET,MACQUARIA_AMBIGUA,1.0,11.99,11.99
DIPLOMYSTIDAE,TRICHOMYCTERIDAE,1.0,12.68,12.68
DIPOREIA,CHIRONOMID,1.0,11.83,11.83
DIPTERA,ARANEIDA,1.0,10.0,10.0
DIPTERA,CHIRONOMIDAE,1.0,9.95,9.95
DIPTERA,CLADOCERA,1.0,9.87,9.87
DIPTERA,COLLEMBOLA,1.0,10.0,10.0
DIPTERA,DIET,1.0,11.3,11.3
DIPTERA,EPHEMEROPTERA,1.0,9.79,9.79
DIPTERA,FIG.,1.0,11.83,11.83
DIPTERA,HYMENOPTERA,1.0,9.91,9.91
DIPTERA,LAKE,1.0,11.54,11.54
DIPTERA,LARVA,17.0,10.3,10.3
DIPTERA,LEPOMIS,1.0,12.41,12.41
DIPTERA,MASS,1.0,12.41,12.41
DIPTERA,MEGALOPTERA,1.0,10.04,10.04
DIPTERA,SIMULIIDAE,2.0,10.95,10.95
DIPTERA,THYSANOPTERA,1.0,10.09,10.09
DIPTERA,TRICHOPTERA,2.0,10.38,10.38
DIXIDAE,RHAGIONIDAE,1.0,13.99,13.99
DOROSOMA,PIMEPHALES,1.0,12.41,12.41
DOROSOMA_CEPEDIANUM,DOROSOMA_SPP,1.0,12.41,12.41
DOROSOMA_CEPEDIANUM,MENIDIA_BERYLLINA,1.0,13.0,13.0
DOROSOMA_CEPEDIANUM,POMOXIS_ANNULARIS,1.0,13.0,13.0
DOROSOMA_PETENENSE,DOROSOMA_SPP,1.0,13.0,13.0
DROSOPHILA,LIRCEUS_FONTINALIS,1.0,13.99,13.99
DYTISCIDAE,ERPOBDELLIDAE_SPP,1.0,12.68,12.68
DYTISCIDAE,LARVA,1.0,6.3,6.3
EALES,FRIARS,1.0,13.41,13.41
EALES,HERBINGER,1.0,13.41,13.41
ECDYONURIDAE,HYDROPSYCHIDAE,1.0,13.41,13.41
EEL,AMMODYTES_TOBIANUS,1.0,7.21,7.21
EEL,ANGUILA_ANGUILA,1.0,7.21,7.21
EEL,ANGUILLA_ANGUILLA,109.0,13.36,13.36
EEL,ANGUILLA_AUSTRALIS,7.0,9.98,9.98
EEL,ANGUILLA_AUSTRALIS_SCHMIDTII,1.0,7.21,7.21
EEL,ANGUILLA_DIEFFENBACHII,3.0,8.78,8.78
EEL,ANGUILLA_JAPONICA,25.0,11.69,11.69
EEL,ANGUILLA_ROSTRATA,12.0,10.72,10.72
EEL,ANGUILLU_JUPONICA,1.0,7.21,7.21
EEL,COBITIS_PALUDICA,1.0,7.2,7.2
EEL,SINIPERCA_CHUATSI,1.0,7.2,7.2
EGERIA,SAGITTARIA,1.0,13.99,13.99
EGG,MYSIS_SPP,1.0,13.0,13.0
EGG,OSTRACODA,1.0,10.09,10.09
ELODEA_CANADENSIS,POTAMOGETON_CHEESEMANII,1.0,13.99,13.99
EMPIDIDAE,CERATOPOGONIDAE,1.0,13.99,13.99
ENGRAULIS_MORDAX,LARVA,1.0,6.31,6.31
EPHEMERELLIDAE,ECDYONURIDAE,1.0,13.99,13.99
EPHEMEROPTERA,LARVA,1.0,6.22,6.22
EPHEMEROPTERA,LEPIDOPTERA,1.0,10.04,10.04
EPHEMEROPTERA,NYMPH,11.0,12.96,12.96
EPHEMEROPTERA,ODONATA,2.0,10.87,10.87
EPHEMEROPTERA,PLECOPTERA,7.0,12.56,12.56
EPHEMEROPTERA,SALMON,1.0,8.05,8.05
EPHEMEROPTERA,SIMULIIDAE,1.0,10.04,10.04
EPHEMEROPTERA,TRICHOPTERA,3.0,11.03,11.03
ESOCIDAE,ESOX_LUCIUS,1.0,11.83,11.83
ESOCIDAE,SALMONIDAE,2.0,11.91,11.91
ESOX,IUCIUS,1.0,10.24,10.24
ESOX,LINNAEUS,1.0,8.31,8.31
ESOX,LUCIUS,24.0,13.91,13.91
ESOX_LUCIUS,BLICCA_BJOERKNA,1.0,10.82,10.82
ESOX_LUCIUS,LINNAEUS,14.0,12.28,12.28
ETHEOSTOMA,PERCIDAE,1.0,12.19,12.19
ETHEOSTOMA_NIGRUM,APLODINOTUS_GRUNNIENS,1.0,12.68,12.68
ETHEOSTOMA_NIGRUM,LARVA,1.0,6.3,6.3
ETHEOSTOMA_OLMSTEDI,PERCA_FLAVESCENS,1.0,10.6,10.6
ETHEOSTOMA_SPECTABILE,APLODINOTUS_GRUNNIENS,1.0,12.41,12.41
ETHEOSTOMA_SPECTABILE,ETHEOSTOMA_FLABELLARE,1.0,13.0,13.0
ETHEOSTOMA_SPECTABILE,NOTURUS,1.0,12.41,12.41
EUBOTHRIUM_SALVELINI,PROTEOCEPHALUS_LONGICOLLIS,1.0,13.99,13.99
FISH,ABRAMIS_BRAMA,1.0,4.31,4.31
FISH,ACHOA_MITCHILLI,1.0,6.84,6.84
FISH,ACIPENSER_RUTHENUS,1.0,6.83,6.83
FISH,AEROMONAS_SALMONICIDA,1.0,6.84,6.84
