parent,child,hits,score,score
LUTJANIDAE,MONODACTYLIDAE,1.0,13.0,13.0
LUTRA_LUTRA,ALCEDO_ATTHIS,1.0,12.68,12.68
LUTRA_LUTRA,ARDEA_CINERIA,1.0,13.0,13.0
LUTRA_LUTRA,EGRETTA_GARZETTA,1.0,13.0,13.0
LUXILUS_CORNUTUS,LEPOMIS_CYANELLUS,1.0,11.83,11.83
LUXILUS_CORNUTUS,MINNOW,1.0,10.24,10.24
LUXILUS_CORNUTUS,PIMEPHALES_PROMELAS,1.0,10.82,10.82
LYTHRURUS_ATRACPICULUS,MICROPTERUS_CATERACTAE,1.0,13.99,13.99
MACQUARIA,AMBIGUA,1.0,13.41,13.41
MACQUARIA_AMBIGUA,PERCICHTHYIDAE,1.0,12.68,12.68
MACRHYBOPSIS_AESTIVALIS,DOROSOMA_CEPEDIANUM,1.0,13.41,13.41
MACRHYBOPSIS_GELIDA,PLATYGOBIO_GRACILIS,1.0,13.99,13.99
MALE,HIME_SALMON,1.0,7.18,7.18
MALE,LABEOTROPHEUS_FUELLEBORNI,1.0,7.18,7.18
MALE,METRIACLIMA_MBENJII,1.0,7.18,7.18
MALE,NOCOMIS_BIGUTTATUS,1.0,7.18,7.18
MALE,TRIDENTIGER_BREVISPINIS,1.0,7.18,7.18
MASTACEMBELIDAE,MASTACEMBELUS_ACULEATUS,1.0,13.41,13.41
MEGALOPTERA,DIPTERA,1.0,11.09,11.09
MEGALOPTERA,EPHEMEROPTERA,2.0,12.41,12.41
MEGALOPTERA,TRICHOPTERA,1.0,10.41,10.41
MESOCYCLOPS,DIAPTOMUS,1.0,13.99,13.99
METYNNIS_MACULATUS,PIARACTUS_MESOPOTAMICUS,1.0,13.99,13.99
MICROCTENOPOMA_NANUM,CLARIAS_CAMERUNENSIS,1.0,13.99,13.99
MICROPTERUS,SPECIE,1.0,4.43,4.43
MICROPTERUS,SPECIES,1.0,7.4,7.4
MICROPTERUS_SALMOIDES,CICHLASOMA_FACETUM,1.0,12.19,12.19
MICROPTERUS_SALMOIDES,POMOXIS_SPP,2.0,13.67,13.67
MICROTUS_OECONOMUS,CLETHRIONOMYS_RUTILUS,1.0,13.99,13.99
MILDURA,VICTORIA,1.0,13.41,13.41
MINAMIHAMA,MALE,2.0,11.14,11.14
MINNOW,CYPINIDAE,1.0,8.85,8.85
MINNOW,CYPRINELLA,1.0,8.87,8.87
MINNOW,ERIMONAX_MONACHUS,1.0,8.87,8.87
MINNOW,FUNDULUS_NOTATUS,1.0,8.85,8.85
MINNOW,GALAXIAS_MACULATUS,2.0,9.79,9.79
MINNOW,GALAXIELLA_NIGROSTRIATA,2.0,9.85,9.85
MINNOW,HYBOGNATHUS_PLACITUS,2.0,9.85,9.85
MINNOW,NOTROPIS_LUTRENSIS,1.0,8.87,8.87
MINNOW,NOTROPIS_MEKISTOCHOLAS,1.0,8.87,8.87
MINNOW,PHOXINUS_PHOXINUS,19.0,12.75,12.75
MINNOW,PIMEPHALES_NOTATUS,4.0,10.79,10.79
MINNOW,PIMEPHALES_PROMELAS,14.0,12.41,12.41
MINNOW,PIMEPHALES_VIGILAX,4.0,10.73,10.73
MINNOW,RHINICHTHYS_CATARACTAE,1.0,8.85,8.85
MIRANDA,MIRZA,1.0,13.99,13.99
MIRA_CHUB,SQUALIUS_TORGALENSIS,1.0,13.99,13.99
MISCANTHIDIUM_VIOLACEUM,VOSSIA_CUSPIDATA,1.0,13.99,13.99
MISGURNUS_ANGUILLICAUDATUS,HOMALOPTERIDAE,1.0,13.99,13.99
MOENKHAUSIA_DICHROURA,ROEBOIDES_AFFINIS,1.0,13.99,13.99
MOLLUSCA,BIVALVIA,1.0,13.0,13.0
MOLLUSCA,SPECIE,1.0,4.43,4.43
MOLLUSCA,TRICHOPTERA,1.0,10.47,10.47
MONOGENEA,GYRODACTILIDAE,1.0,13.41,13.41
MONOGENEA,GYRODACTYLIDAE,1.0,13.41,13.41
MONOPTERUS_ALBA,GNATHOPOGON_IMBERBIS,1.0,13.99,13.99
MORONE_AMERICANA,PERCA_FLAVESCENS,1.0,10.6,10.6
MORONE_SAXATILIS,LARVA,1.0,6.3,6.3
MORONE_SAXATILIS,MICROPTERUS_SPP,1.0,13.0,13.0
MORONIDAE,MORONE_SAXATILIS,1.0,13.41,13.41
MOXOSTOMA_MACROLEPIDOTUM,LARVA,1.0,6.31,6.31
MUGILIDAE,TERAPONTIDAE,1.0,13.99,13.99
MUGIL_CEPHALUS,LINNAEUS,1.0,8.71,8.71
MUIKUN_TALVINUOTTAUS_JA,KUUSAMOSSA,1.0,13.99,13.99
MUSTELA_VISON,ESOX_LUCIUS,1.0,11.41,11.41
MUSTELA_VISON,TROUT,1.0,8.08,8.08
MYODES_RUTILUS,SOREX_SPP,1.0,13.0,13.0
MYOXOCEPHALUS_THOMPSONII,LARVA,1.0,6.31,6.31
MYRIOPHYLLUM,CERATOPHYLLUM,1.0,13.99,13.99
MYSIDACEA,HEMIMYSIS_ANOMALA,1.0,13.99,13.99
MYSIDAE,GAMMARIDAE,1.0,13.41,13.41
MYSIS_DILUVIANA,FISH,2.0,7.72,7.72
MYTILUS_TROSSULUS,MACOMA_BALTHICA,1.0,13.99,13.99
NATURALIUM,ACADEMIAE_SCIENTIARUM_BOHEMOSLOVACAE,1.0,13.41,13.41
NEMATODA,ANISAKIDAE,1.0,13.0,13.0
NEMATODA,LARVA,1.0,6.3,6.3
NEMATODA,OLIGACHAETA,1.0,13.0,13.0
NEOGOBIUS,FISH,1.0,6.73,6.73
NEOGOBIUS,SPECIE,1.0,4.43,4.43
NEOGOBIUS_GYMNOTRACHELUS,NEOGOBIUS_KESSLERI,1.0,13.99,13.99
NEOGOBIUS_MELANOSTOMUS,PROTERORHINUS_SEMILUNARIS,1.0,13.41,13.41
NEOLEBIAS_TREWAVASAE,MICROCTENOPOMA_NANUM,1.0,13.99,13.99
NIANGUA,ETHEOSTOMA_NIANGUAE,1.0,13.99,13.99
NICOLA,ELVIRA,2.0,13.99,13.99
NIEMELA,TROUT,1.0,8.09,8.09
NOCOMIS,CAMPOSTOMA,1.0,12.41,12.41
NOCOMIS,SPECIE,3.0,6.01,6.01
NOCOMIS,SPECIES,1.0,7.38,7.38
NOCOMIS_LEPTOCEPHALUS,ETHEOSTOMA_SWAINI,1.0,13.99,13.99
NOTEMIGONUS,HYBOGNATHUS,1.0,13.99,13.99
NOTROPIS_ATHERINOIDES,CULAEA_INCON,1.0,13.99,13.99
NOTROPIS_BOOPS,CAMPOSTOMA_ANOMALUM,2.0,13.99,13.99
NOTROPIS_DORSALIS,LEPOMIS_MACROCHIRUS,1.0,11.0,11.0
NOTROPIS_DORSALIS,MINNOW,1.0,10.3,10.3
NOTROPIS_MEKISTOCHOLAS,EGG,1.0,8.13,8.13
NOTROPIS_MEKISTOCHOLAS,LARVA,2.0,7.3,7.3
NOTROPIS_TEXANUS,PIMEPHALES_VIGILAX,1.0,11.83,11.83
NOTURUS_EXILIS,LEPOMIS_CYANELLUS,1.0,12.19,12.19
ODONATA,AMPHIPODA,1.0,12.19,12.19
ODONATA,DIPTERA,1.0,10.91,10.91
ODONATA,INSECT,1.0,11.54,11.54
ODONATA,LARVA,1.0,6.29,6.29
ODONATA,PLECOPTERA,1.0,10.91,10.91
ODONATA,TRICHOPTERA,1.0,10.3,10.3
OECOLOGIA,APPLICATA,1.0,13.41,13.41
OECOLOGIA,CONSUMER,1.0,12.68,12.68
OLIGACHAETA,GASTROPODA,1.0,13.0,13.0
OLIGOCHAETA,CRUSTACEA,1.0,13.41,13.41
OLIGOCHAETA,EPHEMEROPTERA,1.0,11.67,11.67
ONCHORHYNCUS_TSCHAWYCHA,SALMO_TRUTTA_INTRODUCIDOS,1.0,13.99,13.99
ONCORHYNCHUS,SALMO,1.0,11.0,11.0
ONCORHYNCHUS,SPECIE,4.0,6.43,6.43
ONCORHYNCHUS_KISUTCH,SALMON,1.0,8.4,8.4
ONCORHYNCHUS_MYKISS,SALMON,2.0,10.32,10.32
ONCORHYNCHUS_MYKISS,TROUT,2.0,9.05,9.05
ONCORHYNCHUS_NERKA,SALVELINUS_CONFLUENTUS,1.0,10.75,10.75
ONDONTOCERIDAE,PHILOPOTAMIDAE,1.0,13.99,13.99
OPSOPOEODUS,NOTEMIGONUS,1.0,13.99,13.99
OREOCHROMIS_NILOTICUS,LINNAEUS,1.0,8.69,8.69
OREOCHROMIS_NILOTICUS,TILAPIA_RENDALLI,1.0,13.0,13.0
ORGANISM,HERRERA,1.0,10.68,10.68
ORGANISM,UTA_STANSBURIANA,1.0,10.68,10.68
ORSODACNE_ATRA,PLECOPTERA,1.0,11.41,11.41
ORTHOCLADIINAE,CLADOCERA,1.0,11.99,11.99
ORTHOCLADIINAE,TANYPODINAE,1.0,13.41,13.41
ORYZIAS_SINENSIS,ICTIOBUS_NIGER,1.0,13.99,13.99
OSMERIDAE,OSMERUS_MORDAX,1.0,13.99,13.99
OSMERUS_EPERLANUS,LARVA,1.0,6.31,6.31
OSTARIOPHYSI,CHARACIFORMES,1.0,13.99,13.99
OSTEICHTHYES,CHARACIDAE,1.0,12.19,12.19
OSTEICHTHYES,CYPINIDAE,1.0,12.68,12.68
OSTEICHTHYES,SILURIFORMES,1.0,13.0,13.0
OSTEOGLOSSOMORPHA,MORMYRIDAE,1.0,13.41,13.41
OSTEOGLOSSOMORPHA,OSTEOGLOSSIDAE,1.0,12.41,12.41
OSTRACODA,CHIRONOMIDAE,1.0,12.19,12.19
OSTRACODA,DIPTERA,1.0,11.19,11.19
OSTRACODA,GAMBUSIA_AFFINIS,1.0,11.99,11.99
PACHYTA_LAMED_LITURATA,PLECOPTERA,1.0,11.41,11.41
PAGRUS_AURATUS,SPARIDAE,1.0,13.41,13.41
PANTOSTEUS,CASTOSTOMUS,1.0,13.99,13.99
PARAHUCHO,SALVELINUS,1.0,13.0,13.0
PARR,SALMO,1.0,9.64,9.64
PARR,SALMO_SALAR,10.0,10.94,10.94
PARR,SALMO_TRUTTA,1.0,7.14,7.14
PERCA,ABRAMIS_BRAMA,1.0,11.19,11.19
PERCA,LINNAEUS,7.0,11.38,11.38
PERCA,RUTILUS_RUTILUS,1.0,8.79,8.79
PERCA_FLAVESCENS,FISH,2.0,7.72,7.72
PERCA_FLAVESCENS,MINNOW,1.0,10.24,10.24
PERCA_FLUVIATILIS,GYMNOCEPHALUS_CERNUUS,1.0,13.0,13.0
PERCH,AMBIGUA,1.0,7.62,7.62
PERCH,APHREDODERUS_SAYANUS,1.0,7.63,7.63
PERCH,BIDYANUS_BIDYANUS,1.0,7.63,7.63
PERCH,GYMNOCEPHALUS_CERNUUS,1.0,7.62,7.62
PERCH,KUHLIA_RUPESTRIS,1.0,7.63,7.63
PERCH,LATES_NILOTICUS,6.0,10.17,10.17
PERCH,LEIOPOTHERAPON_UNICOLOR,1.0,7.62,7.62
PERCH,LINNAEUS,6.0,9.67,9.67
PERCH,MACQUARIA_AMBIGUA,7.0,10.38,10.38
PERCH,MACQUARIA_AUSTRALASICA,3.0,9.2,9.2
PERCH,MORONE_AMERICANA,4.0,9.61,9.61
PERCH,NANNOPERCA_OBSCURA,1.0,7.63,7.63
PERCH,NOTROPIS_SPP,2.0,8.62,8.62
PERCH,PERCA,3.0,9.2,9.2
PERCH,PERCAFLUVIUTILIS,1.0,7.63,7.63
PERCH,PERCAJUVIATILIS,1.0,7.63,7.63
PERCH,PERCA_FLAVESCENS,15.0,11.38,11.38
PERCH,PERCA_JKZVESCENS,1.0,7.63,7.63
PERCH,PERCA_JUVIATILIS,2.0,8.62,8.62
PERCH,PERCICHTHYIDAE,1.0,7.61,7.61
PERCH,PERCICHTHYS_TRUCHA,1.0,7.62,7.62
PERCH,PERCIDAE,1.0,7.59,7.59
PERCH,PERCINA_CAPRODES,1.0,7.63,7.63
PERCH,PERCOPSIS_OMISCOMAYCUS,1.0,7.63,7.63
PERCH,PLECTROPLITES_AMBIGUUS,2.0,8.62,8.62
PERCH,STIZOSTEDION_LUCIOPERCA,1.0,7.62,7.62
PERCH,VICTORIA,1.0,7.62,7.62
PERCIDAE,CYPRINIDAE,1.0,10.41,10.41
PERCIDAE,PERCA,1.0,11.99,11.99
PERCIDAE,PERCA_FLAVESCENS,3.0,11.58,11.58
PERCIDAE,PERCH,1.0,9.87,9.87
PERCIDAE,PERCINA_SPP,1.0,11.19,11.19
PERCIDAE,SALMONIDAE,2.0,11.3,11.3
PERCIDAE,SANDER_VITREUS,2.0,12.19,12.19
PERCIDAE,SILURIDAE,1.0,11.09,11.09
PERCIDAE,SPECIE,1.0,4.42,4.42
PERCIDAE,TELEOSTEI,1.0,10.82,10.82
PERCIFORMES,BELONTIIDAE,1.0,11.83,11.83
PERCIFORMES,CICHLA_SPP,1.0,11.67,11.67
PERCIFORMES,CICHLIDAE,1.0,11.54,11.54
PERCIFORMES,GOBIIDAE,1.0,11.41,11.41
PERCIFORMES,MASTACEMBELUS_ACULEATUS,1.0,11.67,11.67
PERCIFORMES,PERCICHTHYIDAE,2.0,12.41,12.41
PERCIFORMES,SPARIDAE,1.0,11.67,11.67
PERCINA_ANTESELLA,PERCINA_LENTICULA,1.0,13.99,13.99
PERCINA_CAPRODES,LEPOMIS_CYANELLUS,1.0,11.99,11.99
PERCINA_CAPRODES,PERCINA_SCIERA,1.0,13.0,13.0
PERCINA_PHOXOCEPHALA,PERCINA_SCIERA,1.0,13.41,13.41
PERCINA_SCIERA,PERCINA_SPP,1.0,13.41,13.41
PESQUISA_DA,AMAZONIA,3.0,13.99,13.99
PETROMYZON,LINNAEUS,1.0,8.71,8.71
PETROMYZONTIDAE,SILURIDAE,1.0,13.0,13.0
PETROMYZON_MARINUS,LINNAEUS,3.0,10.26,10.26
PHALARIS_ARUNDINACEA,LINNAEUS,1.0,8.71,8.71
PHILOPOTAMIDAE,SERICOSTOMATIDAE,1.0,13.99,13.99
PHOXINUS_OXYCEPHALUS,HEMIBARBUS_LABEO,1.0,13.99,13.99
PHOXINUS_PHOXINUS,CYPRINIDAE,1.0,11.19,11.19
PHOXINUS_PHOXINUS,LEUCISCUS_CEPHALUS,1.0,12.68,12.68
PHYSA,GYRAULUS,2.0,13.99,13.99
PIARACTUS_MESOPOTAMICUS,SCHIZODON_NASUTUS,1.0,12.68,12.68
PIMELODELLA_GRACILIS,PIMELODUS_BLOCHII,1.0,13.99,13.99
PIMELODELLA_KRONEI,COTTUS_BAIRDI,1.0,13.41,13.41
PIMELODUS_MACULATES,SCHIZODON_NASUTUS,1.0,12.68,12.68
PIMELODUS_MACULATUS,SCHIZODON_NASUTUS,1.0,12.68,12.68
PIMEPHALES,MINYTREMA,1.0,13.99,13.99
PIMEPHALES_NOTATUS,CYPRINUS_CARPIO,1.0,13.99,13.99
PIMEPHALES_PROMELAS,LARVA,1.0,6.3,6.3
PIMEPHALES_PROMELAS,OSTEICHTHYES,1.0,13.0,13.0
PIMEPHALES_PROMELAS,PIMEPHALES_NOTATUS,1.0,11.99,11.99
PLANKTIVOROUS,FISH,3.0,8.3,8.3
PLANKTIVOROUS,MALE,1.0,10.0,10.0
PLANKTIVOROUS,PERCH,1.0,9.06,9.06
PLATYHELMINTHES,MONOGENEA,1.0,13.99,13.99
PLECOPTERA,HEMIPTERA,2.0,11.61,11.61
PLECOPTERA,NYMPH,1.0,10.3,10.3
PLECOPTERA,PLECOPTERA,1.0,10.75,10.75
PLECOPTERA,TRICHOPTERA,4.0,12.19,12.19
PLEURONECTIFORMES,GOBIESOCIFORMES,1.0,13.99,13.99
POECILIA_LATIPINNU,LEPOMIS_MARGINATUS,1.0,13.41,13.41
POECILIA_MEXICANA,POECILIIDAE,3.0,13.58,13.58
POECILIA_RETICULATA,POECILIIDAE,1.0,12.41,12.41
POECILIDAE,GAMBUSIA_HOLBROOKI,1.0,12.41,12.41
POECILIIDAE,PERCIDAE,1.0,11.83,11.83
POECILIIDAE,SALMONIDAE,1.0,10.91,10.91
POECILIIDAE,TELEOSTEI,1.0,11.83,11.83
POLYARTHRA,BRACHIONUS,1.0,13.99,13.99
POLYODONTIDAE,UMBRIDAE,1.0,12.19,12.19
POPULUS,PLATANUS,1.0,13.99,13.99
POTAMOGETON_ILLINOENSIS,PANICUM_HEMITOMON,1.0,13.99,13.99
POTAMOGETON_NATANS,CAREX_RIPARIA,1.0,13.99,13.99
PREDATOR,ALCEDO_ATTHIS,1.0,9.91,9.91
PREDATOR,AMBLOPLITES_RUPESTRIS,1.0,9.95,9.95
PREDATOR,ARDEA_CINEREA,1.0,9.95,9.95
PREDATOR,ARDEA_HERODIAS,1.0,9.95,9.95
PREDATOR,CERYLE_ALCYON,1.0,9.95,9.95
PREDATOR,CRENICICHLA,1.0,11.09,11.09
PREDATOR,DIPOREIA,1.0,9.87,9.87
PREDATOR,ESOX_LUCIUS,2.0,9.285,9.285
PREDATOR,GADUS_MORHUA,1.0,9.04,9.04
PREDATOR,LOTA_LOTA,1.0,9.83,9.83
PREDATOR,LUTJANUS_GRISEUS,1.0,9.06,9.06
PREDATOR,MICROPTERUS_DOLOMIEU,1.0,9.95,9.95
PREDATOR,MICROPTERUS_SALMOIDES,1.0,9.64,9.64
PREDATOR,MUSTELA_VISON,2.0,10.91,10.91
PREDATOR,PELECANUS_ERYTHROHYNCHOS,1.0,9.95,9.95
PREDATOR,PERCA_FLAVESCENS,1.0,9.95,9.95
PREDATOR,SALMO_TRUTTA,1.0,9.53,9.53
PREDATOR,SILURUS_GLANIS,1.0,9.0,9.0
PREY,AMPHIPODA,1.0,8.75,8.75
PREY,ARDEA,1.0,8.75,8.75
PREY,BOSMINA_SPP,1.0,11.09,11.09
PREY,CHAOBORUS,1.0,6.01,6.01
PREY,CICHLIDAE,1.0,8.76,8.76
PREY,CICONIA_CICONIA,1.0,8.75,8.75
PREY,CLADOCERA,1.0,8.76,8.76
PREY,CLETHRIONOMYS_RUTILUS,1.0,8.71,8.71
PREY,CORIXIDAE,1.0,11.19,11.19
PREY,DIPOREIA,1.0,8.73,8.73
PREY,DIPTERA,1.0,6.0,6.0
PREY,ENTOSPHENUS_TRIDENTATUS,1.0,6.03,6.03
PREY,FUNDULUS_SPP,1.0,8.76,8.76
PREY,GERRIS,1.0,6.03,6.03
PREY,HALIPLUS,1.0,8.76,8.76
PREY,LAMPETRA_PLANERI,1.0,11.3,11.3
PREY,LAMPETRA_REISSNERI,1.0,6.03,6.03
PREY,LIMNOPHILUS,1.0,8.76,8.76
PREY,MICROPTERUS_SALMOIDES,1.0,8.62,8.62
PREY,MICROTUS_OECONOMUS,1.0,8.71,8.71
PREY,MILVUS_NIGRANS,1.0,8.75,8.75
PREY,ODONATA,1.0,8.75,8.75
PREY,PEROMYSCUS_MANICULATUS,1.0,8.71,8.71
PREY,PETROMYZON_MARINUS,1.0,6.03,6.03
PREY,SALMO,1.0,8.69,8.69
PREY,SALMO_TRUTTA,1.0,11.09,11.09
PREY,SOREX,1.0,8.75,8.75
PREY,TRICHOPTERA,2.0,9.95,9.95
PREY,VULPES_VULPES,1.0,8.76,8.76
PROTERORHINUS_SEMILUNARIS,NEOGOBIUS_MELANOSTOMUS,1.0,12.68,12.68
PSEUDOCHONDROSTOMA_POLYLEPIS,AUSTRALOHEROS_FACETUM,1.0,13.99,13.99
PSEUDOCLOEON,BAETIS,1.0,13.99,13.99
PSEUDOPLASTYSTOMA,ZUNGARO,1.0,13.99,13.99
PSEUDOPLATYSTOMA_CORRUSCANS,SALMINUS_BRASILIENSIS,1.0,13.99,13.99
PSEUDORASBORA_PARVA,SANDER_LUCIOPERCA,2.0,13.99,13.99
PSEUDOTROPHEUS,MAYLANDIA,1.0,13.99,13.99
PSOCOPTERA,ARANEIDA,1.0,13.0,13.0
PTYCHOCHEILUS,LUCIUS,1.0,10.3,10.3
QUERCUS,POPULUS,1.0,13.99,13.99
RADIX_OVATA,MYTILUS_TROSSULUS,1.0,13.99,13.99
RAJIDAE,SPECIE,1.0,4.43,4.43
RANA_TEMPORARIA,LINNAEUS,1.0,8.71,8.71
RANUNCULUS,ZANNICHELLIA,1.0,13.99,13.99
RESOURCE,CHAOBORUS,1.0,10.6,10.6
RESOURCE,SALVELINUS_ALPINUS,1.0,10.41,10.41
RESOURCE,SILURUS_GLANIS,1.0,10.6,10.6
RHAGIONIDAE,HEMIPTERA,1.0,11.19,11.19
RHINICHTHYS_ATRATULUS,RHINICHTHYS_CATARACTAE,1.0,13.41,13.41
RHINOGOBIUS,SPECIE,17.0,8.5,8.5
RHINOGOBIUS,SPECIES,5.0,9.58,9.58
RHINOGOBIUS_BRUNNEUS,SPECIES,1.0,7.41,7.41
RHODEUS_AMARUS,ABRAMIS_BRAMA,1.0,12.19,12.19
RHODEUS_AMARUS,ALBURNUS_ALBURNUS,1.0,12.19,12.19
RHODEUS_SERICEUS,CYPRINIDAE,2.0,12.09,12.09
RHODEUS_SERICEUS,SQUALIUS_CEPHALUS,1.0,13.0,13.0
RIVER,SALIX_SPP,1.0,10.82,10.82
ROACH,PERCA,1.0,11.99,11.99
ROACH,RUTILIS_RUTILUS,2.0,9.75,9.75
ROACH,RUTILUS_RURILUS,1.0,8.76,8.76
ROACH,RUTILUS_RUTILUS,58.0,13.74,13.74
ROACH,TINCA_TINCA,1.0,8.65,8.65
ROTIFERA,CLADOCERA,1.0,11.83,11.83
ROTIFERA,PROTOZOA,1.0,13.0,13.0
ROTIFERA,ZOOPLANKTON,1.0,11.19,11.19
RUTILUS_RUTILUS,ABRAMIS_BRAMA,1.0,11.19,11.19
RUTILUS_RUTILUS,ALBURNUS_ALBURNUS,1.0,11.19,11.19
RUTILUS_RUTILUS,BLICCA_BJOERKNA,1.0,11.41,11.41
RUTILUS_RUTILUS,ESOX_LUCIUS,1.0,11.09,11.09
RUTILUS_RUTILUS,GOBIO_SPP,1.0,11.19,11.19
RUTILUS_RUTILUS,PERCA,1.0,11.99,11.99
RUTILUS_RUTILUS,PERCA_FLUVIATILIS,1.0,10.35,10.35
RUTILUS_RUTILUS,PERCH,1.0,9.87,9.87
RUTILUS_RUTILUS,PROTERORHINUS_SEMILUNARIS,1.0,11.54,11.54
RUTILUS_RUTILUS,RHODEUS_SERICEUS,1.0,11.41,11.41
RUTILUS_RUTILUS,TINCA_TINCA,1.0,11.0,11.0
SALIX,ALNUS,1.0,13.99,13.99
SALMINUS_BRASILIENSIS,BRYCON_ORBIGNYANUS,1.0,13.99,13.99
SALMINUS_HILARII,SCHIZODON_NASUTUS,1.0,12.68,12.68
SALMO,LINNAEUS,4.0,10.44,10.44
SALMO,ONCORHYNCHUS,5.0,12.73,12.73
SALMO,PARR,3.0,8.05,8.05
SALMO,SALMON,1.0,8.18,8.18
SALMO,SALVELINUS,1.0,10.68,10.68
