parent,child,hits,score,score
SALMO,SPECIE,2.0,5.42,5.42
SALMO,THYMALLUS_THYMALLUS,1.0,10.68,10.68
SALMON,MORONE_SAXATILIS,1.0,11.09,11.09
SALMON,NICIEZA,1.0,13.0,13.0
SALMON,ONCORHYNCHUS_GORBSCHA,1.0,5.98,5.98
SALMON,ONCORHYNCHUS_GORBUSCHA,1.0,5.98,5.98
SALMON,ONCORHYNCHUS_KETA,4.0,7.97,7.97
SALMON,ONCORHYNCHUS_KISUTCH,15.0,10.469999999999999,10.469999999999999
SALMON,ONCORHYNCHUS_KISUTSCH,1.0,5.98,5.98
SALMON,ONCORHYNCHUS_MASOU,14.0,9.75,9.75
SALMON,ONCORHYNCHUS_MYKISS,1.0,11.09,11.09
SALMON,ONCORHYNCHUS_NERKA,17.0,10.02,10.02
SALMON,ONCORHYNCHUS_SPP,6.0,8.55,8.55
SALMON,ONCORHYNCHUS_TSHAWYTSCHA,15.0,10.469999999999999,10.469999999999999
SALMON,ONCORHYNCUS_KISUTCH,1.0,5.98,5.98
SALMON,ONCORLIYNCHUS_NERKA,1.0,5.98,5.98
SALMON,SALMO,7.0,8.76,8.76
SALMON,SALMO_SALAR,126.0,11.68,11.68
SALMON,SALMO_SALAR_PARR,4.0,7.97,7.97
SALMONIDAE,CENTRARCHIDAE,1.0,10.35,10.35
SALMONIDAE,EEL,1.0,9.06,9.06
SALMONIDAE,MALE,1.0,9.41,9.41
SALMONIDAE,SALMONIDAE,3.0,11.45,11.45
SALMONIDAE,SALVELINUS,1.0,10.41,10.41
SALMONIDAE,SILURIDAE,1.0,10.41,10.41
SALMONIDAE,SPECIE,5.0,6.74,6.74
SALMONIDAE,SPECIES,1.0,7.27,7.27
SALMONIDAE,THYMALLUS,4.0,12.35,12.35
SALMONIDAE,UMBRIDAE,3.0,11.83,11.83
SALMO_SALAR,LINNAEUS,2.0,9.61,9.61
SALMO_SALAR,PARR,2.0,7.5,7.5
SALMO_SALAR,SALMON,1.0,8.31,8.31
SALMO_SALAR,SALMO_TRUTTA,1.0,7.29,7.29
SALMO_SALAR,TROUT,1.0,8.09,8.09
SALMO_TRUTTA,BARBUS_HAASI,1.0,11.0,11.0
SALMO_TRUTTA,LINNAEUS,9.0,11.64,11.64
SALMO_TRUTTA,ONCORHYNCHUS_MYKISS,1.0,9.38,9.38
SALMO_TRUTTA,PARR,2.0,7.48,7.48
SALMO_TRUTTA,THYMALLUS_THYMALLUS,1.0,10.82,10.82
SALMO_TRUTTA,TROUT,2.0,9.545,9.545
SALMO_TRUTTA_FARIO,LINNAEUS,1.0,8.68,8.68
SALMO_TRUTTA_FARIO,SALMO_TRUTTA_TRUTTA,1.0,13.0,13.0
SALMO_TRUTTA_FARIO,SALVELINUS_FONTINALIS,1.0,9.53,9.53
SALMO_TRUTTA_TRUTTA,LINNAEUS,1.0,8.69,8.69
SALMO_TRUTTA_TRUTTA,SALVELINUS_FONTINALIS,1.0,9.57,9.57
SALVELINUS,LINNEAUS,2.0,12.19,12.19
SALVELINUS,PARR,1.0,6.5,6.5
SALVELINUS,SALMO,1.0,10.75,10.75
SALVELINUS,SPECIE,4.0,6.42,6.42
SALVELINUS_ALPINUS,SALMON,1.0,8.4,8.4
SALVELINUS_CONFLUENTUS,CARPIODES_CYPRINUS,1.0,12.68,12.68
SALVELINUS_FONTINALIS,SALMO_TRUTTA,2.0,8.33,8.33
SANDER_VITREUS,SANDER_CANADENSIS,1.0,13.99,13.99
SARCOCHEILICHTHYS_PARVUS,ABBOTTINA_TAFANGENSIS,1.0,13.99,13.99
SAROTHERODON,OREOCHROMIS,1.0,13.99,13.99
SAUROGOBIO_DABRYI,ERYTHROCULTER_ILISHAEFORMIS,1.0,13.0,13.0
SCARDINIUS_ERYTHROPHTHALMUS,CARASSIUS_AURATUS,1.0,12.68,12.68
SCELOPORUS_UNDULATUS,ROSENBLUM,1.0,13.99,13.99
SCHILBE_MULTITAENIATUS,LABEO_BATESII,1.0,13.99,13.99
SCIAENIDAE,APLODINOTUS_GRUNNIENS,1.0,13.0,13.0
SCIENTIARUM,ACADEMIAE_SCIENTIARUM_BOHEMOSLOVACAE,1.0,13.41,13.41
SCORPAENIDAE,SEBASTES,2.0,13.99,13.99
SEMOTILUS,SPECIE,1.0,4.43,4.43
SERRANIDAE,SINIPERCA_CHUATSI,1.0,13.41,13.41
SERRA_DA,MANTIQUEIRA,1.0,13.99,13.99
SICYDIINAE,2011A,1.0,11.83,11.83
SICYDIINAE,2011B,1.0,11.83,11.83
SICYDIINAE,ET,1.0,11.83,11.83
SICYDIINAE,GENUS,1.0,11.67,11.67
SICYDIINAE,KEITH,2.0,12.41,12.41
SICYDIINAE,LARVA,7.0,9.01,9.01
SICYDIINAE,LORD,1.0,11.83,11.83
SICYDIINAE,SICYOPTERUS,1.0,12.41,12.41
SICYDIINAE,SICYOPTERUS_LAGOCEPHALUS,1.0,9.79,9.79
SICYDIINAE,SICYOPUS,1.0,13.0,13.0
SICYDIINAE,SMILOSICYOPUS,1.0,13.0,13.0
SICYDIINAE,SPECIE,24.0,9.67,9.67
SICYDIINAE,SPECIES,2.0,8.19,8.19
SICYDIUM,LARVA,1.0,6.3,6.3
SICYDIUM,PERUGIA,1.0,12.68,12.68
SICYDIUM_PUNCTATUM,LARVA,1.0,6.3,6.3
SICYDIUM_PUNCTATUM,PERUGIA,2.0,13.41,13.41
SICYOPTERUS,SPECIE,22.0,8.87,8.87
SICYOPTERUS_EXTRANEUS,GOBIIDAE,1.0,12.68,12.68
SICYOPTERUS_LAGOCEPHALUS,LARVA,3.0,7.89,7.89
SICYOPUS_ZOSTEROPHORUM,SMILOSICYOPUS_CHLOE,2.0,13.67,13.67
SIDA_CRYSTALLINA,CERIODAPHNIA,1.0,13.99,13.99
SILURIFORMES,AGENEIOSUS,1.0,13.99,13.99
SILURIFORMES,AUCHENIPTERIDAE,1.0,11.67,11.67
SILURIFORMES,HEPTAPTERINAE,1.0,11.67,11.67
SILURIFORMES,HYPOSTOMUS_SPP,1.0,11.41,11.41
SILURIFORMES,LORICARIIDAE,2.0,12.29,12.29
SILURIFORMES,PIMELODIDAE,1.0,11.54,11.54
SILURIFORMES,TRICHOMYCTERIDAE,3.0,12.88,12.88
SILURUS,LINNAEUS,1.0,8.71,8.71
SILURUS_ASOTUS,COBITIS_SINENSIS,1.0,13.99,13.99
SIMULIIDAE,DIPTERA,1.0,11.09,11.09
SIMULIIDAE,EPHEMEROPTERA,1.0,11.41,11.41
SIMULIIDAE,LARVA,2.0,7.3,7.3
SOREX,CLETHRIONOMYS_RUTILUS,1.0,12.19,12.19
SOREX,MICROTUS_OECONOMUS,1.0,12.19,12.19
SOREX,PEROMYSCUS_MANICULATUS,1.0,12.19,12.19
SPARIDAE,MUGILIDAE,1.0,13.99,13.99
SPECIE,ABRAMIS,1.0,6.81,6.81
SPECIE,ACER_RUBRUM,1.0,6.81,6.81
SPECIE,ACIPENSER,1.0,6.81,6.81
SPECIE,ACIPENSER_GUELDENSTAEDTII,1.0,6.81,6.81
SPECIE,ACIPENSER_RUTHENUS,1.0,6.8,6.8
SPECIE,ALBURNUS_ALBURNUS,1.0,6.81,6.81
SPECIE,ALOSA_ALOSA,1.0,9.5,9.5
SPECIE,AMBLYOPSIS_ROSAE,1.0,6.81,6.81
SPECIE,AMEIURUS,1.0,6.8,6.8
SPECIE,AMEIURUS_CATUS,2.0,9.97,9.97
SPECIE,ANGUILLA_ANGUILLA,7.0,8.435,8.435
SPECIE,ANGUILLA_DIEFFENBACHII,1.0,9.5,9.5
SPECIE,ANGUILLA_JAPONICA,1.0,6.81,6.81
SPECIE,AWAOS_GUAMENSIS,1.0,6.8,6.8
SPECIE,BAGRUS_DOCMAK,1.0,6.81,6.81
SPECIE,BARBUS,1.0,6.81,6.81
SPECIE,BARBUS_SPP,1.0,6.81,6.81
SPECIE,BOSMINA,1.0,6.8,6.8
SPECIE,BYTHOTREPHES,1.0,6.8,6.8
SPECIE,CALLES,1.0,6.81,6.81
SPECIE,CARASSIUS_CARASSIUS,3.0,8.405,8.405
SPECIE,CARPIODES_CYPRINUS,2.0,7.79,7.79
SPECIE,CATOSTOMUS_MACROCHEILUS,1.0,6.81,6.81
SPECIE,CERCOPAGIS,1.0,6.81,6.81
SPECIE,CHONDROSTOMA_WILLKOMMI,1.0,6.81,6.81
SPECIE,CICHLA_SPP,1.0,6.81,6.81
SPECIE,CLETHRIONOMYS_RUTILUS,1.0,6.79,6.79
SPECIE,COBITIS_TAENIA,1.0,6.81,6.81
SPECIE,COLOSSOMA_MACROPOMUM,1.0,6.81,6.81
SPECIE,COREGONUS,1.0,6.79,6.79
SPECIE,COREGONUS_ALBULA,2.0,8.155,8.155
SPECIE,COREGONUS_LAVARETUS,2.0,8.155,8.155
SPECIE,COTTIDAE,1.0,6.8,6.8
SPECIE,COTTUS,2.0,7.81,7.81
SPECIE,COTTUS_HANGIONGENSIS,1.0,6.8,6.8
SPECIE,COTTUS_POLLUX,1.0,6.8,6.8
SPECIE,CYPRINELLA,2.0,8.86,8.86
SPECIE,CYPRINELLA_GALACTURA,1.0,6.81,6.81
SPECIE,CYPRINIDAE,1.0,6.79,6.79
SPECIE,CYPRINUS,1.0,6.8,6.8
SPECIE,CYPRINUS_CARPIO,1.0,6.8,6.8
SPECIE,EPHEMEROPTERA,1.0,6.8,6.8
SPECIE,ESOX_LUCIUS,2.0,7.76,7.76
SPECIE,ETHEOSTOMA_NIGRUM,1.0,9.0,9.0
SPECIE,EUDIAPTOMUS_GRACILOIDES,1.0,6.8,6.8
SPECIE,GAMBUSIA_HOLBROOKI,2.0,8.145,8.145
SPECIE,GOBIO_GOBIO,3.0,8.38,8.38
SPECIE,GYMNOCEPHALUS_CERNUUS,1.0,6.81,6.81
SPECIE,GYMNOGOBIUS_ISAZA,1.0,6.81,6.81
SPECIE,GYMNOTHORAX_POLYURANODON,1.0,9.0,9.0
SPECIE,HETEROTIS,1.0,9.5,9.5
SPECIE,HUSO_HUSO,1.0,6.81,6.81
SPECIE,HYPSELEOTRIS_SPP,2.0,7.8,7.8
SPECIE,ICTALURUS_PUNCTATUS,2.0,7.865,7.865
SPECIE,IUTARIA,1.0,6.8,6.8
SPECIE,LAGAROSIPHON,1.0,9.0,9.0
SPECIE,LATES_NILOTICUS,2.0,7.8,7.8
SPECIE,LEPOMIS,1.0,6.79,6.79
SPECIE,LEPOMIS_AURITUS,1.0,6.81,6.81
SPECIE,LEPOMIS_MACROCHIRUS,2.0,7.8,7.8
SPECIE,LEPTODORA_KINDTI,1.0,9.0,9.0
SPECIE,LINNAEUS,1.0,6.8,6.8
SPECIE,LOTA_LOTA,3.0,8.645,8.645
SPECIE,LUXILUS_COCCOGENIS,1.0,6.81,6.81
SPECIE,MAMIRAUA,1.0,6.8,6.8
SPECIE,MICROPTERUS,2.0,7.81,7.81
SPECIE,MICROPTERUS_SALMOIDES,2.0,7.77,7.77
SPECIE,MICROTUS_OECONOMUS,1.0,6.79,6.79
SPECIE,MIRZA,1.0,6.81,6.81
SPECIE,MYSIS_DILUVIANA,1.0,6.81,6.81
SPECIE,ONCORHYNCHUS,3.0,8.38,8.38
SPECIE,ONCORHYNCHUS_CLARKII,1.0,6.81,6.81
SPECIE,ONCORHYNCHUS_NERKA,1.0,6.8,6.8
SPECIE,ONCORHYNCHUS_SPP,1.0,6.81,6.81
SPECIE,OREOCHROMIS_ESCULENTUS,1.0,6.81,6.81
SPECIE,OREOCHROMIS_MOSSAMBICUS,1.0,6.81,6.81
SPECIE,OREOCHROMIS_NILOTICUS,2.0,7.81,7.81
SPECIE,OREOCHROMIS_VARIABILIS,1.0,6.81,6.81
SPECIE,OSMERUS_EPERLANUS,1.0,6.8,6.8
SPECIE,PERCA,1.0,6.78,6.78
SPECIE,PERCINA_CAPRODES,1.0,6.8,6.8
SPECIE,PEROMYSCUS_MANICULATUS,1.0,6.79,6.79
SPECIE,PHILYPNODON,1.0,6.81,6.81
SPECIE,PIMELODIDAE,1.0,6.79,6.79
SPECIE,PIMEPHALES_VIGILAX,1.0,10.91,10.91
SPECIE,PLECOGLOSSUS_ALTIVELIS,1.0,6.8,6.8
SPECIE,POMOXIS_SPP,1.0,6.81,6.81
SPECIE,PROTOTROCTES,1.0,6.81,6.81
SPECIE,PTYCHOCHEILUS,2.0,7.81,7.81
SPECIE,PYGOCENTRUS_NATTERERI,1.0,9.0,9.0
SPECIE,PYLODICTIS_OLIVARIS,1.0,6.8,6.8
SPECIE,RHINICHTHYS,1.0,6.81,6.81
SPECIE,RHINICHTHYS_CATARACTAE,1.0,9.5,9.5
SPECIE,RHINOGBIUS,1.0,6.81,6.81
SPECIE,RHINOGOBIUS,1.0,6.81,6.81
SPECIE,RICHARDSONIUS_BALTEATUS,2.0,7.81,7.81
SPECIE,RUTILUS,1.0,6.79,6.79
SPECIE,RUTILUS_RUTILUS,4.0,8.76,8.76
SPECIE,SALMO,2.0,7.79,7.79
SPECIE,SALMO_GAIRDNERI,1.0,8.81,8.81
SPECIE,SALMO_SALAR,4.0,8.78,8.78
SPECIE,SALMO_TRUTTA,5.0,9.07,9.07
SPECIE,SALVELINUS,4.0,8.79,8.79
SPECIE,SALVELINUS_ALPINUS,2.0,7.79,7.79
SPECIE,SALVELINUS_CONFLUENTUS,2.0,7.79,7.79
SPECIE,SALVELINUS_FONTINALIS,1.0,6.8,6.8
SPECIE,SALVELINUS_NAMAYCUSH,1.0,6.81,6.81
SPECIE,SANDER_LUCIOPERCA,1.0,6.8,6.8
SPECIE,SANDER_VITREUS,1.0,6.79,6.79
SPECIE,SCARDINIUS_ERYTHROPHTALMUS,1.0,6.81,6.81
SPECIE,SCHILBE_INTERMEDIUS,1.0,6.81,6.81
SPECIE,SEBASTES_MELANOPS,1.0,6.81,6.81
SPECIE,SICYDIINAE,1.0,6.81,6.81
SPECIE,SICYDIUM_PUNCTATUM,1.0,9.5,9.5
SPECIE,SMILOSICYOPUS_CHLOE,1.0,8.96,8.96
SPECIE,SPOTILA,1.0,6.81,6.81
SPECIE,STIZOSTEDION_LUCIOPERCA,1.0,6.81,6.81
SPECIE,THYMALLUS_THYMALLUS,1.0,6.81,6.81
SPECIE,TINCA_TINCA,3.0,8.38,8.38
SPECIE,TRICHOPTERA,1.0,6.79,6.79
SPECIE,TRICHOPTERA_SPP,1.0,6.8,6.8
SPECIES,ABRAMIS_BRAMA,1.0,10.54,10.54
SPECIES,ANGUILLA_ANGUILLA,3.0,9.445,9.445
SPECIES,ANGUILLA_JAPONICA,1.0,9.06,9.06
SPECIES,APHANIUS_BAETICUS,1.0,9.83,9.83
SPECIES,APHANIUS_IBERUS,1.0,9.83,9.83
SPECIES,BOSMINA_SPP,1.0,9.75,9.75
SPECIES,CATOSTOMUS_DISCOBOLUS,1.0,9.79,9.79
SPECIES,CHANNA_ARGUS,1.0,10.41,10.41
SPECIES,CLUPEA_HARENGUS_MEMBRAS,1.0,10.41,10.41
SPECIES,CORBICULA_FLUMINEA,2.0,10.79,10.79
SPECIES,COREGONUS_PUSILLUS,1.0,9.83,9.83
SPECIES,DAPHNIA,1.0,9.75,9.75
SPECIES,ETHEOSTOMA_SPECTABILE,1.0,9.83,9.83
SPECIES,GAMBUSIA_HOLBROOKI,1.0,10.47,10.47
SPECIES,HYPSELEOTRIS_SWINHONIS,1.0,10.41,10.41
SPECIES,LEPOMIS_GIBBOSUS,1.0,10.54,10.54
SPECIES,MUGIL_CEPHALUS,1.0,9.83,9.83
SPECIES,ONCORHYNCHUS_MYKISS,1.0,8.89,8.89
SPECIES,PROCAMBARUS_CLARKII,1.0,9.83,9.83
SPECIES,RETROPINNA_SEMONI,1.0,9.83,9.83
SPECIES,RUTILUS_RUTILUS,1.0,10.0,10.0
SPECIES,SALMO_TRUTTA,3.0,10.67,10.67
SPECIES,SALVELINUS_PROFUNDUS,1.0,9.83,9.83
SPECIES,SICYOPTERUS_LAGOCEPHALUS,1.0,9.71,9.71
SPECIES,SICYOPUS_ZOSTEROPHORUM,1.0,9.83,9.83
SPECIES,SISYMBRIUM_AUSTRIACUM,1.0,9.83,9.83
SPECIES,THYMALLUS_ARCTICUS,1.0,9.83,9.83
SPECIES,TRICHOMYCTERUS_AREOLATUS,1.0,9.83,9.83
SQUALIUS,BARBUS,1.0,13.41,13.41
SQUALIUS,SPECIE,1.0,4.43,4.43
SQUALIUS_CEPHALUS,RUTILUS_RUTILUS,1.0,8.93,8.93
SQUALIUS_CEPHALUS,TINCA_TINCA,1.0,11.83,11.83
STIPHODON,SPECIE,1.0,4.43,4.43
STIZOSTEDION_LUCIOPERCA,ESOX_LUCIUS,1.0,12.19,12.19
STIZOSTEDION_VITREUM,LARVA,2.0,7.31,7.31
STREAM,CAMPOSTOMA_ANOMALUM,3.0,13.0,13.0
STUCKENIA,RANUNCULUS,1.0,13.99,13.99
STUDY,CHONDROSTOMA_DURIENSE,1.0,11.3,11.3
SUB,CATONOTUS,1.0,13.0,13.0
SYNGNATHIDAE,UMBRIDAE,1.0,12.19,12.19
SYNODONTIS,TILAPIA_RENDALLI,1.0,13.41,13.41
TABANIDAE,BLEPHAROCERIDAE,1.0,13.99,13.99
TALLAPOOSA,COTTUS_CAROLINAE,1.0,13.0,13.0
TELEOSTEI,AKIHITO_FUTUNA,1.0,12.19,12.19
TELEOSTEI,ANGUILLIDAE,1.0,11.09,11.09
TELEOSTEI,CHARACIDAE,1.0,10.82,10.82
TELEOSTEI,CHRENUCHIDAE,1.0,11.09,11.09
TELEOSTEI,CICHLIDAE,1.0,10.91,10.91
TELEOSTEI,COBITIDAE,1.0,11.09,11.09
TELEOSTEI,COTTIDAE,1.0,11.09,11.09
TELEOSTEI,CYPRINIDAE,5.0,12.62,12.62
TELEOSTEI,FISH,1.0,11.83,11.83
TELEOSTEI,GOBIIDAE,1.0,10.82,10.82
TELEOSTEI,OSTEOGLOSSIDAE,2.0,11.83,11.83
TELEOSTEI,PREDATOR-PREY,1.0,11.99,11.99
TELEOSTEI,SPECIE,1.0,9.27,9.27
TELEOSTEI,SPECIES,2.0,11.35,11.35
TELESTES,THYMALLUS_THYMALLUS,1.0,12.68,12.68
TELESTES,TINCA_TINCA,1.0,11.83,11.83
TELESTES_SOUFFIA,TINCA_TINCA,1.0,11.99,11.99
TETRIX_ORNATA,LEPIDOPTERA,1.0,12.68,12.68
THUJA_OCCIDENTALIS,LARIX_LARICINA,1.0,13.99,13.99
THYMALLUS_THYMALLUS,LINNAEUS,1.0,8.64,8.64
THYMALLUS_THYMALLUS,SALMONIDAE,2.0,11.75,11.75
THYMALLUS_THYMALLUS,TINCA_TINCA,2.0,12.41,12.41
THYSANOPTERA,COLEOPTERA,1.0,13.0,13.0
TILAPIA_THOLLONI,ALESTES_SCHOUTEDENI,1.0,13.99,13.99
TINCA_TINCA,ESOX_LUCIUS,1.0,11.67,11.67
TINCA_TINCA,MICROPTERUS_SALMOIDES,1.0,12.19,12.19
TINCA_TINCA,PHOXINUS_PHOXINUS,1.0,10.35,10.35
TINCA_TINCA,SILURUS_GLANIS,1.0,11.99,11.99
TRICHOMYCTERUS,COTTUS_BAIRDI,1.0,13.0,13.0
TRICHOMYCTERUS,SPECIES,1.0,7.4,7.4
TRICHOMYCTERUS_CALIENSE,ASTROBLEPUS_CYCLOPUS,1.0,13.99,13.99
TRICHOPTERA,CHIRONOMIDAE,1.0,10.09,10.09
TRICHOPTERA,DIPTERA,2.0,10.79,10.79
TRICHOPTERA,EPHEMEROPTERA,1.0,9.91,9.91
TRICHOPTERA,INVERTEBRATE,1.0,9.48,9.48
TRICHOPTERA,LARVA,12.0,9.81,9.81
TRICHOPTERA,LEPIDOPTERA,1.0,10.09,10.09
TRICHOPTERA,MEGALOPTERA,1.0,10.19,10.19
TRICHOPTERA,MOLLUSCA,1.0,10.14,10.14
TRICHOPTERA,ODONATA,2.0,10.91,10.91
TRICHOPTERA,SPECIE,1.0,4.41,4.41
TRICHOPTERA,TRICHOPTERA,3.0,11.06,11.06
TROPOCYCLOPS,MESOCYCLOPS,1.0,13.99,13.99
TROUT,CARPIODES_CYPRINUS,1.0,10.19,10.19
TROUT,COTTUS_SPP,1.0,5.99,5.99
TROUT,LONTRA_CANADENSIS,1.0,10.35,10.35
TROUT,ONCHORHYNCHUS_CLARKI,1.0,5.99,5.99
TROUT,ONCHORHYNCHUS_MYKISS,1.0,5.99,5.99
TROUT,ONCORHYNCHUS,2.0,6.97,6.97
TROUT,ONCORHYNCHUS_CLARKII,1.0,5.99,5.99
TROUT,ONCORHYNCHUS_CLARKII_CLARKII,1.0,5.99,5.99
TROUT,ONCORHYNCHUS_CLARKI_LEWISI,3.0,7.56,7.56
TROUT,ONCORHYNCHUS_MYKISS,31.0,10.85,10.85
TROUT,ONCORHYNCUS_MYKISS,1.0,5.99,5.99
TROUT,SALMO,1.0,5.96,5.96
TROUT,SALMO_CLARKI_LEWISI,1.0,5.99,5.99
TROUT,SALMO_GAIRDNERI,9.0,9.13,9.13
TROUT,SALMO_GAIRDNERII,1.0,5.99,5.99
TROUT,SALMO_SALAR,1.0,10.09,10.09
TROUT,SALMO_TRUTTA,196.0,11.475,11.475
TROUT,SALMO_TRUTTA_MARMORATUS,2.0,6.98,6.98
TROUT,SALVELINUS_CONFLUENTUS,19.0,10.58,10.58
TROUT,SALVELINUS_FONTINALIS,40.0,10.73,10.73
TROUT,SALVELINUS_NAMAYCUSH,13.0,9.65,9.65
TROUT,SULMO_GUIRDNERI,1.0,5.99,5.99
TRYCHOMICTERIDAE,SPECIE,1.0,4.43,4.43
TYPHA,PHRAGMITES,1.0,13.99,13.99
VALLISNERIA,BLUEGILL,2.0,10.91,10.91
VALLISNERIA,LEPOMIS,1.0,12.68,12.68
VALLI_DI,EEL,1.0,9.64,9.64
VASTUS,SHOAL,1.0,11.99,11.99
VICTORIA,BAY,1.0,12.41,12.41
VICTORIA,FISH,1.0,6.71,6.71
VICTORIA,ISLAND,1.0,13.0,13.0
VICTORIA,NYANZA,1.0,12.68,12.68
VICTORIA,PERCH,2.0,9.5,9.5
VICTORIA,PUNDAMILIA_NYEREREI,1.0,12.68,12.68
VICTORIA_HAPLOCHROMINE,FISH,1.0,6.73,6.73
VULPES_VULPES,ARDEA,1.0,12.68,12.68
VULPES_VULPES,CICONIA_CICONIA,1.0,12.68,12.68
VULPES_VULPES,MILVUS_NIGRANS,1.0,12.68,12.68
XENOCHARAX_SPILURUS,BRYCINUS_LONGIPINNIS,1.0,13.99,13.99
ZANNICHELLIA,CALLITRICHE,1.0,13.99,13.99
ZOOLOGIA,BRASILIA,1.0,13.41,13.41
ZOOPLANKTON,BYTHOTREPHES,1.0,12.41,12.41
ZOOPLANKTON,CHAOBORUS,5.0,11.66,11.66
ZOOPLANKTON,DAPHNIA,1.0,12.68,12.68
ZOOPLANKTON,DAPHNIA_GALEATA,2.0,10.85,10.85
ZOOPLANKTON,MYSIDACEA,1.0,9.02,9.02
