TAXRANK_source,TAXRANK_target,source,target,data_source_x,relations_x,relations_y,data_source_y,_merge,Specific differences,Set criteria,,,,,,,
,,CYPRINIDAE,ESOX,,,PARENT-CHILD,extended corpus,right_only,Esox (genus) of the Esocidae family and cyprinidae (family) - latter are carps or minnows,Incorrect matching - group various rank,,,,,,,
,,CYPRINIDAE,PERCA,,,PARENT-CHILD,extended corpus,right_only,Family to genus (Cyprinidae) to genus (Perca) but should be Percidae(?) Is this something that is disputed at all?,Incorrect matching - group various rank,,,,,,,
,,ESOX,CYPRINIDAE,,,PARENT-CHILD,extended corpus,right_only,"Wrong way round, also different families",Incorrect matching - parent/child reversal,,,,,,,
,,CYPRINIDAE,FLUVIATILIS,,,PARENT-CHILD,extended corpus,right_only,Skipping rank but within same family ,Ranks skipped,,,,,,,
,,COTTUS,BAIRDI,,,PARENT-CHILD,extended corpus,right_only,Cottus bairdii,Synonym in the VTO,,,,,,,
,,SALMO,GAIRDNERI,,,PARENT-CHILD,extended corpus,right_only,Synonym for Oncorhynchus mykiss,Synonym in the VTO,,,,,,,
,,STIZOSTEDION,LUCIOPERCA,,,PARENT-CHILD,extended corpus,right_only,related synonym for Sander lucioperca,Synonym in the VTO,,,,,,,
,,STIZOSTEDION,VITREUM,,,PARENT-CHILD,extended corpus,right_only,related synonym for Sander vitreus,Synonym in the VTO,,,,,,,
 GENUS, SPECIES,LUTRA,LUTRA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,ANGUILLA,MARMORATA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,ANGUILLA,ROSTRATA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,ANGUILLA,JAPONICA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,ANGUILLA,ANGUILLA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,CLUPEA,HARENGUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,ALOSA,PSEUDOHARENGUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,CLARIAS,GARIEPINUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,SILURUS,GLANIS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,ICTALURUS,PUNCTATUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,AMEIURUS,NEBULOSUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,LEUCISCUS,LEUCISCUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,SCARDINIUS,ERYTHROPHTHALMUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,ABRAMIS,BRAMA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,TINCA,TINCA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,RUTILUS,RUTILUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,CARASSIUS,AURATUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,PHOXINUS,PHOXINUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,SANDER,LUCIOPERCA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,SANDER,VITREUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,GYMNOCEPHALUS,CERNUUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,PERCA,FLAVESCENS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,PERCA,FLUVIATILIS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,DICENTRARCHUS,LABRAX,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,MORONE,SAXATILIS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,MICROPTERUS,DOLOMIEU,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,LEPOMIS,MACROCHIRUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,LEPOMIS,GIBBOSUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,NEOGOBIUS,MELANOSTOMUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,COTTUS,COGNATUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,COTTUS,GOBIO,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,GASTEROSTEUS,ACULEATUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,PUNGITIUS,PUNGITIUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,GADUS,MORHUA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,LOTA,LOTA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,COREGONUS,LAVARETUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,COREGONUS,ALBULA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,COREGONUS,CLUPEAFORMIS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,SALMO,TRUTTA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,CYPRINIDAE,ESOX,,
 GENUS, SPECIES,SALMO,SALAR,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,CYPRINIDAE,PERCA,Family to genus (Cyprinidae) to genus (Perca) but should be Percidae(?) Is this something that is disputed at all?,Incorrect matching - group various rank
 GENUS, SPECIES,SALVELINUS,NAMAYCUSH,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,ESOX,CYPRINIDAE,,
 GENUS, SPECIES,SALVELINUS,ALPINUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,DREISSENA,POLYMORPHA,Zebra mussel,Invertebrate
 GENUS, SPECIES,SALVELINUS,MALMA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,CYPRINIDAE,FLUVIATILIS,,
 GENUS, SPECIES,SALVELINUS,FONTINALIS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,CATOSTOMUS,COMMERSONI,White sucker is a freshwater cypriniform fish,Synonym in the VTO
 GENUS, SPECIES,ONCORHYNCHUS,TSHAWYTSCHA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,COTTUS,BAIRDI,,
 GENUS, SPECIES,ONCORHYNCHUS,KETA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,SALMO,GAIRDNERI,,
 GENUS, SPECIES,ONCORHYNCHUS,KISUTCH,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,SCOPHTHALMUS,MAXIMUS,turbot is a species of flatfish in the family Scophthalmidae. Related synonym for Psetta maxima,Synonym in the VTO
 GENUS, SPECIES,ONCORHYNCHUS,GORBUSCHA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,STIZOSTEDION,LUCIOPERCA,,
 GENUS, SPECIES,ONCORHYNCHUS,MYKISS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,STIZOSTEDION,VITREUM,,
 GENUS, SPECIES,ONCORHYNCHUS,NERKA,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,THYMALLUS,ARCTICUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,THYMALLUS,THYMALLUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,OSMERUS,MORDAX,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,PETROMYZON,MARINUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,LAMPETRA,FLUVIATILIS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,LAMPETRA,PLANERI,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
 GENUS, SPECIES,LEUCISCUS,CEPHALUS,VTO ontology,is_a,PARENT-CHILD,extended corpus,both,,,,,,,,,
