TAXRANK_target,target,source,TAXRANK_source,data_source_x,relations_x,relations_y,Hits,Score,data_source_y,_merge
 SPECIES,OLIVACEUS,FUNDULUS, GENUS,VTO ontology,is_a,PARENT-CHILD,11.0,12.73,JEFF corpus,both
 SPECIES,NOTATUS,FUNDULUS, GENUS,VTO ontology,is_a,PARENT-CHILD,15.0,12.77,JEFF corpus,both
 SPECIES,SCIADICUS,FUNDULUS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,10.54,JEFF corpus,both
 SPECIES,DIAPHANUS,FUNDULUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,9.57,JEFF corpus,both
 SPECIES,OCCIDENTALIS,POECILIOPSIS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.0,JEFF corpus,both
 SPECIES,AFFINIS,GAMBUSIA, GENUS,VTO ontology,is_a,PARENT-CHILD,40.0,13.23,JEFF corpus,both
 SPECIES,GEISERI,GAMBUSIA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,8.47,JEFF corpus,both
 SPECIES,RETICULATA,POECILIA, GENUS,VTO ontology,is_a,PARENT-CHILD,22.0,13.67,JEFF corpus,both
 SPECIES,FORMOSA,POECILIA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,10.0,JEFF corpus,both
 SPECIES,LATIPINNA,POECILIA, GENUS,VTO ontology,is_a,PARENT-CHILD,6.0,12.38,JEFF corpus,both
 SPECIES,SULPHURARIA,POECILIA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,10.0,JEFF corpus,both
 SPECIES,RHABDOPHORA,BRACHYRHAPHIS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.99,JEFF corpus,both
 SPECIES,NEVADENSIS,CYPRINODON, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,11.41,JEFF corpus,both
 SPECIES,TULAROSA,CYPRINODON, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,12.77,JEFF corpus,both
 SPECIES,RUBROFLUVIATILIS,CYPRINODON, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,12.77,JEFF corpus,both
 SPECIES,PECOSENSIS,CYPRINODON, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,11.41,JEFF corpus,both
 SPECIES,MACULARIUS,CYPRINODON, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,12.77,JEFF corpus,both
 SPECIES,SINENSIS,ORYZIAS, GENUS,VTO ontology,is_a,CHILD-PARENT,1.0,13.99,JEFF corpus,both
 SPECIES,FLUVIATILIS,MELANOTAENIA, GENUS,VTO ontology,is_a,CHILD-PARENT,3.0,8.38,JEFF corpus,both
 SPECIES,AUSTRALIS,MELANOTAENIA, GENUS,VTO ontology,is_a,CHILD-PARENT,2.0,11.54,JEFF corpus,both
 SPECIES,SICCULUS,LABIDESTHES, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.41,JEFF corpus,both
 SPECIES,MENIDIA,MENIDIA, GENUS,VTO ontology,is_a,PARENT-CHILD,9.0,13.64,JEFF corpus,both
 SPECIES,BERYLLINA,MENIDIA, GENUS,VTO ontology,is_a,PARENT-CHILD,5.0,13.0,JEFF corpus,both
 SPECIES,STRAMINEUS,CRATEROCEPHALUS, GENUS,VTO ontology,is_a,CHILD-PARENT,1.0,10.41,JEFF corpus,both
 SPECIES,FLUVIATILIS,CRATEROCEPHALUS, GENUS,VTO ontology,is_a,CHILD-PARENT,6.0,9.35,JEFF corpus,both
 SPECIES,BOYERI,ATHERINA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.99,JEFF corpus,both
 SPECIES,PLATESSA,PLEURONECTES, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,13.99,JEFF corpus,both
 SPECIES,FLESUS,PLATICHTHYS, GENUS,VTO ontology,is_a,PARENT-CHILD,4.0,13.83,JEFF corpus,both
 SPECIES,LIMANDA,LIMANDA, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,13.99,JEFF corpus,both
 SPECIES,AMERICANUS,PSEUDOPLEURONECTES, GENUS,VTO ontology,is_a,CHILD-PARENT,2.0,13.41,JEFF corpus,both
 SPECIES,SOLEA,SOLEA, GENUS,VTO ontology,is_a,PARENT-CHILD,6.0,13.99,JEFF corpus,both
 SPECIES,MORHUA,GADUS, GENUS,VTO ontology,is_a,PARENT-CHILD,30.0,13.97,JEFF corpus,both
 SPECIES,LOTA,LOTA, GENUS,VTO ontology,is_a,PARENT-CHILD,55.0,11.56,JEFF corpus,both
 SPECIES,MERLUCCIUS,MERLUCCIUS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,13.99,JEFF corpus,both
 SPECIES,SAYANUS,APHREDODERUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.99,JEFF corpus,both
 SPECIES,NOTATUS,PORICHTHYS, GENUS,VTO ontology,is_a,CHILD-PARENT,2.0,11.09,JEFF corpus,both
 SPECIES,LUCIUS,ESOX, GENUS,VTO ontology,is_a,PARENT-CHILD,179.0,11.995,JEFF corpus,both
 SPECIES,AMERICANUS,ESOX, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,7.34,JEFF corpus,both
 SPECIES,MASQUINONGY,ESOX, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,8.94,JEFF corpus,both
 SPECIES,LIMI,UMBRA, GENUS,VTO ontology,is_a,PARENT-CHILD,6.0,13.77,JEFF corpus,both
 SPECIES,KRAMERI,UMBRA, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,12.68,JEFF corpus,both
 SPECIES,WILLIAMSONI,PROSOPIUM, GENUS,VTO ontology,is_a,PARENT-CHILD,10.0,13.86,JEFF corpus,both
 SPECIES,CYLINDRACEUM,PROSOPIUM, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,11.41,JEFF corpus,both
 SPECIES,LAVARETUS,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,95.0,13.01,JEFF corpus,both
 SPECIES,ZENITHICUS,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,6.0,9.42,JEFF corpus,both
 SPECIES,ARTEDI,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,10.0,10.13,JEFF corpus,both
 SPECIES,ALBULA,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,94.0,13.01,JEFF corpus,both
 SPECIES,CLUPEAFORMIS,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,17.0,10.87,JEFF corpus,both
 SPECIES,HOYI,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,8.0,9.82,JEFF corpus,both
 SPECIES,KIYI,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,6.86,JEFF corpus,both
 SPECIES,SARDINELLA,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,11.0,10.27,JEFF corpus,both
 SPECIES,FONTANAE,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,8.44,JEFF corpus,both
 SPECIES,PIDSCHIAN,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,6.0,9.42,JEFF corpus,both
 SPECIES,NASUS,COREGONUS, GENUS,VTO ontology,is_a,PARENT-CHILD,13.0,10.39,JEFF corpus,both
 SPECIES,LEUCICHTHYS,STENODUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.99,JEFF corpus,both
 SPECIES,TRUTTA,SALMO, GENUS,VTO ontology,is_a,PARENT-CHILD,695.0,13.36,JEFF corpus,both
 SPECIES,MARMORATUS,SALMO, GENUS,VTO ontology,is_a,PARENT-CHILD,40.0,9.78,JEFF corpus,both
 SPECIES,SALAR,SALMO, GENUS,VTO ontology,is_a,PARENT-CHILD,615.0,13.25,JEFF corpus,both
 GENUS,SALVELINUS,SALMONIDAE, FAMILY,VTO ontology,is_a,PARENT-CHILD,1.0,10.82,JEFF corpus,both
 SPECIES,NAMAYCUSH,SALVELINUS, GENUS,VTO ontology,is_a,PARENT-CHILD,69.0,11.23,JEFF corpus,both
 SPECIES,LEUCOMAENIS,SALVELINUS, GENUS,VTO ontology,is_a,PARENT-CHILD,4.0,7.23,JEFF corpus,both
 SPECIES,CONFLUENTUS,SALVELINUS, GENUS,VTO ontology,is_a,PARENT-CHILD,96.0,11.67,JEFF corpus,both
 SPECIES,ALPINUS,SALVELINUS, GENUS,VTO ontology,is_a,PARENT-CHILD,485.0,13.51,JEFF corpus,both
 SPECIES,MALMA,SALVELINUS, GENUS,VTO ontology,is_a,PARENT-CHILD,39.0,10.46,JEFF corpus,both
 SPECIES,FONTINALIS,SALVELINUS, GENUS,VTO ontology,is_a,PARENT-CHILD,163.0,12.33,JEFF corpus,both
 SPECIES,CLARKII,ONCORHYNCHUS, GENUS,VTO ontology,is_a,PARENT-CHILD,5.0,8.0,JEFF corpus,both
 SPECIES,TSHAWYTSCHA,ONCORHYNCHUS, GENUS,VTO ontology,is_a,PARENT-CHILD,101.0,12.15,JEFF corpus,both
 SPECIES,KETA,ONCORHYNCHUS, GENUS,VTO ontology,is_a,PARENT-CHILD,14.0,9.49,JEFF corpus,both
 SPECIES,KISUTCH,ONCORHYNCHUS, GENUS,VTO ontology,is_a,PARENT-CHILD,138.0,12.52,JEFF corpus,both
 SPECIES,GORBUSCHA,ONCORHYNCHUS, GENUS,VTO ontology,is_a,PARENT-CHILD,15.0,9.58,JEFF corpus,both
 SPECIES,MYKISS,ONCORHYNCHUS, GENUS,VTO ontology,is_a,PARENT-CHILD,212.0,12.99,JEFF corpus,both
 SPECIES,NERKA,ONCORHYNCHUS, GENUS,VTO ontology,is_a,PARENT-CHILD,105.0,12.2,JEFF corpus,both
 SPECIES,MASOU,ONCORHYNCHUS, GENUS,VTO ontology,is_a,CHILD-PARENT,1.0,5.72,JEFF corpus,both
 GENUS,THYMALLUS,SALMONIDAE, FAMILY,VTO ontology,is_a,PARENT-CHILD,4.0,12.75,JEFF corpus,both
 SPECIES,ARCTICUS,THYMALLUS, GENUS,VTO ontology,is_a,PARENT-CHILD,34.0,12.96,JEFF corpus,both
 SPECIES,THYMALLUS,THYMALLUS, GENUS,VTO ontology,is_a,PARENT-CHILD,67.0,13.61,JEFF corpus,both
 SPECIES,ALTIVELIS,PLECOGLOSSUS, GENUS,VTO ontology,is_a,CHILD-PARENT,14.0,13.99,JEFF corpus,both
 SPECIES,VILLOSUS,MALLOTUS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,13.99,JEFF corpus,both
 SPECIES,MORDAX,OSMERUS, GENUS,VTO ontology,is_a,PARENT-CHILD,16.0,13.14,JEFF corpus,both
 SPECIES,EPERLANUS,OSMERUS, GENUS,VTO ontology,is_a,PARENT-CHILD,20.0,13.51,JEFF corpus,both
 SPECIES,MACULATUS,GALAXIAS, GENUS,VTO ontology,is_a,PARENT-CHILD,38.0,13.45,JEFF corpus,both
 SPECIES,FASCIATUS,GALAXIAS, GENUS,VTO ontology,is_a,PARENT-CHILD,12.0,12.35,JEFF corpus,both
 SPECIES,ARGENTEUS,GALAXIAS, GENUS,VTO ontology,is_a,PARENT-CHILD,5.0,11.32,JEFF corpus,both
 SPECIES,OLIDUS,GALAXIAS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,10.04,JEFF corpus,both
 SPECIES,PAUCISPONDYLUS,GALAXIAS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,9.09,JEFF corpus,both
 SPECIES,OCCIDENTALIS,GALAXIAS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,9.04,JEFF corpus,both
 SPECIES,DIVERSUS,NEOCHANNA, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,13.99,JEFF corpus,both
 SPECIES,STURIO,ACIPENSER, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,11.3,JEFF corpus,both
 SPECIES,RUTHENUS,ACIPENSER, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,12.19,JEFF corpus,both
 SPECIES,TRANSMONTANUS,ACIPENSER, GENUS,VTO ontology,is_a,PARENT-CHILD,5.0,13.23,JEFF corpus,both
 SPECIES,BAERII,ACIPENSER, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,11.3,JEFF corpus,both
 SPECIES,FULVESCENS,ACIPENSER, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,12.68,JEFF corpus,both
 SPECIES,GAGEI,ICHTHYOMYZON, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.0,JEFF corpus,both
 SPECIES,FOSSOR,ICHTHYOMYZON, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.41,JEFF corpus,both
 SPECIES,MARINUS,PETROMYZON, GENUS,VTO ontology,is_a,PARENT-CHILD,30.0,13.91,JEFF corpus,both
 SPECIES,TRIDENTATA,LAMPETRA, GENUS,VTO ontology,is_a,PARENT-CHILD,17.0,12.57,JEFF corpus,both
 SPECIES,AEPYPTERA,LAMPETRA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,8.76,JEFF corpus,both
 SPECIES,RICHARDSONI,LAMPETRA, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,9.75,JEFF corpus,both
 SPECIES,FLUVIATILIS,LAMPETRA, GENUS,VTO ontology,is_a,PARENT-CHILD,25.0,11.15,JEFF corpus,both
 SPECIES,PLANERI,LAMPETRA, GENUS,VTO ontology,is_a,PARENT-CHILD,24.0,12.97,JEFF corpus,both
 SPECIES,REISSNERI,LETHENTERON, GENUS,VTO ontology,is_a,PARENT-CHILD,6.0,13.58,JEFF corpus,both
 SPECIES,CAMTSCHATICUM,LETHENTERON, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,12.54,JEFF corpus,both
 SPECIES,CAMTSCHATICUM,LETHENTERON, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,12.54,JEFF corpus,both
 SPECIES,UBIDIAI,ASTROBLEPUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.99,JEFF corpus,both
 SPECIES,GRACILIS,PIMELODELLA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.0,JEFF corpus,both
 SPECIES,LONGIROSTRIS,AMPHILIUS, GENUS,VTO ontology,is_a,CHILD-PARENT,1.0,13.0,JEFF corpus,both
 SPECIES,LITHOPHILUS,SILURUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,10.47,JEFF corpus,both
 SPECIES,CEPHALUS,LEUCISCUS, GENUS,VTO ontology,is_a,PARENT-CHILD,37.0,13.15,JEFF corpus,both
 SPECIES,INTERMEDIA,GILA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,11.0,JEFF corpus,both
 SPECIES,BRAZZAI,BARBUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,8.46,JEFF corpus,both
 SPECIES,NEOGAEUS,PHOXINUS, GENUS,VTO ontology,is_a,PARENT-CHILD,6.0,11.52,JEFF corpus,both
 SPECIES,BJOERKNA,ABRAMIS, GENUS,VTO ontology,is_a,PARENT-CHILD,8.0,11.5,JEFF corpus,both
 SPECIES,POLYLEPIS,PSEUDOCHONDROSTOMA, GENUS,VTO ontology,is_a,CHILD-PARENT,2.0,12.83,JEFF corpus,both
 SPECIES,DORSALIS,NOTROPIS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,9.21,JEFF corpus,both
 SPECIES,BUCCULA,NOTROPIS, GENUS,VTO ontology,is_a,PARENT-CHILD,4.0,11.14,JEFF corpus,both
 SPECIES,MACULATUS,METYNNIS, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,10.8,JEFF corpus,both
 SPECIES,ALTISPINIS,SERRASALMUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.41,JEFF corpus,both
 SPECIES,AFFINIS,ROEBOIDES, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,9.44,JEFF corpus,both
 SPECIES,GYMNURUS,GASTEROSTEUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,8.27,JEFF corpus,both
 SPECIES,GULOSUS,LEPOMIS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,8.76,JEFF corpus,both
 SPECIES,LONGIROSTRIS,PARANANOCHROMIS, GENUS,VTO ontology,is_a,CHILD-PARENT,1.0,12.41,JEFF corpus,both
 SPECIES,GOREENSIS,LUTJANUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,12.68,JEFF corpus,both
 SPECIES,AURATUS,PAGRUS, GENUS,VTO ontology,is_a,CHILD-PARENT,4.0,11.83,JEFF corpus,both
 SPECIES,KESSLERI,NEOGOBIUS, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,10.22,JEFF corpus,both
 SPECIES,CLIFFORDPOPEI,RHINOGOBIUS, GENUS,VTO ontology,is_a,PARENT-CHILD,9.0,12.81,JEFF corpus,both
 SPECIES,UMBLA,SALVELINUS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,6.23,JEFF corpus,both
 SPECIES,VISON,MUSTELA, GENUS,VTO ontology,is_a,PARENT-CHILD,5.0,13.86,JEFF corpus,both
 SPECIES,REISSNERI,LAMPETRA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,8.65,JEFF corpus,both
,BALLERUS,ABRAMIS,,,,PARENT-CHILD,1.0,8.96,JEFF corpus,right_only
,HRAMA,ABRAMIS,,,,PARENT-CHILD,1.0,8.98,JEFF corpus,right_only
,SCHLEGELI,ACANTHOPAGRUS,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,TETRANYCHIDAE,ACARI,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,CLADOCERA,ACARINA,,,,PARENT-CHILD,1.0,12.19,JEFF corpus,right_only
,CERNUA,ACERINA,,,,CHILD-PARENT,1.0,11.09,JEFF corpus,right_only
,ALBULA,ACID,,,,CHILD-PARENT,1.0,12.19,JEFF corpus,right_only
,COREGONUS,ACID,,,,CHILD-PARENT,1.0,12.19,JEFF corpus,right_only
,CYPRINODONTIFORMES,ACTINOPTERYGII,,,,PARENT-CHILD,1.0,13.41,JEFF corpus,right_only
,OSTEOGLOSSIDAE,ACTINOPTERYGII,,,,PARENT-CHILD,1.0,12.41,JEFF corpus,right_only
,LINNAEUS,ACULEATUS,,,,PARENT-CHILD,5.0,10.3,JEFF corpus,right_only
,PUNGITIUS,ACULEATUS,,,,PARENT-CHILD,1.0,9.21,JEFF corpus,right_only
,HOYI,ADULT,,,,CHILD-PARENT,1.0,12.68,JEFF corpus,right_only
,ACULEATUS,AESHNA,,,,PARENT-CHILD,1.0,8.34,JEFF corpus,right_only
,HOLBROOKI,AFFINIS,,,,PARENT-CHILD,1.0,9.27,JEFF corpus,right_only
,MYERSII,AFFINIS,,,,PARENT-CHILD,1.0,13.0,JEFF corpus,right_only
,LOTUS,AFRICANA,,,,PARENT-CHILD,1.0,13.41,JEFF corpus,right_only
,MOLINA,AGRARIA,,,,CHILD-PARENT,1.0,13.99,JEFF corpus,right_only
,RUTILUS,ALBULA,,,,PARENT-CHILD,1.0,7.27,JEFF corpus,right_only
,CEPHALUS,ALBURNUS,,,,PARENT-CHILD,2.0,10.02,JEFF corpus,right_only
,GLUTINOSA,ALNUS,,,,PARENT-CHILD,4.0,13.99,JEFF corpus,right_only
,NANA,ALONELLA,,,,CHILD-PARENT,1.0,12.68,JEFF corpus,right_only
,ROSTRATA,ALONELLA,,,,CHILD-PARENT,1.0,9.83,JEFF corpus,right_only
,PSUEDOHARENGUS,ALOSA,,,,PARENT-CHILD,2.0,10.21,JEFF corpus,right_only
,SAPISISSIMA,ALOSA,,,,PARENT-CHILD,1.0,9.27,JEFF corpus,right_only
,LINNAEUS,ALPINUS,,,,CHILD-PARENT,1.0,8.01,JEFF corpus,right_only
,LINNEAUS,ALPINUS,,,,PARENT-CHILD,2.0,12.54,JEFF corpus,right_only
,BALTEATUS,ALUTACEUS,,,,CHILD-PARENT,1.0,11.19,JEFF corpus,right_only
,BRAMA,AMARUS,,,,PARENT-CHILD,1.0,9.09,JEFF corpus,right_only
,PERCICHTHYIDAE,AMBIGUA,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,RUSPESTRIS,AMBLOPLITES,,,,PARENT-CHILD,1.0,10.91,JEFF corpus,right_only
,AURATUS,AMEIURUS,,,,PARENT-CHILD,1.0,9.67,JEFF corpus,right_only
,PERCA,AMEIURUS,,,,PARENT-CHILD,1.0,11.19,JEFF corpus,right_only
,NATALIS,AMIEURUS,,,,CHILD-PARENT,1.0,13.41,JEFF corpus,right_only
,EPHEMEROPTERA,AMPHIPODA,,,,PARENT-CHILD,1.0,11.3,JEFF corpus,right_only
,GASTROPODA,AMPHIPODA,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,HEMIPTERA,AMPHIPODA,,,,PARENT-CHILD,2.0,11.83,JEFF corpus,right_only
,TRICHOPTERA,AMPHIPODA,,,,PARENT-CHILD,2.0,11.35,JEFF corpus,right_only
,RINELORICARIA,ANCISTRUS,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,DIEFFENBACHIA,ANGUILLA,,,,PARENT-CHILD,1.0,7.52,JEFF corpus,right_only
,VULGARIS,ANGUILLA,,,,PARENT-CHILD,1.0,7.5,JEFF corpus,right_only
,CENTRARCHIDAE,ANGUILLIDAE,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,FENNICA,ANNALES,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,ETHEOSTOMA,ANNULARIS,,,,PARENT-CHILD,1.0,12.41,JEFF corpus,right_only
,ATROMACULATUS,ANOMALUM,,,,PARENT-CHILD,1.0,10.47,JEFF corpus,right_only
,OCULATUS,ANURA,,,,PARENT-CHILD,1.0,11.41,JEFF corpus,right_only
,MELANOSTOMA,APOLLONIA,,,,CHILD-PARENT,1.0,13.41,JEFF corpus,right_only
,MELANOSTOMUS,APOLLONIA,,,,CHILD-PARENT,1.0,8.82,JEFF corpus,right_only
,HEMIPTERA,ARACHNIDA,,,,PARENT-CHILD,1.0,11.3,JEFF corpus,right_only
,COLLEMBOLA,ARACHNIDAE,,,,PARENT-CHILD,1.0,13.41,JEFF corpus,right_only
,CINERA,ARDEA,,,,PARENT-CHILD,2.0,13.0,JEFF corpus,right_only
,ESOX,ARDEA,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,LUCIUS,ARDEA,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,NOBILIS,ARISTICHTHYS,,,,CHILD-PARENT,2.0,13.67,JEFF corpus,right_only
,RUPESTRIS,ARNBLOPLITES,,,,CHILD-PARENT,1.0,10.54,JEFF corpus,right_only
,LINNAEUS,ARUNDINACEA,,,,PARENT-CHILD,1.0,8.03,JEFF corpus,right_only
,LINNAEUS,ASOTUS,,,,CHILD-PARENT,1.0,8.03,JEFF corpus,right_only
,REPRODUCTIVOS,ASPECTOS,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,CICHLA,ASTYANAX,,,,PARENT-CHILD,1.0,11.0,JEFF corpus,right_only
