TAXRANK_target,target,source,TAXRANK_source,data_source_x,relations_x,relations_y,Hits,Score,data_source_y,_merge
,ATHERINOPSIDAE,ATHERINIDAE,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,CATARACTAE,ATRATULUS,,,,PARENT-CHILD,1.0,10.91,JEFF corpus,right_only
,LINNAEUS,AURATA,,,,PARENT-CHILD,1.0,8.03,JEFF corpus,right_only
,HASSELTI,AURATUS,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,SCLATERI,AURATUS,,,,PARENT-CHILD,1.0,11.0,JEFF corpus,right_only
,SPARIDAE,AURATUS,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,MELANOCEPHALUS,AWAOS,,,,CHILD-PARENT,1.0,13.41,JEFF corpus,right_only
,AFRICANA,AZOLLA,,,,CHILD-PARENT,1.0,13.99,JEFF corpus,right_only
,HEPTAGENIIDAE,BAETIDAE,,,,PARENT-CHILD,1.0,13.41,JEFF corpus,right_only
,SIPHLONURIDAE,BAETIDAE,,,,PARENT-CHILD,1.0,13.41,JEFF corpus,right_only
,NOTROPIS,BAILEYI,,,,PARENT-CHILD,1.0,13.0,JEFF corpus,right_only
,LINNAEUS,BARBATULA,,,,PARENT-CHILD,2.0,7.945,JEFF corpus,right_only
,BOCAGEI,BARBUS,,,,PARENT-CHILD,4.0,10.41,JEFF corpus,right_only
,COMIZA,BARBUS,,,,PARENT-CHILD,1.0,8.46,JEFF corpus,right_only
,MICROCEPHALUS,BARBUS,,,,PARENT-CHILD,3.0,10.01,JEFF corpus,right_only
,SCLATERI,BARBUS,,,,PARENT-CHILD,12.0,11.87,JEFF corpus,right_only
,BARBUS,BARHUS,,,,CHILD-PARENT,1.0,9.02,JEFF corpus,right_only
,MYRIOPHYLLUM,BATRACHIUM,,,,CHILD-PARENT,1.0,13.99,JEFF corpus,right_only
,NANA,BETULA,,,,PARENT-CHILD,1.0,13.0,JEFF corpus,right_only
,BJOERKNA,BFICCA,,,,CHILD-PARENT,1.0,10.19,JEFF corpus,right_only
,BARBUS,BIPUNCTATUS,,,,CHILD-PARENT,1.0,9.02,JEFF corpus,right_only
,CLADOCERA,BIVALVIA,,,,PARENT-CHILD,1.0,11.67,JEFF corpus,right_only
,MYTILIDAE,BIVALVIA,,,,PARENT-CHILD,2.0,13.41,JEFF corpus,right_only
,VENEROIDA,BIVALVIA,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,ERYTHROPHTHALMUS,BJOERKNA,,,,PARENT-CHILD,1.0,9.75,JEFF corpus,right_only
,FLUVIATILIS,BJOERKNA,,,,PARENT-CHILD,1.0,6.83,JEFF corpus,right_only
,FLUVIATILIS,BLENNIUS,,,,CHILD-PARENT,1.0,6.84,JEFF corpus,right_only
,COREGONI,BOSMINA,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,LONGISPINA,BOSMINA,,,,PARENT-CHILD,3.0,13.58,JEFF corpus,right_only
,TRICHOPTERA,BOSMINA,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,LONGISPINA,BOSRNINA,,,,CHILD-PARENT,1.0,12.68,JEFF corpus,right_only
,HUCHO,BRACHYMYSTAX,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,ALBURNUS,BRAMA,,,,PARENT-CHILD,1.0,9.87,JEFF corpus,right_only
,BARBUS,BRAMA,,,,PARENT-CHILD,1.0,8.96,JEFF corpus,right_only
,BJOERKNA,BRAMA,,,,PARENT-CHILD,1.0,10.09,JEFF corpus,right_only
,RUTILUS,BRAMA,,,,PARENT-CHILD,1.0,7.25,JEFF corpus,right_only
,IHERINGI,BRYCONAMERICUS,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,LONGIMANUS,BYTHOTREPHES,,,,PARENT-CHILD,8.0,13.83,JEFF corpus,right_only
,BAETIDAE,CAENIDAE,,,,CHILD-PARENT,2.0,13.67,JEFF corpus,right_only
,DAPHNIDAE,CAENIDAE,,,,CHILD-PARENT,1.0,13.0,JEFF corpus,right_only
,CALLES,CAIOLA,,,,CHILD-PARENT,1.0,13.99,JEFF corpus,right_only
,CLADOCERA,CALANOIDA,,,,CHILD-PARENT,1.0,12.19,JEFF corpus,right_only
,BATRACHIUM,CALLITRICHE,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,JAPONICA,CAMELLIA,,,,CHILD-PARENT,1.0,9.21,JEFF corpus,right_only
,ESOX,CANADENSIS,,,,PARENT-CHILD,1.0,11.67,JEFF corpus,right_only
,LUCIUS,CANADENSIS,,,,PARENT-CHILD,1.0,11.67,JEFF corpus,right_only
,SANDER,CANADENSIS,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,VITREUS,CANADENSIS,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,CYPRINIDAE,CARASSIUS,,,,PARENT-CHILD,1.0,8.85,JEFF corpus,right_only
,CYPRINUS,CARP,,,,CHILD-PARENT,1.0,13.99,JEFF corpus,right_only
,CORREIA,CATARINA,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,ETHEOSTOMA,CATONOTUS,,,,CHILD-PARENT,1.0,13.41,JEFF corpus,right_only
,MORONIDAE,CATOSTOMIDAE,,,,PARENT-CHILD,1.0,13.41,JEFF corpus,right_only
,TELEOSTEI,CATOSTOMIDAE,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,COGNATUS,CATOSTOMUS,,,,PARENT-CHILD,1.0,10.47,JEFF corpus,right_only
,COMMERSONI,CATOSTOMUS,,,,PARENT-CHILD,10.0,12.57,JEFF corpus,right_only
,DICOBOLUS,CATOSTOMUS,,,,PARENT-CHILD,1.0,9.5,JEFF corpus,right_only
,GIBBOSUS,CENTRARCHIDAE,,,,PARENT-CHILD,2.0,9.93,JEFF corpus,right_only
,ANNULARIS,CEPEDIANUM,,,,PARENT-CHILD,1.0,11.3,JEFF corpus,right_only
,BERYLLINA,CEPEDIANUM,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,LINNAEUS,CEPHALUS,,,,PARENT-CHILD,1.0,8.02,JEFF corpus,right_only
,RUTILUS,CEPHALUS,,,,PARENT-CHILD,1.0,7.26,JEFF corpus,right_only
,DEMERSUM,CERATOPHYLLUM,,,,PARENT-CHILD,2.0,13.41,JEFF corpus,right_only
,FONTINALIS,CERATOPHYLLUM,,,,PARENT-CHILD,1.0,13.0,JEFF corpus,right_only
,TABANIDAE,CERATOPOGONIDAE,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,QUADRANGULA,CERIODAPHNIA,,,,PARENT-CHILD,1.0,13.41,JEFF corpus,right_only
,ROTIFERA,CERIODAPHNIA,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,LUCIOPERCA,CERNUA,,,,PARENT-CHILD,1.0,8.76,JEFF corpus,right_only
,ASPIUS,CERNUUS,,,,PARENT-CHILD,1.0,11.67,JEFF corpus,right_only
,MORHUA,CERNUUS,,,,PARENT-CHILD,1.0,9.95,JEFF corpus,right_only
,ALCYON,CERYLE,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,FLAVICANS,CHAOBORUS,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,CICHLIDAE,CHARACIDAE,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,OSTARIOPHYSI,CHARACIDAE,,,,PARENT-CHILD,1.0,12.41,JEFF corpus,right_only
,TETRAGONOPTERINAE,CHARACIDAE,,,,PARENT-CHILD,3.0,13.58,JEFF corpus,right_only
,TRICHOMYCTERUS,CHARACIDIUM,,,,CHILD-PARENT,1.0,13.99,JEFF corpus,right_only
,DIET,CHIRONOMID,,,,PARENT-CHILD,2.0,12.84,JEFF corpus,right_only
,FISH,CHIRONOMID,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,IMPORTANCE,CHIRONOMID,,,,PARENT-CHILD,1.0,13.0,JEFF corpus,right_only
,INSECT,CHIRONOMID,,,,PARENT-CHILD,1.0,13.41,JEFF corpus,right_only
,DIPTERA,CHIRONOMIDAE,,,,PARENT-CHILD,1.0,11.09,JEFF corpus,right_only
,MOLLUSCA,CHIRONOMIDAE,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,ODONATA,CHIRONOMIDAE,,,,PARENT-CHILD,2.0,12.19,JEFF corpus,right_only
,SIMULIIDAE,CHIRONOMIDAE,,,,PARENT-CHILD,1.0,11.67,JEFF corpus,right_only
,TRICHOPTERA,CHIRONOMIDAE,,,,PARENT-CHILD,1.0,10.35,JEFF corpus,right_only
,RIPARIUS,CHIRONOMUS,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,ALMACAI,CHONDROSTOMA,,,,PARENT-CHILD,1.0,9.87,JEFF corpus,right_only
,POLYLEPIS,CHONDROSTOMA,,,,PARENT-CHILD,5.0,12.07,JEFF corpus,right_only
,TOXOSTOMA,CHONDROSTOMA,,,,PARENT-CHILD,3.0,11.5,JEFF corpus,right_only
,WILLKOMMI,CHONDROSTOMA,,,,PARENT-CHILD,1.0,10.0,JEFF corpus,right_only
,ERYTHROGASTER,CHROSOMUS,,,,CHILD-PARENT,6.0,13.77,JEFF corpus,right_only
,NEOGAEUS,CHROSOMUS,,,,CHILD-PARENT,1.0,11.19,JEFF corpus,right_only
,ROTIFERA,CHYDORIDAE,,,,PARENT-CHILD,1.0,13.0,JEFF corpus,right_only
,FACETUM,CICHLIDAE,,,,PARENT-CHILD,1.0,12.19,JEFF corpus,right_only
,LORICARIIDAE,CICHLIDAE,,,,PARENT-CHILD,1.0,12.41,JEFF corpus,right_only
,MONODACTYLIDAE,CICHLIDAE,,,,PARENT-CHILD,1.0,12.41,JEFF corpus,right_only
,ESOX,CINERA,,,,CHILD-PARENT,1.0,11.99,JEFF corpus,right_only
,AURATUS,CIRRHINUS,,,,CHILD-PARENT,1.0,9.95,JEFF corpus,right_only
,AFFINIS,CLADOCERA,,,,PARENT-CHILD,1.0,9.27,JEFF corpus,right_only
,CHIRONOMIDAE,CLADOCERA,,,,PARENT-CHILD,1.0,11.41,JEFF corpus,right_only
,COPEPODA,CLADOCERA,,,,PARENT-CHILD,5.0,12.92,JEFF corpus,right_only
,DAPHNIA,CLADOCERA,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,OSTRACODA,CLADOCERA,,,,PARENT-CHILD,1.0,11.41,JEFF corpus,right_only
,RUTILUS,CLETHRIONOMYS,,,,CHILD-PARENT,1.0,7.27,JEFF corpus,right_only
,CEPEDIANUM,CLUPEIDAE,,,,PARENT-CHILD,2.0,11.47,JEFF corpus,right_only
,CYPRINIDAE,CLUPEIDAE,,,,PARENT-CHILD,1.0,10.82,JEFF corpus,right_only
,PSUEDOHARENGUS,CLUPEIDAE,,,,PARENT-CHILD,1.0,12.19,JEFF corpus,right_only
,TAENIA,COBITIDAE,,,,PARENT-CHILD,1.0,11.83,JEFF corpus,right_only
,GLANIS,COBITIS,,,,PARENT-CHILD,1.0,10.09,JEFF corpus,right_only
,TRUTTA,COBITIS,,,,PARENT-CHILD,1.0,5.5,JEFF corpus,right_only
,ARACHNIDA,COLEOPTERA,,,,PARENT-CHILD,1.0,10.91,JEFF corpus,right_only
,CERAMBYCIDAE,COLEOPTERA,,,,PARENT-CHILD,1.0,10.91,JEFF corpus,right_only
,COLEOPTERA,COLEOPTERA,,,,PARENT-CHILD,1.0,10.75,JEFF corpus,right_only
,COPEPODA,COLEOPTERA,,,,PARENT-CHILD,4.0,12.14,JEFF corpus,right_only
,DIPTERA,COLEOPTERA,,,,PARENT-CHILD,2.0,11.35,JEFF corpus,right_only
,DYTISCIDAE,COLEOPTERA,,,,PARENT-CHILD,1.0,10.91,JEFF corpus,right_only
,HEMIPTERA,COLEOPTERA,,,,PARENT-CHILD,4.0,12.19,JEFF corpus,right_only
,HYMENOPTERA,COLEOPTERA,,,,PARENT-CHILD,1.0,10.6,JEFF corpus,right_only
,ODONATA,COLEOPTERA,,,,PARENT-CHILD,1.0,10.41,JEFF corpus,right_only
,COPEPODA,COLLEMBOLA,,,,PARENT-CHILD,4.0,12.83,JEFF corpus,right_only
,HYMENOPTERA,COLLEMBOLA,,,,PARENT-CHILD,1.0,11.67,JEFF corpus,right_only
,PERCA,COMMERSONII,,,,PARENT-CHILD,1.0,12.19,JEFF corpus,right_only
,CONSECUENCIA,COMO,,,,CHILD-PARENT,2.0,13.99,JEFF corpus,right_only
,CARPIODES,CONFLUENTUS,,,,PARENT-CHILD,1.0,13.0,JEFF corpus,right_only
,CYPRINUS,CONFLUENTUS,,,,PARENT-CHILD,1.0,13.0,JEFF corpus,right_only
,ACARINA,COPEPODA,,,,PARENT-CHILD,1.0,13.0,JEFF corpus,right_only
,OSTRACODA,COPEPODA,,,,PARENT-CHILD,2.0,13.19,JEFF corpus,right_only
,NASUS,COREGNUS,,,,CHILD-PARENT,1.0,9.79,JEFF corpus,right_only
,ARTEDII,COREGONUS,,,,PARENT-CHILD,5.0,9.16,JEFF corpus,right_only
,CLUPEAFORMISS,COREGONUS,,,,PARENT-CHILD,1.0,6.86,JEFF corpus,right_only
,IUVURETUS,COREGONUS,,,,PARENT-CHILD,1.0,6.86,JEFF corpus,right_only
,LAVA,COREGONUS,,,,PARENT-CHILD,1.0,6.86,JEFF corpus,right_only
,LAVAREFUS,COREGONUS,,,,PARENT-CHILD,1.0,6.86,JEFF corpus,right_only
,LAVERETUS,COREGONUS,,,,PARENT-CHILD,1.0,6.86,JEFF corpus,right_only
,LUVURETUS,COREGONUS,,,,PARENT-CHILD,1.0,6.86,JEFF corpus,right_only
,PUSILLUS,COREGONUS,,,,PARENT-CHILD,2.0,7.86,JEFF corpus,right_only
,ZAVARETUS,COREGONUS,,,,PARENT-CHILD,2.0,7.86,JEFF corpus,right_only
,ZENI,COREGONUS,,,,PARENT-CHILD,1.0,6.86,JEFF corpus,right_only
,TRICHOPTERA,CORIXIDAE,,,,CHILD-PARENT,1.0,10.68,JEFF corpus,right_only
,PERCINA,CORNUTUS,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,BAIRDI,COTTUS,,,,PARENT-CHILD,17.0,11.58,JEFF corpus,right_only
,HAIRDI,COTTUS,,,,PARENT-CHILD,1.0,7.63,JEFF corpus,right_only
,HANGEONGENSIS,COTTUS,,,,PARENT-CHILD,1.0,7.63,JEFF corpus,right_only
,LINNAEUS,COTTUS,,,,PARENT-CHILD,2.0,7.83,JEFF corpus,right_only
,PJIGMAEUS,COTTUS,,,,PARENT-CHILD,1.0,7.63,JEFF corpus,right_only
,POLLUS,COTTUS,,,,PARENT-CHILD,1.0,7.63,JEFF corpus,right_only
,PYGMAEUS,COTTUS,,,,PARENT-CHILD,3.0,9.2,JEFF corpus,right_only
,COGNATUS,COTUS,,,,CHILD-PARENT,1.0,10.47,JEFF corpus,right_only
,SEPTEMSPINOSA,CRANGON,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,CYMOTHOIDAE,CRUSTACEA,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,JAPONICA,CRYPTOMERIA,,,,CHILD-PARENT,3.0,10.75,JEFF corpus,right_only
,IDELLUS,CTENOPHARYNGODON,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,INCON,CULAEA,,,,PARENT-CHILD,2.0,13.99,JEFF corpus,right_only
,HEMIPTERA,CURTONOTUM,,,,CHILD-PARENT,1.0,11.3,JEFF corpus,right_only
,CARASSIUS,CURUSSIUS,,,,CHILD-PARENT,1.0,10.41,JEFF corpus,right_only
,REGALIA,CYNOSCION,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,HYBOPSIS,CYPRINELLA,,,,PARENT-CHILD,1.0,9.41,JEFF corpus,right_only
,PIMEPHALES,CYPRINELLA,,,,PARENT-CHILD,2.0,10.3,JEFF corpus,right_only
,BRAMA,CYPRINIDAE,,,,PARENT-CHILD,1.0,8.96,JEFF corpus,right_only
,FUNDULIDAE,CYPRINIDAE,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,PERCIDAE,CYPRINIDAE,,,,PARENT-CHILD,1.0,11.54,JEFF corpus,right_only
,POECILIIDAE,CYPRINIDAE,,,,PARENT-CHILD,1.0,11.67,JEFF corpus,right_only
,SALMONIDAE,CYPRINIDAE,,,,PARENT-CHILD,1.0,10.6,JEFF corpus,right_only
,TELEOSTEI,CYPRINIDAE,,,,PARENT-CHILD,1.0,11.3,JEFF corpus,right_only
,UMBRIDAE,CYPRINIDAE,,,,PARENT-CHILD,1.0,11.54,JEFF corpus,right_only
,LINNAEUS,CYPRINUS,,,,PARENT-CHILD,3.0,9.57,JEFF corpus,right_only
,PULEX,DAPHIA,,,,CHILD-PARENT,1.0,11.3,JEFF corpus,right_only
,CRISTATA,DAPHNIA,,,,PARENT-CHILD,2.0,11.24,JEFF corpus,right_only
,DROSOPHILA,DAPHNIA,,,,PARENT-CHILD,2.0,11.24,JEFF corpus,right_only
,GALEATA,DAPHNIA,,,,PARENT-CHILD,10.0,13.19,JEFF corpus,right_only
,HYALINA,DAPHNIA,,,,PARENT-CHILD,1.0,10.3,JEFF corpus,right_only
,LUMHOLTZI,DAPHNIA,,,,PARENT-CHILD,1.0,10.3,JEFF corpus,right_only
,MAGNA,DAPHNIA,,,,PARENT-CHILD,3.0,11.77,JEFF corpus,right_only
,PULEX,DAPHNIA,,,,PARENT-CHILD,5.0,12.11,JEFF corpus,right_only
,ROTIFERA,DAPHNIA,,,,PARENT-CHILD,1.0,10.19,JEFF corpus,right_only
,AFFINIS,DICHROURA,,,,CHILD-PARENT,1.0,9.48,JEFF corpus,right_only
,AMBIGUA,DIET,,,,CHILD-PARENT,1.0,11.83,JEFF corpus,right_only
,MACQUARIA,DIET,,,,CHILD-PARENT,1.0,11.83,JEFF corpus,right_only
,CHIRONOMIDAE,DIPTERA,,,,PARENT-CHILD,1.0,11.09,JEFF corpus,right_only
,CLADOCERA,DIPTERA,,,,PARENT-CHILD,1.0,10.91,JEFF corpus,right_only
,COLLEMBOLA,DIPTERA,,,,PARENT-CHILD,1.0,11.3,JEFF corpus,right_only
,DIET,DIPTERA,,,,PARENT-CHILD,1.0,11.99,JEFF corpus,right_only
,EPHEMEROPTERA,DIPTERA,,,,PARENT-CHILD,1.0,10.82,JEFF corpus,right_only
,FIG.,DIPTERA,,,,PARENT-CHILD,1.0,11.83,JEFF corpus,right_only
,HYMENOPTERA,DIPTERA,,,,PARENT-CHILD,1.0,11.0,JEFF corpus,right_only
,LAKE,DIPTERA,,,,PARENT-CHILD,1.0,11.54,JEFF corpus,right_only
,LEPOMIS,DIPTERA,,,,PARENT-CHILD,1.0,12.41,JEFF corpus,right_only
,MASS,DIPTERA,,,,PARENT-CHILD,1.0,12.41,JEFF corpus,right_only
,MEGALOPTERA,DIPTERA,,,,PARENT-CHILD,1.0,11.3,JEFF corpus,right_only
,SIMULIIDAE,DIPTERA,,,,PARENT-CHILD,2.0,12.09,JEFF corpus,right_only
,THYSANOPTERA,DIPTERA,,,,PARENT-CHILD,1.0,11.41,JEFF corpus,right_only
,TRICHOPTERA,DIPTERA,,,,PARENT-CHILD,2.0,11.09,JEFF corpus,right_only
,GRANULOSUS,DORADIDAE,,,,CHILD-PARENT,1.0,11.09,JEFF corpus,right_only
,PIMEPHALES,DOROSOMA,,,,PARENT-CHILD,1.0,10.14,JEFF corpus,right_only
,BUGENSIS,DREISSENA,,,,PARENT-CHILD,2.0,11.14,JEFF corpus,right_only
,POLYMORPHA,DREISSENA,,,,PARENT-CHILD,25.0,13.94,JEFF corpus,right_only
,MELANOGASTER,DROSOPHILA,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,ZOOLOGIA,ECOLOGIA,,,,CHILD-PARENT,1.0,13.99,JEFF corpus,right_only
,CERATOPOGONIDAE,EMPIDIDAE,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,TRIDENTATUS,ENTOSPHENUS,,,,PARENT-CHILD,16.0,13.99,JEFF corpus,right_only
,LEPIDOPTERA,EPHEMEROPTERA,,,,PARENT-CHILD,1.0,10.75,JEFF corpus,right_only
,ODONATA,EPHEMEROPTERA,,,,PARENT-CHILD,2.0,11.54,JEFF corpus,right_only
,PLECOPTERA,EPHEMEROPTERA,,,,PARENT-CHILD,7.0,13.28,JEFF corpus,right_only
,SIMULIIDAE,EPHEMEROPTERA,,,,PARENT-CHILD,1.0,10.82,JEFF corpus,right_only
,TRICHOPTERA,EPHEMEROPTERA,,,,PARENT-CHILD,3.0,11.54,JEFF corpus,right_only
,ALBURNUS,ERYTHROPHTHALMUS,,,,PARENT-CHILD,1.0,9.95,JEFF corpus,right_only
,AURATUS,ERYTHROPHTHALMUS,,,,PARENT-CHILD,1.0,9.91,JEFF corpus,right_only
,CHARACIDAE,ERYTHROZONUS,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,LUCIUS,ESOCIDAE,,,,PARENT-CHILD,1.0,7.48,JEFF corpus,right_only
,SALMONIDAE,ESOCIDAE,,,,PARENT-CHILD,2.0,11.91,JEFF corpus,right_only
,LINNAEUS,ESOX,,,,PARENT-CHILD,13.0,10.37,JEFF corpus,right_only
,LUCZUS,ESOX,,,,PARENT-CHILD,1.0,7.37,JEFF corpus,right_only
,ESPECIE,ESTA,,,,PARENT-CHILD,1.0,13.99,JEFF corpus,right_only
,PERCA,ETHEOSTOMA,,,,PARENT-CHILD,1.0,8.11,JEFF corpus,right_only
,PERCIDAE,ETHEOSTOMA,,,,PARENT-CHILD,1.0,8.13,JEFF corpus,right_only
,SPECTABILE,ETHEOSTORNA,,,,CHILD-PARENT,1.0,10.6,JEFF corpus,right_only
,MINIATA,EUCALYPTUS,,,,PARENT-CHILD,1.0,13.41,JEFF corpus,right_only
,TETRADONTA,EUCALYPTUS,,,,PARENT-CHILD,1.0,13.41,JEFF corpus,right_only
,GRACILIS,EUDIAPTOMUS,,,,PARENT-CHILD,1.0,13.0,JEFF corpus,right_only
,TRICHOPTERA,EUDIAPTOMUS,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,GIBBOSUS,EUPOMIS,,,,CHILD-PARENT,1.0,8.96,JEFF corpus,right_only
,PERCINA,EXILIS,,,,CHILD-PARENT,1.0,11.99,JEFF corpus,right_only
,GOBIIDAE,EXTRANEUS,,,,CHILD-PARENT,1.0,12.68,JEFF corpus,right_only
,DER,FISH,,,,CHILD-PARENT,1.0,10.68,JEFF corpus,right_only
,ESOX,FISH,,,,CHILD-PARENT,1.0,10.68,JEFF corpus,right_only
,GOBIIDAE,FLAVESCENS,,,,PARENT-CHILD,1.0,12.68,JEFF corpus,right_only
,BRAMA,FLUVIATILIS,,,,PARENT-CHILD,1.0,8.82,JEFF corpus,right_only
,CERNUUS,FLUVIATILIS,,,,PARENT-CHILD,1.0,9.09,JEFF corpus,right_only
,ERYTHROPHTHALMUS,FLUVIATILIS,,,,PARENT-CHILD,1.0,9.38,JEFF corpus,right_only
,LINNAEUS,FLUVIATILIS,,,,PARENT-CHILD,7.0,10.71,JEFF corpus,right_only
,RUTILUS,FLUVIATILIS,,,,PARENT-CHILD,3.0,8.77,JEFF corpus,right_only
,COMMERSONII,FONTINALIS,,,,PARENT-CHILD,1.0,11.19,JEFF corpus,right_only
