TAXRANK_target,target,source,TAXRANK_source,relations_y,Hits,Score,data_source_y
,SCHLEGELI,ACANTHOPAGRUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,TETRANYCHIDAE,ACARI,,PARENT-CHILD,1.0,13.99,JEFF corpus
,CLADOCERA,ACARINA,,PARENT-CHILD,1.0,12.19,JEFF corpus
,CERNUA,ACERINA,,CHILD-PARENT,1.0,11.09,JEFF corpus
,ALBULA,ACID,,CHILD-PARENT,1.0,12.19,JEFF corpus
,COREGONUS,ACID,,CHILD-PARENT,1.0,12.19,JEFF corpus
,CYPRINODONTIFORMES,ACTINOPTERYGII,,PARENT-CHILD,1.0,13.41,JEFF corpus
,OSTEOGLOSSIDAE,ACTINOPTERYGII,,PARENT-CHILD,1.0,12.41,JEFF corpus
,LINNAEUS,ACULEATUS,,PARENT-CHILD,5.0,10.3,JEFF corpus
,PUNGITIUS,ACULEATUS,,PARENT-CHILD,1.0,9.21,JEFF corpus
,HOYI,ADULT,,CHILD-PARENT,1.0,12.68,JEFF corpus
,HOLBROOKI,AFFINIS,,PARENT-CHILD,1.0,9.27,JEFF corpus
,MYERSII,AFFINIS,,PARENT-CHILD,1.0,13.0,JEFF corpus
,LOTUS,AFRICANA,,PARENT-CHILD,1.0,13.41,JEFF corpus
,MOLINA,AGRARIA,,CHILD-PARENT,1.0,13.99,JEFF corpus
,CEPHALUS,ALBURNUS,,PARENT-CHILD,2.0,10.02,JEFF corpus
,GLUTINOSA,ALNUS,,PARENT-CHILD,4.0,13.99,JEFF corpus
,NANA,ALONELLA,,CHILD-PARENT,1.0,12.68,JEFF corpus
,ROSTRATA,ALONELLA,,CHILD-PARENT,1.0,9.83,JEFF corpus
,PSUEDOHARENGUS,ALOSA,,PARENT-CHILD,2.0,10.21,JEFF corpus
,SAPISISSIMA,ALOSA,,PARENT-CHILD,1.0,9.27,JEFF corpus
,LINNEAUS,ALPINUS,,PARENT-CHILD,2.0,12.54,JEFF corpus
,BALTEATUS,ALUTACEUS,,CHILD-PARENT,1.0,11.19,JEFF corpus
,BRAMA,AMARUS,,PARENT-CHILD,1.0,9.09,JEFF corpus
,PERCICHTHYIDAE,AMBIGUA,,PARENT-CHILD,1.0,12.68,JEFF corpus
,RUSPESTRIS,AMBLOPLITES,,PARENT-CHILD,1.0,10.91,JEFF corpus
,AURATUS,AMEIURUS,,PARENT-CHILD,1.0,9.67,JEFF corpus
,PERCA,AMEIURUS,,PARENT-CHILD,1.0,11.19,JEFF corpus
,NATALIS,AMIEURUS,,CHILD-PARENT,1.0,13.41,JEFF corpus
,EPHEMEROPTERA,AMPHIPODA,,PARENT-CHILD,1.0,11.3,JEFF corpus
,GASTROPODA,AMPHIPODA,,PARENT-CHILD,1.0,11.99,JEFF corpus
,HEMIPTERA,AMPHIPODA,,PARENT-CHILD,2.0,11.83,JEFF corpus
,TRICHOPTERA,AMPHIPODA,,PARENT-CHILD,2.0,11.35,JEFF corpus
,RINELORICARIA,ANCISTRUS,,PARENT-CHILD,1.0,13.99,JEFF corpus
,CENTRARCHIDAE,ANGUILLIDAE,,PARENT-CHILD,1.0,12.68,JEFF corpus
,FENNICA,ANNALES,,PARENT-CHILD,1.0,13.99,JEFF corpus
,ETHEOSTOMA,ANNULARIS,,PARENT-CHILD,1.0,12.41,JEFF corpus
,ATROMACULATUS,ANOMALUM,,PARENT-CHILD,1.0,10.47,JEFF corpus
,OCULATUS,ANURA,,PARENT-CHILD,1.0,11.41,JEFF corpus
,MELANOSTOMA,APOLLONIA,,CHILD-PARENT,1.0,13.41,JEFF corpus
,HEMIPTERA,ARACHNIDA,,PARENT-CHILD,1.0,11.3,JEFF corpus
,COLLEMBOLA,ARACHNIDAE,,PARENT-CHILD,1.0,13.41,JEFF corpus
,CINERA,ARDEA,,PARENT-CHILD,2.0,13.0,JEFF corpus
,ESOX,ARDEA,,PARENT-CHILD,1.0,11.99,JEFF corpus
,LUCIUS,ARDEA,,PARENT-CHILD,1.0,11.99,JEFF corpus
,NOBILIS,ARISTICHTHYS,,CHILD-PARENT,2.0,13.67,JEFF corpus
,RUPESTRIS,ARNBLOPLITES,,CHILD-PARENT,1.0,10.54,JEFF corpus
,REPRODUCTIVOS,ASPECTOS,,PARENT-CHILD,1.0,13.99,JEFF corpus
,CICHLA,ASTYANAX,,PARENT-CHILD,1.0,11.0,JEFF corpus
,ATHERINOPSIDAE,ATHERINIDAE,,PARENT-CHILD,1.0,13.99,JEFF corpus
,CATARACTAE,ATRATULUS,,PARENT-CHILD,1.0,10.91,JEFF corpus
,HASSELTI,AURATUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,SCLATERI,AURATUS,,PARENT-CHILD,1.0,11.0,JEFF corpus
,SPARIDAE,AURATUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,MELANOCEPHALUS,AWAOS,,CHILD-PARENT,1.0,13.41,JEFF corpus
,AFRICANA,AZOLLA,,CHILD-PARENT,1.0,13.99,JEFF corpus
,HEPTAGENIIDAE,BAETIDAE,,PARENT-CHILD,1.0,13.41,JEFF corpus
,SIPHLONURIDAE,BAETIDAE,,PARENT-CHILD,1.0,13.41,JEFF corpus
,NOTROPIS,BAILEYI,,PARENT-CHILD,1.0,13.0,JEFF corpus
,BOCAGEI,BARBUS,,PARENT-CHILD,4.0,10.41,JEFF corpus
,MICROCEPHALUS,BARBUS,,PARENT-CHILD,3.0,10.01,JEFF corpus
,SCLATERI,BARBUS,,PARENT-CHILD,12.0,11.87,JEFF corpus
,BARBUS,BARHUS,,CHILD-PARENT,1.0,9.02,JEFF corpus
,MYRIOPHYLLUM,BATRACHIUM,,CHILD-PARENT,1.0,13.99,JEFF corpus
,NANA,BETULA,,PARENT-CHILD,1.0,13.0,JEFF corpus
,BJOERKNA,BFICCA,,CHILD-PARENT,1.0,10.19,JEFF corpus
,BARBUS,BIPUNCTATUS,,CHILD-PARENT,1.0,9.02,JEFF corpus
,CLADOCERA,BIVALVIA,,PARENT-CHILD,1.0,11.67,JEFF corpus
,MYTILIDAE,BIVALVIA,,PARENT-CHILD,2.0,13.41,JEFF corpus
,VENEROIDA,BIVALVIA,,PARENT-CHILD,1.0,12.68,JEFF corpus
,ERYTHROPHTHALMUS,BJOERKNA,,PARENT-CHILD,1.0,9.75,JEFF corpus
,COREGONI,BOSMINA,,PARENT-CHILD,1.0,12.68,JEFF corpus
,LONGISPINA,BOSMINA,,PARENT-CHILD,3.0,13.58,JEFF corpus
,TRICHOPTERA,BOSMINA,,PARENT-CHILD,1.0,12.68,JEFF corpus
,LONGISPINA,BOSRNINA,,CHILD-PARENT,1.0,12.68,JEFF corpus
,HUCHO,BRACHYMYSTAX,,PARENT-CHILD,1.0,13.99,JEFF corpus
,ALBURNUS,BRAMA,,PARENT-CHILD,1.0,9.87,JEFF corpus
,BJOERKNA,BRAMA,,PARENT-CHILD,1.0,10.09,JEFF corpus
,IHERINGI,BRYCONAMERICUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,LONGIMANUS,BYTHOTREPHES,,PARENT-CHILD,8.0,13.83,JEFF corpus
,BAETIDAE,CAENIDAE,,CHILD-PARENT,2.0,13.67,JEFF corpus
,DAPHNIDAE,CAENIDAE,,CHILD-PARENT,1.0,13.0,JEFF corpus
,CALLES,CAIOLA,,CHILD-PARENT,1.0,13.99,JEFF corpus
,CLADOCERA,CALANOIDA,,CHILD-PARENT,1.0,12.19,JEFF corpus
,BATRACHIUM,CALLITRICHE,,PARENT-CHILD,1.0,13.99,JEFF corpus
,JAPONICA,CAMELLIA,,CHILD-PARENT,1.0,9.21,JEFF corpus
,ESOX,CANADENSIS,,PARENT-CHILD,1.0,11.67,JEFF corpus
,LUCIUS,CANADENSIS,,PARENT-CHILD,1.0,11.67,JEFF corpus
,SANDER,CANADENSIS,,PARENT-CHILD,1.0,11.99,JEFF corpus
,VITREUS,CANADENSIS,,PARENT-CHILD,1.0,11.99,JEFF corpus
,CYPRINUS,CARP,,CHILD-PARENT,1.0,13.99,JEFF corpus
,CORREIA,CATARINA,,PARENT-CHILD,1.0,13.99,JEFF corpus
,ETHEOSTOMA,CATONOTUS,,CHILD-PARENT,1.0,13.41,JEFF corpus
,MORONIDAE,CATOSTOMIDAE,,PARENT-CHILD,1.0,13.41,JEFF corpus
,TELEOSTEI,CATOSTOMIDAE,,PARENT-CHILD,1.0,11.99,JEFF corpus
,COGNATUS,CATOSTOMUS,,PARENT-CHILD,1.0,10.47,JEFF corpus
,COMMERSONI,CATOSTOMUS,,PARENT-CHILD,10.0,12.57,JEFF corpus
,DICOBOLUS,CATOSTOMUS,,PARENT-CHILD,1.0,9.5,JEFF corpus
,GIBBOSUS,CENTRARCHIDAE,,PARENT-CHILD,2.0,9.93,JEFF corpus
,ANNULARIS,CEPEDIANUM,,PARENT-CHILD,1.0,11.3,JEFF corpus
,BERYLLINA,CEPEDIANUM,,PARENT-CHILD,1.0,11.99,JEFF corpus
,DEMERSUM,CERATOPHYLLUM,,PARENT-CHILD,2.0,13.41,JEFF corpus
,FONTINALIS,CERATOPHYLLUM,,PARENT-CHILD,1.0,13.0,JEFF corpus
,TABANIDAE,CERATOPOGONIDAE,,PARENT-CHILD,1.0,13.99,JEFF corpus
,QUADRANGULA,CERIODAPHNIA,,PARENT-CHILD,1.0,13.41,JEFF corpus
,ROTIFERA,CERIODAPHNIA,,PARENT-CHILD,1.0,12.68,JEFF corpus
,ASPIUS,CERNUUS,,PARENT-CHILD,1.0,11.67,JEFF corpus
,MORHUA,CERNUUS,,PARENT-CHILD,1.0,9.95,JEFF corpus
,ALCYON,CERYLE,,PARENT-CHILD,1.0,13.99,JEFF corpus
,FLAVICANS,CHAOBORUS,,PARENT-CHILD,1.0,13.99,JEFF corpus
,CICHLIDAE,CHARACIDAE,,PARENT-CHILD,1.0,11.99,JEFF corpus
,OSTARIOPHYSI,CHARACIDAE,,PARENT-CHILD,1.0,12.41,JEFF corpus
,TETRAGONOPTERINAE,CHARACIDAE,,PARENT-CHILD,3.0,13.58,JEFF corpus
,TRICHOMYCTERUS,CHARACIDIUM,,CHILD-PARENT,1.0,13.99,JEFF corpus
,DIET,CHIRONOMID,,PARENT-CHILD,2.0,12.84,JEFF corpus
,FISH,CHIRONOMID,,PARENT-CHILD,1.0,12.68,JEFF corpus
,IMPORTANCE,CHIRONOMID,,PARENT-CHILD,1.0,13.0,JEFF corpus
,INSECT,CHIRONOMID,,PARENT-CHILD,1.0,13.41,JEFF corpus
,DIPTERA,CHIRONOMIDAE,,PARENT-CHILD,1.0,11.09,JEFF corpus
,MOLLUSCA,CHIRONOMIDAE,,PARENT-CHILD,1.0,11.99,JEFF corpus
,ODONATA,CHIRONOMIDAE,,PARENT-CHILD,2.0,12.19,JEFF corpus
,SIMULIIDAE,CHIRONOMIDAE,,PARENT-CHILD,1.0,11.67,JEFF corpus
,TRICHOPTERA,CHIRONOMIDAE,,PARENT-CHILD,1.0,10.35,JEFF corpus
,RIPARIUS,CHIRONOMUS,,PARENT-CHILD,1.0,13.99,JEFF corpus
,ALMACAI,CHONDROSTOMA,,PARENT-CHILD,1.0,9.87,JEFF corpus
,POLYLEPIS,CHONDROSTOMA,,PARENT-CHILD,5.0,12.07,JEFF corpus
,TOXOSTOMA,CHONDROSTOMA,,PARENT-CHILD,3.0,11.5,JEFF corpus
,WILLKOMMI,CHONDROSTOMA,,PARENT-CHILD,1.0,10.0,JEFF corpus
,ERYTHROGASTER,CHROSOMUS,,CHILD-PARENT,6.0,13.77,JEFF corpus
,NEOGAEUS,CHROSOMUS,,CHILD-PARENT,1.0,11.19,JEFF corpus
,ROTIFERA,CHYDORIDAE,,PARENT-CHILD,1.0,13.0,JEFF corpus
,FACETUM,CICHLIDAE,,PARENT-CHILD,1.0,12.19,JEFF corpus
,LORICARIIDAE,CICHLIDAE,,PARENT-CHILD,1.0,12.41,JEFF corpus
,MONODACTYLIDAE,CICHLIDAE,,PARENT-CHILD,1.0,12.41,JEFF corpus
,ESOX,CINERA,,CHILD-PARENT,1.0,11.99,JEFF corpus
,AURATUS,CIRRHINUS,,CHILD-PARENT,1.0,9.95,JEFF corpus
,AFFINIS,CLADOCERA,,PARENT-CHILD,1.0,9.27,JEFF corpus
,CHIRONOMIDAE,CLADOCERA,,PARENT-CHILD,1.0,11.41,JEFF corpus
,COPEPODA,CLADOCERA,,PARENT-CHILD,5.0,12.92,JEFF corpus
,DAPHNIA,CLADOCERA,,PARENT-CHILD,1.0,13.99,JEFF corpus
,OSTRACODA,CLADOCERA,,PARENT-CHILD,1.0,11.41,JEFF corpus
,CEPEDIANUM,CLUPEIDAE,,PARENT-CHILD,2.0,11.47,JEFF corpus
,CYPRINIDAE,CLUPEIDAE,,PARENT-CHILD,1.0,10.82,JEFF corpus
,PSUEDOHARENGUS,CLUPEIDAE,,PARENT-CHILD,1.0,12.19,JEFF corpus
,TAENIA,COBITIDAE,,PARENT-CHILD,1.0,11.83,JEFF corpus
,GLANIS,COBITIS,,PARENT-CHILD,1.0,10.09,JEFF corpus
,ARACHNIDA,COLEOPTERA,,PARENT-CHILD,1.0,10.91,JEFF corpus
,CERAMBYCIDAE,COLEOPTERA,,PARENT-CHILD,1.0,10.91,JEFF corpus
,COLEOPTERA,COLEOPTERA,,PARENT-CHILD,1.0,10.75,JEFF corpus
,COPEPODA,COLEOPTERA,,PARENT-CHILD,4.0,12.14,JEFF corpus
,DIPTERA,COLEOPTERA,,PARENT-CHILD,2.0,11.35,JEFF corpus
,DYTISCIDAE,COLEOPTERA,,PARENT-CHILD,1.0,10.91,JEFF corpus
,HEMIPTERA,COLEOPTERA,,PARENT-CHILD,4.0,12.19,JEFF corpus
,HYMENOPTERA,COLEOPTERA,,PARENT-CHILD,1.0,10.6,JEFF corpus
,ODONATA,COLEOPTERA,,PARENT-CHILD,1.0,10.41,JEFF corpus
,COPEPODA,COLLEMBOLA,,PARENT-CHILD,4.0,12.83,JEFF corpus
,HYMENOPTERA,COLLEMBOLA,,PARENT-CHILD,1.0,11.67,JEFF corpus
,PERCA,COMMERSONII,,PARENT-CHILD,1.0,12.19,JEFF corpus
,CONSECUENCIA,COMO,,CHILD-PARENT,2.0,13.99,JEFF corpus
,CARPIODES,CONFLUENTUS,,PARENT-CHILD,1.0,13.0,JEFF corpus
,CYPRINUS,CONFLUENTUS,,PARENT-CHILD,1.0,13.0,JEFF corpus
,ACARINA,COPEPODA,,PARENT-CHILD,1.0,13.0,JEFF corpus
,OSTRACODA,COPEPODA,,PARENT-CHILD,2.0,13.19,JEFF corpus
,NASUS,COREGNUS,,CHILD-PARENT,1.0,9.79,JEFF corpus
,ARTEDII,COREGONUS,,PARENT-CHILD,5.0,9.16,JEFF corpus
,TRICHOPTERA,CORIXIDAE,,CHILD-PARENT,1.0,10.68,JEFF corpus
,PERCINA,CORNUTUS,,PARENT-CHILD,1.0,11.99,JEFF corpus
,BAIRDI,COTTUS,,PARENT-CHILD,17.0,11.58,JEFF corpus
,PYGMAEUS,COTTUS,,PARENT-CHILD,3.0,9.2,JEFF corpus
,COGNATUS,COTUS,,CHILD-PARENT,1.0,10.47,JEFF corpus
,SEPTEMSPINOSA,CRANGON,,PARENT-CHILD,1.0,13.99,JEFF corpus
,CYMOTHOIDAE,CRUSTACEA,,PARENT-CHILD,1.0,13.99,JEFF corpus
,JAPONICA,CRYPTOMERIA,,CHILD-PARENT,3.0,10.75,JEFF corpus
,IDELLUS,CTENOPHARYNGODON,,PARENT-CHILD,1.0,13.99,JEFF corpus
,INCON,CULAEA,,PARENT-CHILD,2.0,13.99,JEFF corpus
,HEMIPTERA,CURTONOTUM,,CHILD-PARENT,1.0,11.3,JEFF corpus
,CARASSIUS,CURUSSIUS,,CHILD-PARENT,1.0,10.41,JEFF corpus
,REGALIA,CYNOSCION,,PARENT-CHILD,1.0,13.99,JEFF corpus
,HYBOPSIS,CYPRINELLA,,PARENT-CHILD,1.0,9.41,JEFF corpus
,PIMEPHALES,CYPRINELLA,,PARENT-CHILD,2.0,10.3,JEFF corpus
,FUNDULIDAE,CYPRINIDAE,,PARENT-CHILD,1.0,11.99,JEFF corpus
,PERCIDAE,CYPRINIDAE,,PARENT-CHILD,1.0,11.54,JEFF corpus
,POECILIIDAE,CYPRINIDAE,,PARENT-CHILD,1.0,11.67,JEFF corpus
,SALMONIDAE,CYPRINIDAE,,PARENT-CHILD,1.0,10.6,JEFF corpus
,TELEOSTEI,CYPRINIDAE,,PARENT-CHILD,1.0,11.3,JEFF corpus
,UMBRIDAE,CYPRINIDAE,,PARENT-CHILD,1.0,11.54,JEFF corpus
,LINNAEUS,CYPRINUS,,PARENT-CHILD,3.0,9.57,JEFF corpus
,PULEX,DAPHIA,,CHILD-PARENT,1.0,11.3,JEFF corpus
,CRISTATA,DAPHNIA,,PARENT-CHILD,2.0,11.24,JEFF corpus
,DROSOPHILA,DAPHNIA,,PARENT-CHILD,2.0,11.24,JEFF corpus
,GALEATA,DAPHNIA,,PARENT-CHILD,10.0,13.19,JEFF corpus
,HYALINA,DAPHNIA,,PARENT-CHILD,1.0,10.3,JEFF corpus
,LUMHOLTZI,DAPHNIA,,PARENT-CHILD,1.0,10.3,JEFF corpus
,MAGNA,DAPHNIA,,PARENT-CHILD,3.0,11.77,JEFF corpus
,PULEX,DAPHNIA,,PARENT-CHILD,5.0,12.11,JEFF corpus
,ROTIFERA,DAPHNIA,,PARENT-CHILD,1.0,10.19,JEFF corpus
,AFFINIS,DICHROURA,,CHILD-PARENT,1.0,9.48,JEFF corpus
,AMBIGUA,DIET,,CHILD-PARENT,1.0,11.83,JEFF corpus
,MACQUARIA,DIET,,CHILD-PARENT,1.0,11.83,JEFF corpus
,CHIRONOMIDAE,DIPTERA,,PARENT-CHILD,1.0,11.09,JEFF corpus
,CLADOCERA,DIPTERA,,PARENT-CHILD,1.0,10.91,JEFF corpus
,COLLEMBOLA,DIPTERA,,PARENT-CHILD,1.0,11.3,JEFF corpus
,DIET,DIPTERA,,PARENT-CHILD,1.0,11.99,JEFF corpus
,EPHEMEROPTERA,DIPTERA,,PARENT-CHILD,1.0,10.82,JEFF corpus
,FIG.,DIPTERA,,PARENT-CHILD,1.0,11.83,JEFF corpus
,HYMENOPTERA,DIPTERA,,PARENT-CHILD,1.0,11.0,JEFF corpus
,LAKE,DIPTERA,,PARENT-CHILD,1.0,11.54,JEFF corpus
,LEPOMIS,DIPTERA,,PARENT-CHILD,1.0,12.41,JEFF corpus
,MASS,DIPTERA,,PARENT-CHILD,1.0,12.41,JEFF corpus
,MEGALOPTERA,DIPTERA,,PARENT-CHILD,1.0,11.3,JEFF corpus
,SIMULIIDAE,DIPTERA,,PARENT-CHILD,2.0,12.09,JEFF corpus
,THYSANOPTERA,DIPTERA,,PARENT-CHILD,1.0,11.41,JEFF corpus
