TAXRANK_target,target,source,TAXRANK_source,relations_y,Hits,Score,data_source_y
,TRICHOPTERA,DIPTERA,,PARENT-CHILD,2.0,11.09,JEFF corpus
,GRANULOSUS,DORADIDAE,,CHILD-PARENT,1.0,11.09,JEFF corpus
,PIMEPHALES,DOROSOMA,,PARENT-CHILD,1.0,10.14,JEFF corpus
,BUGENSIS,DREISSENA,,PARENT-CHILD,2.0,11.14,JEFF corpus
,POLYMORPHA,DREISSENA,,PARENT-CHILD,25.0,13.94,JEFF corpus
,MELANOGASTER,DROSOPHILA,,PARENT-CHILD,1.0,13.99,JEFF corpus
,ZOOLOGIA,ECOLOGIA,,CHILD-PARENT,1.0,13.99,JEFF corpus
,CERATOPOGONIDAE,EMPIDIDAE,,PARENT-CHILD,1.0,13.99,JEFF corpus
,TRIDENTATUS,ENTOSPHENUS,,PARENT-CHILD,16.0,13.99,JEFF corpus
,LEPIDOPTERA,EPHEMEROPTERA,,PARENT-CHILD,1.0,10.75,JEFF corpus
,ODONATA,EPHEMEROPTERA,,PARENT-CHILD,2.0,11.54,JEFF corpus
,PLECOPTERA,EPHEMEROPTERA,,PARENT-CHILD,7.0,13.28,JEFF corpus
,SIMULIIDAE,EPHEMEROPTERA,,PARENT-CHILD,1.0,10.82,JEFF corpus
,TRICHOPTERA,EPHEMEROPTERA,,PARENT-CHILD,3.0,11.54,JEFF corpus
,ALBURNUS,ERYTHROPHTHALMUS,,PARENT-CHILD,1.0,9.95,JEFF corpus
,AURATUS,ERYTHROPHTHALMUS,,PARENT-CHILD,1.0,9.91,JEFF corpus
,CHARACIDAE,ERYTHROZONUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,SALMONIDAE,ESOCIDAE,,PARENT-CHILD,2.0,11.91,JEFF corpus
,LINNAEUS,ESOX,,PARENT-CHILD,13.0,10.37,JEFF corpus
,ESPECIE,ESTA,,PARENT-CHILD,1.0,13.99,JEFF corpus
,SPECTABILE,ETHEOSTORNA,,CHILD-PARENT,1.0,10.6,JEFF corpus
,MINIATA,EUCALYPTUS,,PARENT-CHILD,1.0,13.41,JEFF corpus
,TETRADONTA,EUCALYPTUS,,PARENT-CHILD,1.0,13.41,JEFF corpus
,GRACILIS,EUDIAPTOMUS,,PARENT-CHILD,1.0,13.0,JEFF corpus
,TRICHOPTERA,EUDIAPTOMUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,PERCINA,EXILIS,,CHILD-PARENT,1.0,11.99,JEFF corpus
,GOBIIDAE,EXTRANEUS,,CHILD-PARENT,1.0,12.68,JEFF corpus
,DER,FISH,,CHILD-PARENT,1.0,10.68,JEFF corpus
,ESOX,FISH,,CHILD-PARENT,1.0,10.68,JEFF corpus
,GOBIIDAE,FLAVESCENS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,CERNUUS,FLUVIATILIS,,PARENT-CHILD,1.0,9.09,JEFF corpus
,ERYTHROPHTHALMUS,FLUVIATILIS,,PARENT-CHILD,1.0,9.38,JEFF corpus
,LINNAEUS,FLUVIATILIS,,PARENT-CHILD,7.0,10.71,JEFF corpus
,COMMERSONII,FONTINALIS,,PARENT-CHILD,1.0,11.19,JEFF corpus
,HYMENOPTERA,FORMICIDAE,,PARENT-CHILD,1.0,12.41,JEFF corpus
,MAGBANUA,FRANCIS,,PARENT-CHILD,1.0,13.99,JEFF corpus
,ICTALURIDAE,FUNDULIDAE,,CHILD-PARENT,1.0,13.99,JEFF corpus
,MICROPTERUS,FUNDULUS,,PARENT-CHILD,1.0,13.41,JEFF corpus
,PIMEPHALES,FUNDULUS,,PARENT-CHILD,1.0,9.38,JEFF corpus
,DAPHNIA,GAMBUSIA,,PARENT-CHILD,2.0,9.46,JEFF corpus
,HOLBROOKI,GAMBUSIA,,PARENT-CHILD,47.0,13.4,JEFF corpus
,HOLBROOKI,GAMHUSIA,,CHILD-PARENT,1.0,9.3,JEFF corpus
,FORMICIDAE,GAMMARIDAE,,PARENT-CHILD,1.0,13.41,JEFF corpus
,DYTISCUS,GAMMARUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,HALIPLUS,GAMMARUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,LIMNOPHILUS,GAMMARUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,MINUS,GAMMARUS,,PARENT-CHILD,1.0,12.19,JEFF corpus
,PSEUDOLIMNAEUS,GAMMARUS,,PARENT-CHILD,2.0,13.0,JEFF corpus
,PULEX,GAMMARUS,,PARENT-CHILD,3.0,12.41,JEFF corpus
,HOLBROOKI,GAMUSIA,,CHILD-PARENT,1.0,9.3,JEFF corpus
,LINNAEUS,GASTEROSTEUS,,PARENT-CHILD,4.0,9.16,JEFF corpus
,OSTRACODA,GASTROPODA,,PARENT-CHILD,1.0,12.41,JEFF corpus
,UNIONIDAE,GASTROPODA,,PARENT-CHILD,1.0,12.68,JEFF corpus
,KINDTII,GIBBERUM,,PARENT-CHILD,1.0,11.83,JEFF corpus
,LONGIMANUS,GIBBERUM,,PARENT-CHILD,1.0,11.41,JEFF corpus
,LINNAEUS,GIBBOSUS,,PARENT-CHILD,3.0,9.58,JEFF corpus
,PARVA,GIBBOSUS,,PARENT-CHILD,1.0,10.0,JEFF corpus
,TELEOSTEI,GIGAS,,PARENT-CHILD,2.0,13.0,JEFF corpus
,CHUB,GILA,,PARENT-CHILD,1.0,11.41,JEFF corpus
,TOPMINNOW,GILA,,PARENT-CHILD,1.0,11.41,JEFF corpus
,ERYTHROPHTHALMUS,GLANIS,,PARENT-CHILD,1.0,9.79,JEFF corpus
,MAXIMA,GLYCERIA,,PARENT-CHILD,1.0,13.99,JEFF corpus
,PAGANELLUS,GOBIIDAE,,PARENT-CHILD,1.0,13.0,JEFF corpus
,PERCIDAE,GOBIIDAE,,PARENT-CHILD,1.0,12.41,JEFF corpus
,ALBIPINNATUS,GOBIO,,CHILD-PARENT,1.0,10.0,JEFF corpus
,LEUCISCUS,GOBIO,,CHILD-PARENT,1.0,10.09,JEFF corpus
,LINNAEUS,GOBIO,,CHILD-PARENT,2.0,9.01,JEFF corpus
,AIENSIS,GOBIOIDEI,,PARENT-CHILD,1.0,12.68,JEFF corpus
,SANDER,GOBIOIDEI,,PARENT-CHILD,1.0,11.99,JEFF corpus
,SICYOPTERUS,GOBIOIDEI,,PARENT-CHILD,1.0,12.41,JEFF corpus
,VITREUS,GOBIOIDEI,,PARENT-CHILD,1.0,11.99,JEFF corpus
,COTIDIANUS,GOBIUS,,CHILD-PARENT,1.0,11.09,JEFF corpus
,BLOCHII,GRACILIS,,PARENT-CHILD,1.0,13.41,JEFF corpus
,TRICHOPTERA,GRACILOIDES,,PARENT-CHILD,1.0,12.68,JEFF corpus
,PULEX,GUMMARUS,,CHILD-PARENT,2.0,12.19,JEFF corpus
,PULEX,GUMMURUS,,CHILD-PARENT,1.0,11.3,JEFF corpus
,CERNUA,GYMNOCEPHALUS,,PARENT-CHILD,13.0,12.51,JEFF corpus
,KAMTSCHATKANA,HALIOTIS,,PARENT-CHILD,1.0,13.41,JEFF corpus
,RUBRA,HALIOTIS,,PARENT-CHILD,1.0,13.41,JEFF corpus
,DA,HARDANGERVID,,CHILD-PARENT,1.0,13.0,JEFF corpus
,UNIONIDAE,HARPACTICOIDA,,CHILD-PARENT,1.0,13.0,JEFF corpus
,HEMIPTERA,HELVUM,,CHILD-PARENT,1.0,11.3,JEFF corpus
,ARACHNIDAE,HEMIPTERA,,PARENT-CHILD,1.0,12.68,JEFF corpus
,GAMMARIDAE,HEMIPTERA,,PARENT-CHILD,1.0,12.41,JEFF corpus
,HEMIPTERA,HEMIPTERA,,PARENT-CHILD,1.0,11.0,JEFF corpus
,ODONATA,HEMIPTERA,,PARENT-CHILD,1.0,11.41,JEFF corpus
,HYDROPSYCHIDAE,HEPTAGENIIDAE,,PARENT-CHILD,1.0,13.99,JEFF corpus
,VULGARIS,HIPPURIS,,PARENT-CHILD,2.0,13.41,JEFF corpus
,GIBBERUM,HOLOPEDIUM,,PARENT-CHILD,4.0,13.99,JEFF corpus
,AMERICANUS,HOMARUS,,CHILD-PARENT,1.0,12.68,JEFF corpus
,ARGRYTUS,HYBOGNATHUS,,PARENT-CHILD,1.0,11.19,JEFF corpus
,ICTIOBUS,HYBOGNATHUS,,PARENT-CHILD,1.0,11.19,JEFF corpus
,PIMEPHALES,HYBOPSIS,,PARENT-CHILD,1.0,11.99,JEFF corpus
,UNIONIDAE,HYDRACARINA,,PARENT-CHILD,1.0,13.0,JEFF corpus
,VERTICILLATA,HYDRILLA,,PARENT-CHILD,1.0,13.41,JEFF corpus
,VERTICILLATU,HYDRILLA,,PARENT-CHILD,1.0,13.41,JEFF corpus
,COLEOPTERA,HYMENOPTERA,,PARENT-CHILD,1.0,12.19,JEFF corpus
,FORMICIDAE,HYMENOPTERA,,PARENT-CHILD,1.0,12.41,JEFF corpus
,HYMENOPTERA,HYMENOPTERA,,PARENT-CHILD,1.0,11.83,JEFF corpus
,ORTHOPTERA,HYMENOPTERA,,PARENT-CHILD,1.0,12.68,JEFF corpus
,NOBILIS,HYPOPHTHALMICHLYS,,CHILD-PARENT,1.0,13.0,JEFF corpus
,SALMONIDAE,ICTALURIDAE,,PARENT-CHILD,1.0,11.09,JEFF corpus
,PUNCTATUS,ICTALURIS,,CHILD-PARENT,1.0,10.35,JEFF corpus
,PARVA,INVADER,,CHILD-PARENT,1.0,13.41,JEFF corpus
,PSEUDORASBORA,INVADER,,CHILD-PARENT,1.0,13.41,JEFF corpus
,LONGIMANUS,KINDTII,,CHILD-PARENT,1.0,11.41,JEFF corpus
,SICCULUS,LA.,,CHILD-PARENT,1.0,13.41,JEFF corpus
,SPP,LAMPETRA,,PARENT-CHILD,2.0,9.69,JEFF corpus
,MARGINATUS,LATIPINNU,,CHILD-PARENT,1.0,12.41,JEFF corpus
,LEPIDOPTERA,LEPIDOPTERA,,CHILD-PARENT,1.0,12.41,JEFF corpus
,HIODON,LEPISOSTEUS,,PARENT-CHILD,2.0,11.0,JEFF corpus
,MICROPTERUS,LEPOMIS,,PARENT-CHILD,1.0,13.41,JEFF corpus
,YOPHORUS,LEPORINUS,,PARENT-CHILD,1.0,11.41,JEFF corpus
,KINDTII,LEPTODORA,,PARENT-CHILD,6.0,13.88,JEFF corpus
,ALASKENSE,LETHENTERON,,PARENT-CHILD,1.0,11.67,JEFF corpus
,PYRENAICUS,LEUCISCUS,,PARENT-CHILD,5.0,11.04,JEFF corpus
,INTESTINALIS,LIGULA,,PARENT-CHILD,9.0,13.99,JEFF corpus
,TRICHOPTERA,LONGISPINA,,PARENT-CHILD,1.0,12.68,JEFF corpus
,ESOX,LONTRA,,PARENT-CHILD,1.0,11.67,JEFF corpus
,LUCIUS,LONTRA,,PARENT-CHILD,1.0,11.67,JEFF corpus
,SANDER,LONTRA,,PARENT-CHILD,1.0,11.99,JEFF corpus
,VITREUS,LONTRA,,PARENT-CHILD,1.0,11.99,JEFF corpus
,PIMELODIDAE,LORICARIIDAE,,PARENT-CHILD,1.0,13.41,JEFF corpus
,CATOSTOMUS,LOTA,,PARENT-CHILD,1.0,10.91,JEFF corpus
,LINNEAUS,LOTA,,PARENT-CHILD,4.0,13.19,JEFF corpus
,SALMONIDAE,LOTIDAE,,PARENT-CHILD,2.0,11.99,JEFF corpus
,ALBANICUS,LUCIOBARBUS,,PARENT-CHILD,1.0,13.99,JEFF corpus
,LUCIUS,LUCIOPERCA,,PARENT-CHILD,1.0,11.83,JEFF corpus
,BJOERKNA,LUCIUS,,CHILD-PARENT,1.0,9.35,JEFF corpus
,CYANELLUS,LUCIUS,,CHILD-PARENT,1.0,9.71,JEFF corpus
,FLUVIATILIS,LUCIUS,,CHILD-PARENT,5.0,9.05,JEFF corpus
,LINNAEUS,LUCIUS,,CHILD-PARENT,15.0,11.69,JEFF corpus
,NASUS,LUCIUS,,CHILD-PARENT,1.0,9.09,JEFF corpus
,ALCEDO,LUTRA,,PARENT-CHILD,1.0,12.19,JEFF corpus
,ARDEA,LUTRA,,PARENT-CHILD,1.0,12.19,JEFF corpus
,ATTHIS,LUTRA,,PARENT-CHILD,1.0,12.19,JEFF corpus
,EGRETTA,LUTRA,,PARENT-CHILD,1.0,12.19,JEFF corpus
,GARZETTA,LUTRA,,PARENT-CHILD,1.0,12.19,JEFF corpus
,VARIEGATUS,LYTECHINUS,,CHILD-PARENT,1.0,13.99,JEFF corpus
,PEELLII,MACCULLOCHELLA,,PARENT-CHILD,1.0,10.54,JEFF corpus
,PERCICHTHYIDAE,MACQUARIA,,PARENT-CHILD,1.0,9.71,JEFF corpus
,MACROCHIRUS,MACROCHIRUS,,CHILD-PARENT,1.0,9.14,JEFF corpus
,CHARACIFORMES,MACROPOMUM,,CHILD-PARENT,1.0,13.41,JEFF corpus
,MESOPOTAMICUS,MACULATUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,NASUTUS,MACULATUS,,PARENT-CHILD,1.0,13.0,JEFF corpus
,AMBIGUA,MAQUARIA,,CHILD-PARENT,1.0,10.6,JEFF corpus
,LINNAEUS,MARINUS,,PARENT-CHILD,4.0,10.0,JEFF corpus
,DIPTERA,MEGALOPTERA,,PARENT-CHILD,1.0,11.3,JEFF corpus
,EPHEMEROPTERA,MEGALOPTERA,,PARENT-CHILD,2.0,12.54,JEFF corpus
,TRICHOPTERA,MEGALOPTERA,,PARENT-CHILD,1.0,10.47,JEFF corpus
,ETHEOSTOMA,MEGALOTIS,,PARENT-CHILD,1.0,12.41,JEFF corpus
,ALBELLUS,MERGUS,,PARENT-CHILD,2.0,13.41,JEFF corpus
,ZEBRA,METRIACLIMA,,PARENT-CHILD,1.0,13.0,JEFF corpus
,DOLOMIEUI,MICROPTERUS,,PARENT-CHILD,8.0,12.19,JEFF corpus
,ETHEOSTOMA,MICROPTERUS,,PARENT-CHILD,1.0,9.27,JEFF corpus
,PIMEPHALES,MIRABILIS,,PARENT-CHILD,1.0,11.99,JEFF corpus
,MIRZA,MIRANDA,,PARENT-CHILD,1.0,13.99,JEFF corpus
,BIVALVIA,MOLLUSCA,,PARENT-CHILD,1.0,13.41,JEFF corpus
,TRICHOPTERA,MOLLUSCA,,PARENT-CHILD,1.0,10.6,JEFF corpus
,MISSISSIPIENSIS,MORONE,,PARENT-CHILD,1.0,10.3,JEFF corpus
,DUQUESNEI,MOXOSTOMA,,PARENT-CHILD,4.0,12.75,JEFF corpus
,MACROLEPIDUM,MOXOSTOMA,,PARENT-CHILD,1.0,11.0,JEFF corpus
,TERAPONTIDAE,MUGILIDAE,,PARENT-CHILD,1.0,13.99,JEFF corpus
,ESOX,MUSTELA,,PARENT-CHILD,1.0,11.99,JEFF corpus
,LUCIUS,MUSTELA,,PARENT-CHILD,1.0,11.99,JEFF corpus
,SPILOPLEURA,MYERSII,,CHILD-PARENT,1.0,13.41,JEFF corpus
,THOMPSONI,MYOXOCEPHALUS,,PARENT-CHILD,1.0,12.19,JEFF corpus
,CERATOPHYLLUM,MYRIOPHYLLUM,,PARENT-CHILD,1.0,12.19,JEFF corpus
,SPICATUM,MYRIOPHYLLUM,,PARENT-CHILD,5.0,13.73,JEFF corpus
,GAMMARIDAE,MYSIDAE,,CHILD-PARENT,1.0,13.41,JEFF corpus
,DILUVANIA,MYSIS,,PARENT-CHILD,1.0,10.35,JEFF corpus
,DILUVIANA,MYSIS,,PARENT-CHILD,8.0,13.0,JEFF corpus
,RELICATA,MYSIS,,PARENT-CHILD,1.0,10.35,JEFF corpus
,RELICTA,MYSIS,,PARENT-CHILD,14.0,13.55,JEFF corpus
,TROSSULUS,MYTILUS,,PARENT-CHILD,1.0,13.41,JEFF corpus
,ROSTRATA,NANA,,PARENT-CHILD,1.0,9.87,JEFF corpus
,PERCA,NATALIS,,PARENT-CHILD,1.0,12.19,JEFF corpus
,AURATUS,NEBULOSUS,,PARENT-CHILD,1.0,9.95,JEFF corpus
,PUNGITIUS,NEOECHINORHYNCHUS,,CHILD-PARENT,1.0,9.35,JEFF corpus
,ELVIRA,NICOLA,,PARENT-CHILD,2.0,13.99,JEFF corpus
,CAMPOSTOMA,NOCOMIS,,PARENT-CHILD,1.0,10.91,JEFF corpus
,PLATYRYNCHUS,NOCOMIS,,PARENT-CHILD,1.0,10.91,JEFF corpus
,HYBOGNATHUS,NOTEMIGONUS,,PARENT-CHILD,1.0,12.68,JEFF corpus
,SPP,NOTHOFAGUS,,CHILD-PARENT,1.0,12.41,JEFF corpus
,GASTROPODA,NOTOSTRACA,,CHILD-PARENT,1.0,13.41,JEFF corpus
,CAERULEUS,NOTROPIS,,PARENT-CHILD,1.0,9.21,JEFF corpus
,CORNUTUS,NOTROPIS,,PARENT-CHILD,1.0,9.14,JEFF corpus
,LUTIPPINIS,NOTROPIS,,PARENT-CHILD,1.0,9.21,JEFF corpus
,LUTRENSIS,NOTROPIS,,PARENT-CHILD,3.0,10.54,JEFF corpus
,NOTROPIS,NOTROPIS,,PARENT-CHILD,2.0,10.16,JEFF corpus
,PERCINA,NOTROPIS,,PARENT-CHILD,1.0,9.06,JEFF corpus
,ROSEIPINNIS,NOTROPIS,,PARENT-CHILD,1.0,9.21,JEFF corpus
,SPILOPTERUS,NOTROPIS,,PARENT-CHILD,1.0,9.21,JEFF corpus
,VENUSTUS,NOTROPIS,,PARENT-CHILD,3.0,10.75,JEFF corpus
,PERCINA,NOTURUS,,PARENT-CHILD,1.0,11.83,JEFF corpus
,LUTEA,NUPHAR,,PARENT-CHILD,2.0,13.67,JEFF corpus
,LUTEUM,NUPHAR,,PARENT-CHILD,1.0,13.0,JEFF corpus
,LOTUS,NYMPHAEA,,PARENT-CHILD,1.0,13.0,JEFF corpus
,MACULATUS,NYMPHAEA,,PARENT-CHILD,1.0,9.24,JEFF corpus
,OSSEUS,OCULATUS,,PARENT-CHILD,1.0,11.3,JEFF corpus
,AMPHIPODA,ODONATA,,PARENT-CHILD,1.0,12.68,JEFF corpus
,DIPTERA,ODONATA,,PARENT-CHILD,1.0,11.3,JEFF corpus
,PLECOPTERA,ODONATA,,PARENT-CHILD,1.0,11.3,JEFF corpus
,TRICHOPTERA,ODONATA,,PARENT-CHILD,1.0,10.47,JEFF corpus
,APPLICATA,OECOLOGIA,,PARENT-CHILD,1.0,13.99,JEFF corpus
,CRUSTACEA,OLIGOCHAETA,,PARENT-CHILD,1.0,13.41,JEFF corpus
,EPHEMEROPTERA,OLIGOCHAETA,,PARENT-CHILD,1.0,11.83,JEFF corpus
,MORONE,OLIVARIS,,PARENT-CHILD,2.0,12.83,JEFF corpus
,PERCA,OLMSTEDI,,CHILD-PARENT,1.0,12.19,JEFF corpus
,CLARKI,ONCHORHYNCHUS,,PARENT-CHILD,2.0,11.3,JEFF corpus
,MYKISS,ONCHORHYNCHUS,,PARENT-CHILD,5.0,9.41,JEFF corpus
,NERKU,ONCHORHYNCHUS,,PARENT-CHILD,1.0,11.3,JEFF corpus
,TSCHAWYTSCHA,ONCHORHYNCHUS,,PARENT-CHILD,1.0,11.19,JEFF corpus
