source,target,score.1,Hits,Score,data_source_x,TAXRANK_target,TAXRANK_source,data_source_y,relations,compare
ABRAMIS,BJOERKNA,8.15,1.0,8.15,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ABRAMIS,BRAMA,13.93,84.0,13.93,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ACANTHOPAGRUS,BUTCHERI,13.0,2.0,13.0,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ACIPENSER,BAERII,9.21,1.0,9.21,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ACIPENSER,FULVESCENS,11.87,7.0,11.87,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ACIPENSER,GUELDENSTAEDTII,9.21,1.0,9.21,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ACIPENSER,RUTHENUS,10.75,3.0,10.75,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ACIPENSER,STURIO,13.16,21.0,13.16,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ACIPENSER,TRANSMONTANUS,13.11,20.0,13.11,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ALBURNUS,ALBURNUS,13.85,29.0,13.85,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ALOSA,AESTIVALIS,9.76,4.0,9.76,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ALOSA,ALOSA,9.815,19.0,9.815,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ALOSA,CHRYSOCHLORIS,10.09,5.0,10.09,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ALOSA,FALLAX,12.32,27.0,12.32,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ALOSA,PSEUDOHARENGUS,13.2,59.0,13.2,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ALOSA,SAPIDISSIMA,12.4,29.0,12.4,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
AMBLOPLITES,RUPESTRIS,13.96,21.0,13.96,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
AMBLYOPSIS,ROSAE,13.99,1.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
AMEIURUS,CATUS,9.87,2.0,9.87,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
AMEIURUS,NATALIS,13.25,30.0,13.25,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
AMEIURUS,NEBULOSUS,13.47,36.0,13.47,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ANGUILLA,ANGUILLA,11.93,59.0,11.93,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ANGUILLA,AUSTRALIS,9.23,9.0,9.23,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ANGUILLA,DIEFFENBACHII,10.08,15.0,10.08,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ANGUILLA,JAPONICA,13.23,181.0,13.23,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ANGUILLA,MARMORATA,11.72,50.0,11.72,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ANGUILLA,REINHARDTII,8.53,5.0,8.53,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ANGUILLA,ROSTRATA,12.75,116.0,12.75,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ANGUILLIFORMES,ANGUILLIDAE,13.99,1.0,13.99,WEB corpus, FAMILY, ORDER,VTO ontology,is_a,both
ANOPLOPOMA,FIMBRIA,13.99,4.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
APHREDODERUS,SAYANUS,13.99,2.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
APLODINOTUS,GRUNNIENS,13.99,13.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ARDEA,CINEREA,13.93,10.0,13.93,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ASPIUS,ASPIUS,13.66,15.0,13.66,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ASTYANAX,MEXICANUS,13.99,1.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ATHERINA,PRESBYTER,13.99,1.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
AWAOUS,GUAMENSIS,13.41,1.0,13.41,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
BALLERUS,BALLERUS,13.19,2.0,13.19,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
BARBATULA,BARBATULA,13.88,17.0,13.88,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
BARBUS,BARBUS,13.9,28.0,13.9,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
BARBUS,HAASI,10.04,1.0,10.04,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
BARBUS,MERIDIONALIS,10.04,1.0,10.04,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
BARBUS,NASUS,9.91,1.0,9.91,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
BLICCA,BJOERKNA,13.91,24.0,13.91,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
BRACHYMYSTAX,LENOK,13.67,2.0,13.67,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
BREVOORTIA,TYRANNUS,13.99,6.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
BRYCON,CEPHALUS,8.44,1.0,8.44,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CAMPOSTOMA,ANOMALUM,13.99,3.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CARASSIUS,AURATUS,13.52,52.0,13.52,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CARASSIUS,CARASSIUS,12.63,20.0,12.63,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CARASSIUS,CUVIERI,8.64,1.0,8.64,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CARASSIUS,GIBELIO,11.34,7.0,11.34,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CARPIODES,CYPRINUS,13.58,3.0,13.58,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CARPIODES,VELIFER,13.19,2.0,13.19,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CASTOR,CANADENSIS,10.3,1.0,10.3,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CATOSTOMUS,CATOSTOMUS,12.68,18.0,12.68,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CATOSTOMUS,COMMERSONII,11.57,12.0,11.57,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CATOSTOMUS,DISCOBOLUS,9.79,2.0,9.79,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CATOSTOMUS,LATIPINNIS,8.81,1.0,8.81,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CATOSTOMUS,MACROCHEILUS,11.48,7.0,11.48,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CATOSTOMUS,PLATYRHYNCHUS,10.35,3.0,10.35,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CENTRARCHIDAE,LEPOMIS,11.83,1.0,11.83,WEB corpus, GENUS, FAMILY,VTO ontology,is_a,both
CENTRARCHIDAE,MICROPTERUS,11.83,1.0,11.83,WEB corpus, GENUS, FAMILY,VTO ontology,is_a,both
CENTRARCHIDAE,POMOXIS,11.83,1.0,11.83,WEB corpus, GENUS, FAMILY,VTO ontology,is_a,both
CHAETODON,MULTICINCTUS,13.99,1.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CHEIMARRICHTHYS,FOSTERI,13.77,3.0,13.77,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CHONDROSTOMA,NASUS,13.33,18.0,13.33,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CLARIAS,GARIEPINUS,13.98,51.0,13.98,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CLARIAS,MACROCEPHALUS,9.27,1.0,9.27,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CLUPEA,HARENGUS,13.97,83.0,13.97,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COBITIS,CALDERONI,13.21,9.0,13.21,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COBITIS,TAENIA,13.5,12.0,13.5,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,ALBULA,12.24,86.0,12.24,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,ARTEDI,10.67,26.0,10.67,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,CLUPEAFORMIS,11.99,71.0,11.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,FONTANAE,8.03,4.0,8.03,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,HOYI,10.72,27.0,10.72,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,KIYI,7.62,3.0,7.62,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,LAVARETUS,13.08,220.0,13.08,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,MARAENA,7.62,3.0,7.62,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,NASUS,9.54,12.0,9.54,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,OXYRINCHUS,8.03,4.0,8.03,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,PELED,7.62,3.0,7.62,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,SARDINELLA,8.35,5.0,8.35,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COREGONUS,ZENITHICUS,8.03,4.0,8.03,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTIDAE,COTTUS,13.41,1.0,13.41,WEB corpus, GENUS, FAMILY,VTO ontology,is_a,both
COTTUS,ASPER,11.83,39.0,11.83,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,BAIRDII,10.79,18.0,10.79,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,CAROLINAE,8.29,3.0,8.29,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,COGNATUS,12.5,67.0,12.5,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,GOBIO,12.65,85.0,12.65,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,GULOSUS,9.23,6.0,9.23,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,HANGIONGENSIS,6.71,1.0,6.71,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,NOZAWAE,6.71,1.0,6.71,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,PAULUS,8.29,3.0,8.29,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,PITENSIS,7.71,2.0,7.71,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,POECILOPUS,11.2,24.0,11.2,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,POLLUX,6.71,1.0,6.71,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COTTUS,RICEI,9.98,10.0,9.98,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
COUESIUS,PLUMBEUS,13.97,30.0,13.97,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CRENICHTHYS,BAILEYI,13.99,1.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CTENOPHARYNGODON,IDELLA,12.68,1.0,12.68,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CULAEA,INCONSTANS,13.99,1.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CYCLEPTUS,ELONGATUS,13.67,2.0,13.67,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CYNOSCION,REGALIS,13.99,5.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CYPRINELLA,GALACTURA,11.19,1.0,11.19,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CYPRINELLA,LUTRENSIS,13.15,5.0,13.15,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CYPRINELLA,SPILOPTERA,13.0,5.0,13.0,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CYPRINELLA,WHIPPLEI,11.09,1.0,11.09,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
CYPRINIDAE,ABRAMIS,7.5,1.0,7.5,WEB corpus, GENUS, FAMILY,VTO ontology,is_a,both
CYPRINIDAE,ALBURNUS,11.12,3.0,11.12,WEB corpus, GENUS, FAMILY,VTO ontology,is_a,both
CYPRINIDAE,SQUALIUS,7.51,1.0,7.51,WEB corpus, GENUS, FAMILY,VTO ontology,is_a,both
CYPRINIFORMES,CYPRINIDAE,11.055,4.0,11.055,WEB corpus, FAMILY, ORDER,VTO ontology,is_a,both
CYPRINUS,CARPIO,13.67,6.0,13.67,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
DICENTRARCHUS,LABRAX,13.99,39.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
DOROSOMA,CEPEDIANUM,13.67,14.0,13.67,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
DOROSOMA,PETENENSE,13.0,7.0,13.0,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
EGRETTA,GARZETTA,13.99,2.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ENGRAULIS,ENCRASICOLUS,12.62,5.0,12.62,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ENGRAULIS,MORDAX,12.65,15.0,12.65,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ERIMYZON,OBLONGUS,13.99,4.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ESOCIDAE,ESOX,10.32,2.0,10.32,WEB corpus, GENUS, FAMILY,VTO ontology,is_a,both
ESOX,AMERICANUS,8.24,4.0,8.24,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ESOX,LUCIUS,11.755,376.0,11.755,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ESOX,MASQUINONGY,10.43,18.0,10.43,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,ASPRIGENE,9.64,1.0,9.64,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,CAERULEUM,11.54,4.0,11.54,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,CHIENENSE,11.15,3.0,11.15,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,CRAGINI,9.64,1.0,9.64,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,EXILE,12.22,7.0,12.22,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,FLABELLARE,10.57,2.0,10.57,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,HISTRIO,9.64,1.0,9.64,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,MICROPERCA,9.64,1.0,9.64,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,NIANGUAE,9.61,1.0,9.61,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,NIGRUM,12.02,6.0,12.02,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,OLMSTEDI,10.6,2.0,10.6,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,SPECTABILE,10.54,2.0,10.54,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,SWAINI,9.64,1.0,9.64,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,WHIPPLEI,9.61,1.0,9.61,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ETHEOSTOMA,ZONALE,11.8,5.0,11.8,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
FUNDULUS,DIAPHANUS,12.13,7.0,12.13,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
FUNDULUS,HETEROCLITUS,13.8,33.0,13.8,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
FUNDULUS,NOTATUS,10.68,3.0,10.68,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GADIDAE,LOTA,8.5,1.0,8.5,WEB corpus, GENUS, FAMILY,VTO ontology,is_a,both
GADOPSIS,MARMORATUS,10.91,1.0,10.91,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GADUS,MORHUA,13.98,100.0,13.98,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,ARGENTEUS,10.68,3.0,10.68,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,AURATUS,8.08,1.0,8.08,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,BREVIPINNIS,11.34,5.0,11.34,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,FASCIATUS,11.02,4.0,11.02,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,MACULATUS,11.76,7.0,11.76,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,OLIDUS,13.38,28.0,13.38,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,PAUCISPONDYLUS,9.14,1.0,9.14,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,PLATEI,9.14,1.0,9.14,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,POSTVECTIS,11.06,4.0,11.06,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,TRUTTACEUS,10.11,2.0,10.11,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GALAXIAS,VULGARIS,9.09,1.0,9.09,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GAMBUSIA,AFFINIS,13.47,26.0,13.47,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GAMBUSIA,GEISERI,10.35,2.0,10.35,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GASTEROSTEUS,ACULEATUS,13.96,254.0,13.96,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GEOTRIA,AUSTRALIS,10.14,2.0,10.14,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GILA,ATRARIA,13.41,4.0,13.41,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GILA,CYPHA,12.68,2.0,12.68,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GILA,ROBUSTA,12.68,2.0,12.68,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GOBIO,GOBIO,12.68,30.0,12.68,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GOBIOMORPHUS,COTIDIANUS,13.3,4.0,13.3,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GOBIOMORPHUS,HUBBSI,13.0,3.0,13.0,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GOBIOMORPHUS,HUTTONI,12.54,2.0,12.54,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
GYMNOCEPHALUS,CERNUUS,13.8,55.0,13.8,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
HATCHERIA,MACRAEI,13.99,2.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
HEMIGRAMMUS,MARGINATUS,13.41,1.0,13.41,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
HEPSETUS,ODOE,13.99,1.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
HIPPOGLOSSOIDES,PLATESSOIDES,13.99,1.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
HOPLIAS,MALABARICUS,13.99,5.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
HYDROCYNUS,VITTATUS,13.67,2.0,13.67,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
HYPENTELIUM,NIGRICANS,13.99,3.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
HYPOPHTHALMICHTHYS,MOLITRIX,13.61,13.0,13.61,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
HYPOPHTHALMICHTHYS,NOBILIS,12.9,7.0,12.9,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ICHTHYOMYZON,FOSSOR,13.88,6.0,13.88,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ICHTHYOMYZON,GAGEI,11.99,1.0,11.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ICTALURUS,FURCATUS,11.96,10.0,11.96,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ICTALURUS,PUNCTATUS,13.77,58.0,13.77,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ICTIOBUS,BUBALUS,13.12,3.0,13.12,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
ICTIOBUS,CYPRINELLUS,13.62,5.0,13.62,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
KUHLIA,SANDVICENSIS,13.99,1.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LABIDESTHES,SICCULUS,13.99,3.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LAMPETRA,AEPYPTERA,6.79,1.0,6.79,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LAMPETRA,FLUVIATILIS,12.65,204.0,12.65,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LAMPETRA,PLANERI,12.58,68.0,12.58,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LAMPETRA,RICHARDSONI,9.09,5.0,9.09,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LAMPETRA,TRIDENTATA,10.2,11.0,10.2,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LATEOLABRAX,JAPONICUS,13.99,6.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LAVINIA,EXILICAUDA,13.99,1.0,13.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPISOSTEUS,OCULATUS,11.99,1.0,11.99,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPISOSTEUS,OSSEUS,13.41,4.0,13.41,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPISOSTEUS,PLATOSTOMUS,12.83,2.0,12.83,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,AURITUS,7.17,1.0,7.17,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,CYANELLUS,11.44,21.0,11.44,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,GIBBOSUS,13.05,81.0,13.05,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,GULOSUS,9.88,7.0,9.88,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,HUMILIS,9.15,4.0,9.15,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,MACROCHIRUS,13.25,97.0,13.25,WEB corpus, SPECIES, GENUS,VTO ontology,is_a,both
