TAXRANK_target,target,source,TAXRANK_source,data_source_x,relations,score.1,Hits,Score,data_source_y,_merge
 SPECIES,TEMPORARIA,RANA, GENUS,VTO ontology,is_a,13.88,12.0,13.88,WEB corpus,both
 SPECIES,AFRICANA,LOXODONTA, GENUS,VTO ontology,is_a,13.99,2.0,13.99,WEB corpus,both
 SPECIES,ARCTOS,URSUS, GENUS,VTO ontology,is_a,13.99,4.0,13.99,WEB corpus,both
 SPECIES,LUTRA,LUTRA, GENUS,VTO ontology,is_a,13.98,38.0,13.98,WEB corpus,both
 SPECIES,VISON,NEOVISON, GENUS,VTO ontology,is_a,13.0,1.0,13.0,WEB corpus,both
 SPECIES,CARBO,PHALACROCORAX, GENUS,VTO ontology,is_a,13.41,1.0,13.41,WEB corpus,both
 SPECIES,ARISTOTELIS,PHALACROCORAX, GENUS,VTO ontology,is_a,13.41,1.0,13.41,WEB corpus,both
 SPECIES,MERGANSER,MERGUS, GENUS,VTO ontology,is_a,13.97,28.0,13.97,WEB corpus,both
 SPECIES,HALIAETUS,PANDION, GENUS,VTO ontology,is_a,13.99,3.0,13.99,WEB corpus,both
 SPECIES,CRISTATUS,PODICEPS, GENUS,VTO ontology,is_a,13.99,7.0,13.99,WEB corpus,both
 SPECIES,GARZETTA,EGRETTA, GENUS,VTO ontology,is_a,13.99,2.0,13.99,WEB corpus,both
 SPECIES,CINEREA,ARDEA, GENUS,VTO ontology,is_a,13.93,10.0,13.93,WEB corpus,both
 SPECIES,PLATOSTOMUS,LEPISOSTEUS, GENUS,VTO ontology,is_a,12.83,2.0,12.83,WEB corpus,both
 SPECIES,OSSEUS,LEPISOSTEUS, GENUS,VTO ontology,is_a,13.41,4.0,13.41,WEB corpus,both
 FAMILY,ANGUILLIDAE,ANGUILLIFORMES, ORDER,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,ROSTRATA,ANGUILLA, GENUS,VTO ontology,is_a,12.75,116.0,12.75,WEB corpus,both
 SPECIES,JAPONICA,ANGUILLA, GENUS,VTO ontology,is_a,13.23,181.0,13.23,WEB corpus,both
 SPECIES,HARENGUS,CLUPEA, GENUS,VTO ontology,is_a,13.97,83.0,13.97,WEB corpus,both
 SPECIES,TYRANNUS,BREVOORTIA, GENUS,VTO ontology,is_a,13.99,6.0,13.99,WEB corpus,both
 SPECIES,PSEUDOHARENGUS,ALOSA, GENUS,VTO ontology,is_a,13.2,59.0,13.2,WEB corpus,both
 SPECIES,CEPEDIANUM,DOROSOMA, GENUS,VTO ontology,is_a,13.67,14.0,13.67,WEB corpus,both
 SPECIES,PETENENSE,DOROSOMA, GENUS,VTO ontology,is_a,13.0,7.0,13.0,WEB corpus,both
 SPECIES,ENCRASICOLUS,ENGRAULIS, GENUS,VTO ontology,is_a,12.62,5.0,12.62,WEB corpus,both
 SPECIES,MORDAX,ENGRAULIS, GENUS,VTO ontology,is_a,12.65,15.0,12.65,WEB corpus,both
 SPECIES,GARIEPINUS,CLARIAS, GENUS,VTO ontology,is_a,13.98,51.0,13.98,WEB corpus,both
 FAMILY,ARIIDAE,SILURIFORMES, ORDER,VTO ontology,is_a,12.68,1.0,12.68,WEB corpus,both
 SPECIES,GLANIS,SILURUS, GENUS,VTO ontology,is_a,13.92,38.0,13.92,WEB corpus,both
 SPECIES,PUNCTATUS,ICTALURUS, GENUS,VTO ontology,is_a,13.77,58.0,13.77,WEB corpus,both
 SPECIES,FLAVUS,NOTURUS, GENUS,VTO ontology,is_a,13.41,1.0,13.41,WEB corpus,both
 SPECIES,NATALIS,AMEIURUS, GENUS,VTO ontology,is_a,13.25,30.0,13.25,WEB corpus,both
 SPECIES,NEBULOSUS,AMEIURUS, GENUS,VTO ontology,is_a,13.47,36.0,13.47,WEB corpus,both
 SPECIES,OLIVARIS,PYLODICTIS, GENUS,VTO ontology,is_a,13.99,7.0,13.99,WEB corpus,both
 SPECIES,MACRAEI,HATCHERIA, GENUS,VTO ontology,is_a,13.99,2.0,13.99,WEB corpus,both
 SPECIES,ODOE,HEPSETUS, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,VITTATUS,HYDROCYNUS, GENUS,VTO ontology,is_a,13.67,2.0,13.67,WEB corpus,both
 SPECIES,NATTERERI,PYGOCENTRUS, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,MEXICANUS,ASTYANAX, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,MARGINATUS,HEMIGRAMMUS, GENUS,VTO ontology,is_a,13.41,1.0,13.41,WEB corpus,both
 SPECIES,LINEATUS,PROCHILODUS, GENUS,VTO ontology,is_a,13.99,2.0,13.99,WEB corpus,both
 SPECIES,MALABARICUS,HOPLIAS, GENUS,VTO ontology,is_a,13.99,5.0,13.99,WEB corpus,both
 SPECIES,ELONGATUS,LEPORINUS, GENUS,VTO ontology,is_a,13.0,1.0,13.0,WEB corpus,both
 SPECIES,BIGUTTATUS,NOCOMIS, GENUS,VTO ontology,is_a,13.83,4.0,13.83,WEB corpus,both
 SPECIES,CAURINUS,MYLOCHEILUS, GENUS,VTO ontology,is_a,13.99,6.0,13.99,WEB corpus,both
 SPECIES,BALTEATUS,RICHARDSONIUS, GENUS,VTO ontology,is_a,13.99,11.0,13.99,WEB corpus,both
 SPECIES,LEUCISCUS,LEUCISCUS, GENUS,VTO ontology,is_a,12.98,38.0,12.98,WEB corpus,both
 SPECIES,SERICEUS,RHODEUS, GENUS,VTO ontology,is_a,13.58,3.0,13.58,WEB corpus,both
 SPECIES,DELINEATUS,LEUCASPIUS, GENUS,VTO ontology,is_a,13.99,3.0,13.99,WEB corpus,both
 SPECIES,GOBIO,GOBIO, GENUS,VTO ontology,is_a,12.68,30.0,12.68,WEB corpus,both
 SPECIES,BJOERKNA,BLICCA, GENUS,VTO ontology,is_a,13.91,24.0,13.91,WEB corpus,both
 SPECIES,ERYTHROPHTHALMUS,SCARDINIUS, GENUS,VTO ontology,is_a,13.94,47.0,13.94,WEB corpus,both
 SPECIES,BRAMA,ABRAMIS, GENUS,VTO ontology,is_a,13.93,84.0,13.93,WEB corpus,both
 SPECIES,PROMELAS,PIMEPHALES, GENUS,VTO ontology,is_a,13.61,23.0,13.61,WEB corpus,both
 SPECIES,NOTATUS,PIMEPHALES, GENUS,VTO ontology,is_a,12.85,12.0,12.85,WEB corpus,both
 SPECIES,STORERIANA,MACRHYBOPSIS, GENUS,VTO ontology,is_a,13.67,2.0,13.67,WEB corpus,both
 SPECIES,EMILIAE,OPSOPOEODUS, GENUS,VTO ontology,is_a,13.0,1.0,13.0,WEB corpus,both
 SPECIES,BOCAGEI,LUCIOBARBUS, GENUS,VTO ontology,is_a,13.8,10.0,13.8,WEB corpus,both
 SPECIES,TINCA,TINCA, GENUS,VTO ontology,is_a,13.92,37.0,13.92,WEB corpus,both
 SPECIES,BALLERUS,BALLERUS, GENUS,VTO ontology,is_a,13.19,2.0,13.19,WEB corpus,both
 SPECIES,BURCHELLI,PSEUDOBARBUS, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,ANOMALUM,CAMPOSTOMA, GENUS,VTO ontology,is_a,13.99,3.0,13.99,WEB corpus,both
 SPECIES,NASUS,CHONDROSTOMA, GENUS,VTO ontology,is_a,13.33,18.0,13.33,WEB corpus,both
 SPECIES,UMBRATILIS,LYTHRURUS, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,MOLITRIX,HYPOPHTHALMICHTHYS, GENUS,VTO ontology,is_a,13.61,13.0,13.61,WEB corpus,both
 SPECIES,NOBILIS,HYPOPHTHALMICHTHYS, GENUS,VTO ontology,is_a,12.9,7.0,12.9,WEB corpus,both
 SPECIES,CARPIO,CYPRINUS, GENUS,VTO ontology,is_a,13.67,6.0,13.67,WEB corpus,both
 SPECIES,IDELLA,CTENOPHARYNGODON, GENUS,VTO ontology,is_a,12.68,1.0,12.68,WEB corpus,both
 SPECIES,CARASSIUS,CARASSIUS, GENUS,VTO ontology,is_a,12.63,20.0,12.63,WEB corpus,both
 SPECIES,AURATUS,CARASSIUS, GENUS,VTO ontology,is_a,13.52,52.0,13.52,WEB corpus,both
 SPECIES,PARVA,PSEUDORASBORA, GENUS,VTO ontology,is_a,13.73,5.0,13.73,WEB corpus,both
 SPECIES,CAROLITERTII,SQUALIUS, GENUS,VTO ontology,is_a,13.08,9.0,13.08,WEB corpus,both
 SPECIES,ASPIUS,ASPIUS, GENUS,VTO ontology,is_a,13.66,15.0,13.66,WEB corpus,both
 SPECIES,GRACILIS,PLATYGOBIO, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,CATARACTAE,RHINICHTHYS, GENUS,VTO ontology,is_a,13.08,13.0,13.08,WEB corpus,both
 SPECIES,ATRATULUS,RHINICHTHYS, GENUS,VTO ontology,is_a,13.03,12.0,13.03,WEB corpus,both
 SPECIES,SPILOPTERA,CYPRINELLA, GENUS,VTO ontology,is_a,13.0,5.0,13.0,WEB corpus,both
 SPECIES,LUTRENSIS,CYPRINELLA, GENUS,VTO ontology,is_a,13.15,5.0,13.15,WEB corpus,both
 SPECIES,ATROMACULATUS,SEMOTILUS, GENUS,VTO ontology,is_a,13.96,19.0,13.96,WEB corpus,both
 SPECIES,PHOXINUS,PHOXINUS, GENUS,VTO ontology,is_a,13.89,46.0,13.89,WEB corpus,both
 SPECIES,HUDSONIUS,NOTROPIS, GENUS,VTO ontology,is_a,12.79,11.0,12.79,WEB corpus,both
 SPECIES,CRYSOLEUCAS,NOTEMIGONUS, GENUS,VTO ontology,is_a,13.94,12.0,13.94,WEB corpus,both
 SPECIES,PLUMBEUS,COUESIUS, GENUS,VTO ontology,is_a,13.97,30.0,13.97,WEB corpus,both
 SPECIES,ATRARIA,GILA, GENUS,VTO ontology,is_a,13.41,4.0,13.41,WEB corpus,both
 SPECIES,CYPHA,GILA, GENUS,VTO ontology,is_a,12.68,2.0,12.68,WEB corpus,both
 SPECIES,ROBUSTA,GILA, GENUS,VTO ontology,is_a,12.68,2.0,12.68,WEB corpus,both
 SPECIES,MARGARITA,MARGARISCUS, GENUS,VTO ontology,is_a,13.99,6.0,13.99,WEB corpus,both
 SPECIES,MIRABILIS,PHENACOBIUS, GENUS,VTO ontology,is_a,13.99,2.0,13.99,WEB corpus,both
 SPECIES,BARBUS,BARBUS, GENUS,VTO ontology,is_a,13.9,28.0,13.9,WEB corpus,both
 SPECIES,CORNUTUS,LUXILUS, GENUS,VTO ontology,is_a,13.75,8.0,13.75,WEB corpus,both
 SPECIES,ALBURNUS,ALBURNUS, GENUS,VTO ontology,is_a,13.85,29.0,13.85,WEB corpus,both
 SPECIES,VIMBA,VIMBA, GENUS,VTO ontology,is_a,13.41,18.0,12.69,WEB corpus,both
 SPECIES,EXILICAUDA,LAVINIA, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,OREGONENSIS,PTYCHOCHEILUS, GENUS,VTO ontology,is_a,13.55,18.0,13.55,WEB corpus,both
 SPECIES,GRANDIS,PTYCHOCHEILUS, GENUS,VTO ontology,is_a,12.71,8.0,12.71,WEB corpus,both
 SPECIES,ANGUILLICAUDATUS,MISGURNUS, GENUS,VTO ontology,is_a,13.94,13.0,13.94,WEB corpus,both
 SPECIES,CALDERONI,COBITIS, GENUS,VTO ontology,is_a,13.21,9.0,13.21,WEB corpus,both
 SPECIES,TAENIA,COBITIS, GENUS,VTO ontology,is_a,13.5,12.0,13.5,WEB corpus,both
 SPECIES,BARBATULA,BARBATULA, GENUS,VTO ontology,is_a,13.88,17.0,13.88,WEB corpus,both
 SPECIES,MACROLEPIDOTUM,MOXOSTOMA, GENUS,VTO ontology,is_a,13.26,6.0,13.26,WEB corpus,both
 SPECIES,CYPRINELLUS,ICTIOBUS, GENUS,VTO ontology,is_a,13.62,5.0,13.62,WEB corpus,both
 SPECIES,BUBALUS,ICTIOBUS, GENUS,VTO ontology,is_a,13.12,3.0,13.12,WEB corpus,both
 SPECIES,ELONGATUS,CYCLEPTUS, GENUS,VTO ontology,is_a,13.67,2.0,13.67,WEB corpus,both
 SPECIES,NIGRICANS,HYPENTELIUM, GENUS,VTO ontology,is_a,13.99,3.0,13.99,WEB corpus,both
 SPECIES,OBLONGUS,ERIMYZON, GENUS,VTO ontology,is_a,13.99,4.0,13.99,WEB corpus,both
 SPECIES,CATOSTOMUS,CATOSTOMUS, GENUS,VTO ontology,is_a,12.68,18.0,12.68,WEB corpus,both
 SPECIES,VELIFER,CARPIODES, GENUS,VTO ontology,is_a,13.19,2.0,13.19,WEB corpus,both
 SPECIES,CYPRINUS,CARPIODES, GENUS,VTO ontology,is_a,13.58,3.0,13.58,WEB corpus,both
 SPECIES,TEXANUS,XYRAUCHEN, GENUS,VTO ontology,is_a,13.58,3.0,13.58,WEB corpus,both
 SPECIES,ANNULATUS,SPHOEROIDES, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,JAPONICUS,LATEOLABRAX, GENUS,VTO ontology,is_a,13.99,6.0,13.99,WEB corpus,both
 SPECIES,SANDVICENSIS,KUHLIA, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,FOSTERI,CHEIMARRICHTHYS, GENUS,VTO ontology,is_a,13.77,3.0,13.77,WEB corpus,both
 SPECIES,MULTICINCTUS,CHAETODON, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,AUSTRALASICA,MACQUARIA, GENUS,VTO ontology,is_a,13.84,31.0,13.84,WEB corpus,both
 SPECIES,AUSTRALIS,NANNOPERCA, GENUS,VTO ontology,is_a,13.62,37.0,13.62,WEB corpus,both
 SPECIES,TRUCHA,PERCICHTHYS, GENUS,VTO ontology,is_a,13.99,8.0,13.99,WEB corpus,both
 SPECIES,MACQUARIENSIS,MACCULLOCHELLA, GENUS,VTO ontology,is_a,13.0,3.0,13.0,WEB corpus,both
 SPECIES,PEELII,MACCULLOCHELLA, GENUS,VTO ontology,is_a,13.67,6.0,13.67,WEB corpus,both
 SPECIES,MACULATA,PERCINA, GENUS,VTO ontology,is_a,12.92,5.0,12.92,WEB corpus,both
 SPECIES,LUCIOPERCA,SANDER, GENUS,VTO ontology,is_a,13.32,85.0,13.32,WEB corpus,both
 SPECIES,VITREUS,SANDER, GENUS,VTO ontology,is_a,12.97,46.0,12.97,WEB corpus,both
 SPECIES,CERNUUS,GYMNOCEPHALUS, GENUS,VTO ontology,is_a,13.8,55.0,13.8,WEB corpus,both
 SPECIES,AURATA,SPARUS, GENUS,VTO ontology,is_a,13.96,19.0,13.96,WEB corpus,both
 SPECIES,BUTCHERI,ACANTHOPAGRUS, GENUS,VTO ontology,is_a,13.0,2.0,13.0,WEB corpus,both
 SPECIES,LABRAX,DICENTRARCHUS, GENUS,VTO ontology,is_a,13.99,39.0,13.99,WEB corpus,both
 SPECIES,SAXATILIS,MORONE, GENUS,VTO ontology,is_a,13.75,52.0,13.75,WEB corpus,both
 SPECIES,CHRYSOPS,MORONE, GENUS,VTO ontology,is_a,12.57,16.0,12.57,WEB corpus,both
 SPECIES,DOLOMIEU,MICROPTERUS, GENUS,VTO ontology,is_a,13.69,52.0,13.69,WEB corpus,both
 SPECIES,NIGROMACULATUS,POMOXIS, GENUS,VTO ontology,is_a,13.57,23.0,13.57,WEB corpus,both
 SPECIES,ANNULARIS,POMOXIS, GENUS,VTO ontology,is_a,13.0,12.0,13.0,WEB corpus,both
 SPECIES,MACROCHIRUS,LEPOMIS, GENUS,VTO ontology,is_a,13.25,97.0,13.25,WEB corpus,both
 SPECIES,GIBBOSUS,LEPOMIS, GENUS,VTO ontology,is_a,13.05,81.0,13.05,WEB corpus,both
 SPECIES,RUPESTRIS,AMBLOPLITES, GENUS,VTO ontology,is_a,13.96,21.0,13.96,WEB corpus,both
 SPECIES,CILIATA,SILLAGO, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 FAMILY,SCIAENIDAE,PERCIFORMES, ORDER,VTO ontology,is_a,13.54,4.0,13.54,WEB corpus,both
 SPECIES,POLITUS,SERIPHUS, GENUS,VTO ontology,is_a,13.99,2.0,13.99,WEB corpus,both
 SPECIES,OCELLATUS,SCIAENOPS, GENUS,VTO ontology,is_a,13.88,12.0,13.88,WEB corpus,both
 SPECIES,REGALIS,CYNOSCION, GENUS,VTO ontology,is_a,13.99,5.0,13.99,WEB corpus,both
 SPECIES,GRUNNIENS,APLODINOTUS, GENUS,VTO ontology,is_a,13.99,13.0,13.99,WEB corpus,both
 SPECIES,GRISEUS,LUTJANUS, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,PARTITUS,STEGASTES, GENUS,VTO ontology,is_a,13.99,2.0,13.99,WEB corpus,both
 SPECIES,RENDALLI,TILAPIA, GENUS,VTO ontology,is_a,13.33,6.0,13.33,WEB corpus,both
 SPECIES,PULCHER,NEOLAMPROLOGUS, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,BIFASCIATUM,THALASSOMA, GENUS,VTO ontology,is_a,13.99,4.0,13.99,WEB corpus,both
 SPECIES,HUBBSI,GOBIOMORPHUS, GENUS,VTO ontology,is_a,13.0,3.0,13.0,WEB corpus,both
 SPECIES,HUTTONI,GOBIOMORPHUS, GENUS,VTO ontology,is_a,12.54,2.0,12.54,WEB corpus,both
 SPECIES,COTIDIANUS,GOBIOMORPHUS, GENUS,VTO ontology,is_a,13.3,4.0,13.3,WEB corpus,both
 SPECIES,STIMPSONI,SICYOPTERUS, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,MINUTUS,POMATOSCHISTUS, GENUS,VTO ontology,is_a,13.94,14.0,13.94,WEB corpus,both
 SPECIES,GUAMENSIS,AWAOUS, GENUS,VTO ontology,is_a,13.41,1.0,13.41,WEB corpus,both
 SPECIES,OBSCURUS,TRIDENTIGER, GENUS,VTO ontology,is_a,13.99,2.0,13.99,WEB corpus,both
 SPECIES,GIURINUS,RHINOGOBIUS, GENUS,VTO ontology,is_a,13.0,1.0,13.0,WEB corpus,both
 SPECIES,BRUNNEUS,RHINOGOBIUS, GENUS,VTO ontology,is_a,13.67,2.0,13.67,WEB corpus,both
 SPECIES,MELANOSTOMUS,NEOGOBIUS, GENUS,VTO ontology,is_a,13.94,83.0,13.94,WEB corpus,both
 SPECIES,MARMORATUS,PROTERORHINUS, GENUS,VTO ontology,is_a,13.47,9.0,13.47,WEB corpus,both
 SPECIES,ARMATUS,LEPTOCOTTUS, GENUS,VTO ontology,is_a,13.99,5.0,13.99,WEB corpus,both
 SPECIES,SCORPIUS,MYOXOCEPHALUS, GENUS,VTO ontology,is_a,13.37,34.0,13.37,WEB corpus,both
 SPECIES,THOMPSONII,MYOXOCEPHALUS, GENUS,VTO ontology,is_a,13.11,27.0,13.11,WEB corpus,both
 GENUS,COTTUS,COTTIDAE, FAMILY,VTO ontology,is_a,13.41,1.0,13.41,WEB corpus,both
 SPECIES,COGNATUS,COTTUS, GENUS,VTO ontology,is_a,12.5,67.0,12.5,WEB corpus,both
 SPECIES,GOBIO,COTTUS, GENUS,VTO ontology,is_a,12.65,85.0,12.65,WEB corpus,both
 SPECIES,FIMBRIA,ANOPLOPOMA, GENUS,VTO ontology,is_a,13.99,4.0,13.99,WEB corpus,both
 SPECIES,INCONSTANS,CULAEA, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,ACULEATUS,GASTEROSTEUS, GENUS,VTO ontology,is_a,13.96,254.0,13.96,WEB corpus,both
 SPECIES,PUNGITIUS,PUNGITIUS, GENUS,VTO ontology,is_a,13.83,45.0,13.83,WEB corpus,both
 SPECIES,BAILEYI,CRENICHTHYS, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,HETEROCLITUS,FUNDULUS, GENUS,VTO ontology,is_a,13.8,33.0,13.8,WEB corpus,both
 SPECIES,AFFINIS,GAMBUSIA, GENUS,VTO ontology,is_a,13.47,26.0,13.47,WEB corpus,both
 SPECIES,RETICULATA,POECILIA, GENUS,VTO ontology,is_a,13.59,14.0,13.59,WEB corpus,both
 SPECIES,LATIPINNA,POECILIA, GENUS,VTO ontology,is_a,13.0,7.0,13.0,WEB corpus,both
 SPECIES,SICCULUS,LABIDESTHES, GENUS,VTO ontology,is_a,13.99,3.0,13.99,WEB corpus,both
 SPECIES,MENIDIA,MENIDIA, GENUS,VTO ontology,is_a,13.86,10.0,13.86,WEB corpus,both
 SPECIES,PRESBYTER,ATHERINA, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,PLATESSA,PLEURONECTES, GENUS,VTO ontology,is_a,13.81,22.0,13.81,WEB corpus,both
 SPECIES,FLESUS,PLATICHTHYS, GENUS,VTO ontology,is_a,13.8,7.0,13.8,WEB corpus,both
 SPECIES,LIMANDA,LIMANDA, GENUS,VTO ontology,is_a,13.91,8.0,13.91,WEB corpus,both
 SPECIES,AMERICANUS,PSEUDOPLEURONECTES, GENUS,VTO ontology,is_a,13.49,13.0,13.49,WEB corpus,both
 SPECIES,PLATESSOIDES,HIPPOGLOSSOIDES, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,OLIVACEUS,PARALICHTHYS, GENUS,VTO ontology,is_a,13.62,22.0,13.62,WEB corpus,both
 SPECIES,DENTATUS,PARALICHTHYS, GENUS,VTO ontology,is_a,12.96,11.0,12.96,WEB corpus,both
 SPECIES,SOLEA,SOLEA, GENUS,VTO ontology,is_a,13.99,12.0,13.99,WEB corpus,both
 SPECIES,MORHUA,GADUS, GENUS,VTO ontology,is_a,13.98,100.0,13.98,WEB corpus,both
 SPECIES,AEGLEFINUS,MELANOGRAMMUS, GENUS,VTO ontology,is_a,13.96,21.0,13.96,WEB corpus,both
 SPECIES,LOTA,LOTA, GENUS,VTO ontology,is_a,13.96,84.0,13.96,WEB corpus,both
 SPECIES,MERLUCCIUS,MERLUCCIUS, GENUS,VTO ontology,is_a,13.99,4.0,13.99,WEB corpus,both
 SPECIES,SAYANUS,APHREDODERUS, GENUS,VTO ontology,is_a,13.99,2.0,13.99,WEB corpus,both
 SPECIES,ROSAE,AMBLYOPSIS, GENUS,VTO ontology,is_a,13.99,1.0,13.99,WEB corpus,both
 SPECIES,LIMI,UMBRA, GENUS,VTO ontology,is_a,13.67,6.0,13.67,WEB corpus,both
 SPECIES,WILLIAMSONI,PROSOPIUM, GENUS,VTO ontology,is_a,13.55,18.0,13.55,WEB corpus,both
 SPECIES,LAVARETUS,COREGONUS, GENUS,VTO ontology,is_a,13.08,220.0,13.08,WEB corpus,both
 SPECIES,TRUTTA,SALMO, GENUS,VTO ontology,is_a,13.25,728.0,13.25,WEB corpus,both
 SPECIES,SALAR,SALMO, GENUS,VTO ontology,is_a,13.29,750.0,13.29,WEB corpus,both
 SPECIES,ALPINUS,SALVELINUS, GENUS,VTO ontology,is_a,13.47,579.0,13.47,WEB corpus,both
 SPECIES,FONTINALIS,SALVELINUS, GENUS,VTO ontology,is_a,12.88,209.0,12.88,WEB corpus,both
 SPECIES,MYKISS,ONCORHYNCHUS, GENUS,VTO ontology,is_a,13.36,663.0,13.36,WEB corpus,both
