TAXRANK_target,target,source,TAXRANK_source,relations,score.1,data_source_y
,CHIRONOMID,DIPTERA,,,12.41,WEB corpus
,CHIRONOMIDAE,DIPTERA,,,11.54,WEB corpus
,COLEOPTERA,DIPTERA,,,11.475,WEB corpus
,COPEPODA,DIPTERA,,,11.99,WEB corpus
,CULICIDAE,DIPTERA,,,11.0,WEB corpus
,HETEROPTERA,DIPTERA,,,11.75,WEB corpus
,LEPIDOPTERA,DIPTERA,,,12.41,WEB corpus
,MELANOGASTER,DIPTERA,,,10.68,WEB corpus
,NEMATOCERA,DIPTERA,,,11.09,WEB corpus
,ODONATA,DIPTERA,,,11.75,WEB corpus
,PISIDIUM,DIPTERA,,,12.41,WEB corpus
,TRICHOPTERA,DIPTERA,,,11.26,WEB corpus
,CERATOPOGONIDAE,DIXIDAE,,,13.0,WEB corpus
,DOLICHOPODIDAE,DIXIDAE,,,13.0,WEB corpus
,DIXIDAE,DOLICHOPODIDAE,,,13.0,WEB corpus
,EMPIDIDAE,DOLICHOPODIDAE,,,13.0,WEB corpus
,MUSCIDAE,DOLICHOPODIDAE,,,12.68,WEB corpus
,NAMAYCUSH,DOLOMIEU,,,7.38,WEB corpus
,VITREUM,DOLOMIEU,,,9.5,WEB corpus
,BUGENSIS,DREISSENA,,,11.99,WEB corpus
,POLYMORPHA,DREISSENA,,,13.88,WEB corpus
,MELANOGASTER,DROSOPHILA,,,13.86,WEB corpus
,ELMIDAE,DYTISCIDAE,,,12.41,WEB corpus
,MOLLUSCA,ECHINODERMATA,,,12.41,WEB corpus
,DENSA,EGERIA,,,13.67,WEB corpus
,POTAMOGETON,EGERIA,,,13.0,WEB corpus
,AZUREA,EICHORNIA,,,13.99,WEB corpus
,GYRINIDAE,ELMIDAE,,,13.41,WEB corpus
,CANADENSIS,ELODEA,,,13.69,WEB corpus
,NICOLA,ELVIRA,,,13.99,WEB corpus
,DOLICHOPODIDAE,EMPIDIDAE,,,13.41,WEB corpus
,MARAENA,ENGLISH,,,13.41,WEB corpus
,ENCRASICHOLUS,ENGRAULIS,,,10.54,WEB corpus
,CLUPEIDAE,ENTOSPHENUS,,,11.99,WEB corpus
,TRIDENTATUS,ENTOSPHENUS,,,13.86,WEB corpus
,SPRATTUS,EPERLANUS,,,10.6,WEB corpus
,BAETIS,EPHEMERELLA,,,13.99,WEB corpus
,ELMIDAE,EPHEMERELLIDAE,,,13.19,WEB corpus
,COLEOPTERA,EPHEMEROPTERA,,,9.71,WEB corpus
,DIPTERA,EPHEMEROPTERA,,,9.21,WEB corpus
,ISOPODA,EPHEMEROPTERA,,,9.95,WEB corpus
,LIMNEPHILIDAE,EPHEMEROPTERA,,,10.91,WEB corpus
,MEGALOPTERA,EPHEMEROPTERA,,,9.79,WEB corpus
,ODONATA,EPHEMEROPTERA,,,9.83,WEB corpus
,PLECOPTERA,EPHEMEROPTERA,,,13.31,WEB corpus
,PULEX,EPHEMEROPTERA,,,9.24,WEB corpus
,TRICHOPTERA,EPHEMEROPTERA,,,11.17,WEB corpus
,EQUISETUM,EQUISETUM,,,13.41,WEB corpus
,PHRAGMITES,EQUISETUM,,,13.0,WEB corpus
,ASPIUS,ERYTHROPHTHALMUS,,,10.3,WEB corpus
,FLUVIATILIS,ERYTHROPHTHALMUS,,,6.46,WEB corpus
,FOOD,ERYTHROPHTHALMUS,,,11.83,WEB corpus
,PLANT,ERYTHROPHTHALMUS,,,12.19,WEB corpus
,MASQUINONGY,ESOCIDAE,,,13.41,WEB corpus
,SALMONIDAE,ESOCIDAE,,,9.91,WEB corpus
,CYPRINIDAE,ESOX,,,10.105,WEB corpus
,LINNAEUS,ESOX,,,8.76,WEB corpus
,PERCINA,ESOX,,,9.19,WEB corpus
,MACULATA,ETHEOSTOMA,,,9.44,WEB corpus
,PERCIDAE,ETHEOSTOMA,,,9.57,WEB corpus
,LAMELLATUS,EURYCERCUS,,,13.99,WEB corpus
,FLABELLARE,EXILE,,,12.68,WEB corpus
,MACULATA,EXILE,,,11.83,WEB corpus
,SYLVATICA,FAGUS,,,13.8,WEB corpus
,AMEIURUS,FIN,,,13.99,WEB corpus
,CYNOSCION,FISH,,,10.68,WEB corpus
,GARIEPINUS,FISH,,,10.6,WEB corpus
,NEBULOSUS,FISH,,,10.68,WEB corpus
,CLUPEA,FISHERY,,,11.83,WEB corpus
,PERCINA,FLAVESCENS,,,12.29,WEB corpus
,VITREUM,FLAVESCENS,,,9.44,WEB corpus
,VITREUS,FLAVESCENS,,,9.24,WEB corpus
,ABRAMIS,FLUVIATILIS,,,11.54,WEB corpus
,ACULEATUS,FLUVIATILIS,,,6.89,WEB corpus
,BRAMA,FLUVIATILIS,,,10.41,WEB corpus
,CERNUA,FLUVIATILIS,,,9.12,WEB corpus
,GRAELLSII,FLUVIATILIS,,,10.6,WEB corpus
,LINNAEUS,FLUVIATILIS,,,10.71,WEB corpus
,PLANERI,FLUVIATILIS,,,8.57,WEB corpus
,RUTILUS,FLUVIATILIS,,,9.76,WEB corpus
,UMBLA,FLUVIATILIS,,,11.67,WEB corpus
,VIMBA,FLUVIATILIS,,,9.91,WEB corpus
,ALPINUS,FONTINALIS,,,5.8,WEB corpus
,SALAR,FONTINALIS,,,5.42,WEB corpus
,SALMO,FONTINALIS,,,11.41,WEB corpus
,SALMONIDAE,FONTINALIS,,,9.79,WEB corpus
,TRUTTA,FONTINALIS,,,8.82,WEB corpus
,AGASSIZI,FORBESICHTHYS,,,13.99,WEB corpus
,MARINUS,FOSSOR,,,7.04,WEB corpus
,PERCINA,FULVESCENS,,,11.67,WEB corpus
,PUNCTATUS,FURCATUS,,,9.95,WEB corpus
,TELEOSTEI,GADIDAE,,,11.99,WEB corpus
,GADIDAE,GADUS,,,8.24,WEB corpus
,LINNAEUS,GADUS,,,7.21,WEB corpus
,TRUTLA,GAIRDNERI,,,13.41,WEB corpus
,HOLBROOKI,GAMBUSIA,,,13.18,WEB corpus
,RETICULATA,GAMBUSIA,,,9.0,WEB corpus
,ATYIDAE,GAMMARIDAE,,,13.0,WEB corpus
,OSTRACODA,GAMMARIDAE,,,12.68,WEB corpus
,ASELLUS,GAMMARUS,,,10.3,WEB corpus
,DYTISCIDAE,GAMMARUS,,,12.41,WEB corpus
,LACUSTRIS,GAMMARUS,,,13.14,WEB corpus
,MEGALOPTERA,GAMMARUS,,,12.41,WEB corpus
,MOLLUSCA,GAMMARUS,,,12.41,WEB corpus
,PLECOPTERA,GAMMARUS,,,12.19,WEB corpus
,PSEUDOLIMNAEUS,GAMMARUS,,,10.3,WEB corpus
,PULEX,GAMMARUS,,,13.0,WEB corpus
,FRESHWATER,GARCIA,,,12.83,WEB corpus
,SALT,GARCIA,,,13.41,WEB corpus
,SILURIFORMES,GARIEPINUS,,,13.41,WEB corpus
,COTTIDAE,GASTEROSTEIDAE,,,12.88,WEB corpus
,POECILIIDAE,GASTEROSTEIDAE,,,12.19,WEB corpus
,LINNAEUS,GASTEROSTEUS,,,9.23,WEB corpus
,BIVALVIA,GASTROPODA,,,10.47,WEB corpus
,EPHEMEROPTERA,GASTROPODA,,,11.09,WEB corpus
,MEGALOPTERA,GASTROPODA,,,10.54,WEB corpus
,NEMATODA,GASTROPODA,,,13.37,WEB corpus
,GULOSUS,GIBBOSUS,,,10.6,WEB corpus
,LINNAEUS,GIBBOSUS,,,9.05,WEB corpus
,MYKISS,GIBBOSUS,,,5.54,WEB corpus
,PARVA,GIBELIO,,,11.99,WEB corpus
,MAXIMA,GLYCERIA,,,13.99,WEB corpus
,ELEOTRIDINAE,GOBIIDAE,,,13.41,WEB corpus
,GASTEROSTEIDAE,GOBIIDAE,,,12.41,WEB corpus
,BARBATULA,GOBIO,,,10.35,WEB corpus
,BARBUS,GOBIO,,,9.87,WEB corpus
,COTTIDAE,GOBIO,,,11.19,WEB corpus
,PHOXINUS,GOBIO,,,10.24,WEB corpus
,GOBIIDAE,GOBY,,,13.99,WEB corpus
,GYRAULUS,GOBY,,,12.68,WEB corpus
,PHYSA,GOBY,,,12.68,WEB corpus
,MACROCHIRUS,GOODEI,,,8.35,WEB corpus
,KETA,GORBUSCHA,,,9.12,WEB corpus
,GOBIIDAE,GRUNNIENS,,,13.41,WEB corpus
,CERNUA,GYMNOCEPHALUS,,,12.1,WEB corpus
,FLUVIATILIS,GYMNOCEPHALUS,,,9.44,WEB corpus
,PERCA,GYMNOCEPHALUS,,,9.35,WEB corpus
,HALIPLIDAE,GYRINIDAE,,,13.41,WEB corpus
,RUBRA,HALIOTIS,,,13.99,WEB corpus
,CURCULIONIDAE,HALIPLIDAE,,,13.41,WEB corpus
,KISUTCH,HARENGUS,,,7.29,WEB corpus
,LINNAEUS,HARENGUS,,,8.07,WEB corpus
,SALMO,HARENGUS,,,11.3,WEB corpus
,ANOMALA,HEMIMYSIS,,,13.99,WEB corpus
,DIPTERA,HEMIPTERA,,,10.3,WEB corpus
,HETEROPTERA,HEMIPTERA,,,12.19,WEB corpus
,HYMENOPTERA,HEPTAGENIIDAE,,,11.3,WEB corpus
,PLECOPTERA,HEPTAGENIIDAE,,,10.95,WEB corpus
,OLIVACEUS,HETEROCLITUS,,,10.41,WEB corpus
,HYMENOPTERA,HETEROPTERA,,,11.54,WEB corpus
,VULGARIS,HIPPURIS,,,13.0,WEB corpus
,CRUSTACEA,HIRUDINEA,,,11.41,WEB corpus
,DIPTERA,HIRUDINEA,,,11.04,WEB corpus
,HYMENOPTERA,HIRUDINEA,,,10.91,WEB corpus
,MOLLUSCA,HIRUDINEA,,,11.41,WEB corpus
,TABANIDAE,HIRUDINEA,,,11.83,WEB corpus
,TRICHOPTERA,HIRUDINEA,,,9.95,WEB corpus
,GIBBERUM,HOLOPEDIUM,,,13.99,WEB corpus
,AMERICANUS,HOMARUS,,,10.35,WEB corpus
,ORTHOPTERA,HOMOPTERA,,,13.41,WEB corpus
,THYMALLUS,HUCHO,,,9.31,WEB corpus
,CALANOIDA,HYDRACARINA,,,13.0,WEB corpus
,COPEPODA,HYDRACARINA,,,11.355,WEB corpus
,CYCLOPOIDA,HYDRACARINA,,,13.0,WEB corpus
,HIRUDINEA,HYDRACARINA,,,11.41,WEB corpus
,MEGALOPTERA,HYDRACARINA,,,12.54,WEB corpus
,TABANIDAE,HYDRACARINA,,,12.19,WEB corpus
,MYRIOPHYLLUM,HYDRILLA,,,9.95,WEB corpus
,VERTICILLATA,HYDRILLA,,,13.97,WEB corpus
,DIPTERA,HYDROPHILIDAE,,,11.24,WEB corpus
,NOTERIDAE,HYDROPHILIDAE,,,13.0,WEB corpus
,COLEOPTERA,HYDROPSYCHIDAE,,,11.83,WEB corpus
,DIPTERA,HYMENOPTERA,,,10.35,WEB corpus
,TRASKI,HYSTEROCARPUS,,,13.99,WEB corpus
,CINYGMULA,ICHNEUMONIDAE,,,13.0,WEB corpus
,CENTRARCHIDAE,ICTALURIDAE,,,13.41,WEB corpus
,SALMONIDAE,ICTALURIDAE,,,9.87,WEB corpus
,NATALIS,ICTALURUS,,,9.88,WEB corpus
,OMISCOMAYCUS,ICTALURUS,,,11.41,WEB corpus
,PERCINA,ICTALURUS,,,11.19,WEB corpus
,PERCOPSIS,ICTALURUS,,,11.41,WEB corpus
,MOLITRIX,IDELLUS,,,11.09,WEB corpus
,AMPHIPODS,INSECT,,,13.41,WEB corpus
,EPHEMEROPTERA,INSECTA,,,11.09,WEB corpus
,COPEPODA,ISOPODA,,,10.47,WEB corpus
,NEMATODA,ISOPODA,,,10.47,WEB corpus
,SAPIDISSIMA,JAPONICA,,,10.04,WEB corpus
,DAPHNIA,KERATELLA,,,13.0,WEB corpus
,SALMONIDAE,KETA,,,9.87,WEB corpus
,TSCHAWYTSCHA,KETA,,,12.68,WEB corpus
,NERKA,KIYI,,,7.42,WEB corpus
,ZENITHICUS,KIYI,,,12.19,WEB corpus
,OSTEICHTHYES,LABEO,,,13.41,WEB corpus
,DYTISCIDAE,LACUSTRIS,,,12.41,WEB corpus
,HYDRACARINA,LACUSTRIS,,,13.41,WEB corpus
,MEGALOPTERA,LACUSTRIS,,,12.41,WEB corpus
,MOLLUSCA,LACUSTRIS,,,12.41,WEB corpus
,PLECOPTERA,LACUSTRIS,,,12.19,WEB corpus
,AYRESI,LAMPETRA,,,8.37,WEB corpus
,CAMTSCHATICA,LAMPETRA,,,6.79,WEB corpus
,EUDONTOMYZON,LAMPETRA,,,6.79,WEB corpus
,LACUSTRIS,LATIFOLIA,,,10.91,WEB corpus
,CLUPEAFORMIS,LAVARETUS,,,8.76,WEB corpus
,COREGONUS,LAVARETUS,,,12.19,WEB corpus
,LAVARETUS,LAVARETUS,,,12.88,WEB corpus
,GIBBOSUS,LECITHASTER,,,9.52,WEB corpus
,HOMOPTERA,LEPIDOPTERA,,,12.41,WEB corpus
,ORTHOPTERA,LEPIDOPTERA,,,13.0,WEB corpus
,BRACHYCENTRIDAE,LEPIDOSTOMATIDAE,,,13.99,WEB corpus
,OSSEUS,LEPISOSTEIDAE,,,12.41,WEB corpus
,FLAVESCENS,LEPOMIS,,,12.68,WEB corpus
,LINNAEUS,LEPOMIS,,,7.56,WEB corpus
,PERCA,LEPOMIS,,,9.35,WEB corpus
,POMOXIS,LEPOMIS,,,8.16,WEB corpus
,SPP,LEPOMIS,,,7.02,WEB corpus
,KINDTI,LEPTODORA,,,13.0,WEB corpus
,KINDTII,LEPTODORA,,,13.67,WEB corpus
,ALASKENSE,LETHENTERON,,,11.99,WEB corpus
,JAPONICUM,LETHENTERON,,,11.99,WEB corpus
,LAMPETRA,LETHENTERON,,,11.67,WEB corpus
,PETROMYZONTIDAE,LETHENTERON,,,11.83,WEB corpus
,ASPIUS,LEUCISCUS,,,10.23,WEB corpus
,GOBIO,LEUCISCUS,,,9.06,WEB corpus
,RUTILUS,LEUCISCUS,,,6.43,WEB corpus
,PLECOPTERA,LEUCTRIDAE,,,10.04,WEB corpus
,FLESUS,LIMANDA,,,11.83,WEB corpus
,FONTINALIS,LINNAEUS,,,8.19,WEB corpus
,PUNGITIUS,LINNAEUS,,,9.14,WEB corpus
,PEDICULUS,LONGISPINA,,,13.0,WEB corpus
,CALLICHTHYIDAE,LORICARIIDAE,,,13.99,WEB corpus
,LINNEAUS,LOTA,,,12.41,WEB corpus
,FLUVIATILIS,LUCIOPERCA,,,6.46,WEB corpus
,LUCIOPERCA,LUCIOPERCA,,,9.48,WEB corpus
,PERCAFLUVIATILIS,LUCIOPERCA,,,13.0,WEB corpus
,ACULEATUS,LUCIUS,,,6.9,WEB corpus
,CEPHALUS,LUCIUS,,,8.25,WEB corpus
,LAVARETUS,LUCIUS,,,7.12,WEB corpus
,LINNAEUS,LUCIUS,,,9.305,WEB corpus
,LUCIOPERCA,LUCIUS,,,7.78,WEB corpus
,PERCINA,LUCIUS,,,11.19,WEB corpus
,RUTILUS,LUCIUS,,,7.86,WEB corpus
,THYMALLUS,LUCIUS,,,8.13,WEB corpus
,VARIEGATUS,LUMBRICULUS,,,13.99,WEB corpus
,LINNAEUS,LUTRA,,,7.895,WEB corpus
,AURATUS,LUTRENSIS,,,8.98,WEB corpus
,STAGNALIS,LYMNAEA,,,13.77,WEB corpus
,TRICHOPTERA,LYMNAEA,,,10.09,WEB corpus
,AMBIGUA,MACQUARIENSIS,,,11.99,WEB corpus
,FLAVESCENS,MACROCHIRUS,,,12.68,WEB corpus
,NIGROMACULATUS,MACROCHIRUS,,,10.24,WEB corpus
,PERCA,MACROCHIRUS,,,9.35,WEB corpus
,FONTINALIS,MALMA,,,7.2,WEB corpus
,HIODON,MALMA,,,12.68,WEB corpus
,OCEANOGRAFIA,MARINA,,,13.41,WEB corpus
,LAMPETRA,MARINUS,,,11.3,WEB corpus
,LINNAEUS,MARINUS,,,10.98,WEB corpus
,LINNEAUS,MARINUS,,,10.68,WEB corpus
,BARBATULA,MARMORATUS,,,10.6,WEB corpus
,CYPRINIDAE,MASQUINONGY,,,10.91,WEB corpus
,HARENGUS,MASQUINONGY,,,8.54,WEB corpus
,AUSTRALIS,MAXIMA,,,9.16,WEB corpus
,BIVALVIA,MEGALOPTERA,,,11.41,WEB corpus
,DYTISCIDAE,MEGALOPTERA,,,13.0,WEB corpus
,SIALIDAE,MEGALOPTERA,,,12.41,WEB corpus
,TIPULIDAE,MEGALOPTERA,,,12.41,WEB corpus
,MARMORATUS,MELANOSTOMUS,,,11.83,WEB corpus
,ALBELLUS,MERGUS,,,10.09,WEB corpus
,NIGRUM,MICROPERCA,,,11.99,WEB corpus
,DOLOMIEUI,MICROPTERUS,,,12.46,WEB corpus
,NAMAYCUSH,MICROPTERUS,,,6.91,WEB corpus
,PERCINA,MICROPTERUS,,,8.57,WEB corpus
,SPP,MICROPTERUS,,,8.33,WEB corpus
,NOBILIS,MOLITRIX,,,11.54,WEB corpus
,ANNELIDA,MOLLUSCA,,,11.19,WEB corpus
,CHAOBORUS,MOLLUSCA,,,11.41,WEB corpus
,CRUSTACEA,MOLLUSCA,,,11.0,WEB corpus
,NEMATODA,MOLLUSCA,,,12.58,WEB corpus
,POTAMOPYRGUS,MOLLUSCA,,,13.99,WEB corpus
,TRICHOPTERA,MOLLUSCA,,,10.79,WEB corpus
,DIGENEA,MONOGENEA,,,10.91,WEB corpus
,PERCINA,MORDAX,,,11.54,WEB corpus
,PSEUDOHARENGUS,MORDAX,,,9.02,WEB corpus
,AEGLEFINUS,MORHUA,,,10.35,WEB corpus
,GADIDAE,MORHUA,,,11.83,WEB corpus
,LINNAEUS,MORHUA,,,8.07,WEB corpus
,CRYSOLEUCAS,MORONE,,,8.62,WEB corpus
,PERCA,MORONE,,,8.75,WEB corpus
,DUQUESNEI,MOXOSTOMA,,,12.49,WEB corpus
,EPHYDRIDAE,MUSCIDAE,,,13.99,WEB corpus
,CLARKI,MYKISS,,,10.24,WEB corpus
,FONTINALIS,MYKISS,,,7.13,WEB corpus
,GAIRDNERI,MYKISS,,,8.53,WEB corpus
,KISUTCH,MYKISS,,,7.22,WEB corpus
,LOTA,MYKISS,,,8.34,WEB corpus
,PERCINA,MYKISS,,,11.19,WEB corpus
,TRUTTA,MYKISS,,,7.43,WEB corpus
,THOMPSONI,MYOXOCEPHALUS,,,11.98,WEB corpus
,ALGA,MYRIOPHYLLUM,,,13.0,WEB corpus
,CERATOPHYLLUM,MYRIOPHYLLUM,,,8.98,WEB corpus
,DETRITUS,MYRIOPHYLLUM,,,12.68,WEB corpus
,EXALBESCENS,MYRIOPHYLLUM,,,10.93,WEB corpus
,MYRIOPHYLLUM,MYRIOPHYLLUM,,,8.93,WEB corpus
,REFUGE,MYRIOPHYLLUM,,,13.0,WEB corpus
,SPICATUM,MYRIOPHYLLUM,,,13.88,WEB corpus
,BIVALVIA,MYSIDAE,,,11.99,WEB corpus
,DILUVIANA,MYSIS,,,13.27,WEB corpus
,MIXTA,MYSIS,,,11.91,WEB corpus
,RELICTA,MYSIS,,,13.27,WEB corpus
,EDULIS,MYTILUS,,,13.99,WEB corpus
,FONTINALIS,NAMAYCUSH,,,9.18,WEB corpus
,SALMONIDAE,NAMAYCUSH,,,9.75,WEB corpus
,BARBATULA,NASUS,,,10.47,WEB corpus
,SALAR,NASUS,,,5.43,WEB corpus
,TINCA,NASUS,,,9.61,WEB corpus
