[TU]|158852||Chordata||||||||valid||TWG standards met|partial|2013|0|1996-06-13 14:51:08|914156||0||0|5|30|No|,,,,,,,,,,,,,,,,,,,,
[TU]|161061||Actinopterygii||||||||valid||TWG standards met|complete|2017|0|1996-06-13 14:51:08|914179||0||0|5|50|No|,,,,,,,,,,,,,,,,,,,,
[TU]|161105||Teleostei||||||||valid||TWG standards met|complete|2017|0|1996-06-13 14:51:08|161061||0||0|5|60|No|,,,,,,,,,,,,,,,,,,,,
[TU]|161928||Protacanthopterygii||||||||valid||TWG standards met|partial|2003|0|1996-06-13 14:51:08|161105||0||0|5|90|No|,,,,,,,,,,,,,,,,,,,,
[TU]|161929||Salmoniformes||||||||valid||TWG standards met|complete|2003|0|1996-06-13 14:51:08|161928||0||0|5|100|No|,,,,,,,,,,,,,,,,,,,,
[TU]|161931||Salmonidae||||||||valid||TWG standards met|complete|2003|0|1996-06-13 14:51:08|161929||0||0|5|140|No|,,,,,,,,,,,,,,,,,,,,
[TU]|161974||Oncorhynchus||||||||valid||TWG standards met|complete|2003|0|1996-06-13 14:51:08|623286||70212||0|5|180|No|,,,,,,,,,,,,,,,,,,,,
[TU]|161989||Oncorhynchus||mykiss||||||valid||TWG standards met|||0|1996-06-13 14:51:08|161974||9594||0|5|220|No|,,,,,,,,,,,,,,,,,,,,
[TU]|161990||Salmo||mykiss||||||invalid|original name/combination|TWG standards met|||0|1996-06-13 14:51:08|0||30239||0|5|220|No|,,,,,,,,,,,,,,,,,,,,
[TU]|161991||Salmo||gairdnerii||||||invalid|original name/combination|TWG standards met|||0|1996-06-13 14:51:08|0||26128||0|5|220|No|,,,,,,,,,,,,,,,,,,,,
[TU]|202423||Animalia||||||||valid||TWG standards met|partial|2013|0|1996-06-13 14:51:08|0||0||0|5|10||,,,,,,,,,,,,,,,,,,,,
[TU]|331030||Vertebrata||||||||valid||TWG standards met|partial|2013|0|1996-06-13 14:51:08|158852||0||0|5|40|No|,,,,,,,,,,,,,,,,,,,,
[TU]|553418||Oncorhynchus||mykiss||gairdnerii||||valid||TWG standards met|||0|1998-09-14 11:31:01|161989||7701||0|5|230|No|,,,,,,,,,,,,,,,,,,,,
[TU]|553420||Oncorhynchus||mykiss||gilberti||||valid||TWG standards met|||0|1998-09-14 11:31:01|161989||71373||0|5|230|No|,,,,,,,,,,,,,,,,,,,,
[TU]|553421||Oncorhynchus||mykiss||stonei||||valid||TWG standards met|||0|1998-09-14 11:31:01|161989||71373||0|5|230|No|,,,,,,,,,,,,,,,,,,,,
[TU]|553422||Oncorhynchus||mykiss||irideus||||valid||TWG standards met|||0|1998-09-14 11:31:01|161989||83340||0|5|230|No|,,,,,,,,,,,,,,,,,,,,
[TU]|553423||Oncorhynchus||mykiss||mykiss||||valid||TWG standards met|||0|1998-09-14 11:31:01|161989||9594||0|5|230|No|,,,,,,,,,,,,,,,,,,,,
[TU]|553430||Oncorhynchus||mykiss||nelsoni||||valid||TWG standards met|||0|1998-09-14 11:31:01|161989||83339||0|5|230|No|,,,,,,,,,,,,,,,,,,,,
[TU]|591704||Oncorhynchus||mykiss||whitei||||valid||TWG standards met|||0|2001-06-28 14:04:56|161989||83336||0|5|230|No|,,,,,,,,,,,,,,,,,,,,
[TU]|623286||Salmoninae||||||||valid||TWG standards met|complete|2003|0|2004-01-22 12:24:28|161931||0||0|5|150||,,,,,,,,,,,,,,,,,,,,
[TU]|633905||Onchorynchus||mykiss||||||invalid|unavailable, literature misspelling|TWG standards met|||0|2004-07-06 10:52:07|0||9594||0|5|220|No|,,,,,,,,,,,,,,,,,,,
[TU]|914074||Salmo||gibbsii|||||N|invalid|junior synonym|TWG standards met|||0|2013-08-14 11:58:29|0||168796||0|5|220|No|,,,,,,,,,,,,,,,,,,,,
[TU]|914087||Oncorhynchus||mykiss||aquilarum||||valid||TWG standards met|||0|2013-08-14 11:58:34|161989||168768||0|5|230|No|,,,,,,,,,,,,,,,,,,,,
[TU]|914089||Oncorhynchus||mykiss||gairdneri||||invalid|unavailable, literature misspelling|TWG standards met|||0|2013-08-14 11:58:34|0||7701||0|5|230|No|,,,,,,,,,,,,,,,,,,,
[TU]|914092||Oncorhynchus||aguabonita||whitei||||invalid|subsequent name/combination|TWG standards met|||0|2013-08-14 11:58:34|0||83336||0|5|230|No|,,,,,,,,,,,,,,,,,,,,
[TU]|914094||Oncorhynchus||mykiss||gibbsi||||invalid|junior synonym|TWG standards met|||0|2013-08-14 11:58:34|0||91142||0|5|230|No|,,,,,,,,,,,,,,,,,,,,
[TU]|914154||Bilateria||||||||valid||TWG standards met|partial|2013|0|2013-11-04 14:31:11|202423||0||0|5|20|No|,,,,,,,,,,,,,,,,,,,,
[TU]|914156||Deuterostomia||||||||valid||TWG standards met|partial|2013|0|2013-11-04 14:31:11|914154||0||0|5|25|No|,,,,,,,,,,,,,,,,,,,,
[TU]|914179||Gnathostomata||||||||valid||TWG standards met|partial|2017|0|2013-11-04 14:31:16|331030||0||0|5|45|No|,,,,,,,,,,,,,,,,,,,,
[SY]||161990|161989|,,,,,,,,,,,,,,,,,,,,
[SY]||161991|553418|,,,,,,,,,,,,,,,,,,,,
[SY]||633905|161989|,,,,,,,,,,,,,,,,,,,,
[SY]||914074|161989|,,,,,,,,,,,,,,,,,,,,
[SY]||914089|553418|,,,,,,,,,,,,,,,,,,,,
[SY]||914092|591704|,,,,,,,,,,,,,,,,,,,,
[SY]||914094|161989|,,,,,,,,,,,,,,,,,,,,
[TA]|168768|(Snyder, 1917)|5|,,,,,,,,,,,,,,,,,,,
[TA]|168796|Suckley, 1859|5|,,,,,,,,,,,,,,,,,,,
[TA]|26128|Richardson, 1836|5|,,,,,,,,,,,,,,,,,,,
[TA]|30239|Walbaum, 1792|5|,,,,,,,,,,,,,,,,,,,
[TA]|70212|Suckley, 1861|5|,,,,,,,,,,,,,,,,,,,
[TA]|71373|(Jordan, 1894)|5|,,,,,,,,,,,,,,,,,,,
[TA]|7701|(Richardson, 1836)|5|,,,,,,,,,,,,,,,,,,,
[TA]|83336|(Evermann, 1906)|5|,,,,,,,,,,,,,,,,,,,
[TA]|83339|(Evermann, 1908)|5|,,,,,,,,,,,,,,,,,,,
[TA]|83340|(Gibbons, 1955)|5|,,,,,,,,,,,,,,,,,,,
[TA]|91142|(Suckley, 1859)|5|,,,,,,,,,,,,,,,,,,,
[TA]|9594|(Walbaum, 1792)|5|,,,,,,,,,,,,,,,,,,,
[NO]3399        |202423||,,,,,,,,,,,,,,,,,,,,
[NO]8388        |158852||,,,,,,,,,,,,,,,,,,,,
[NO]8727        |161061||,,,,,,,,,,,,,,,,,,,,
[NO]8735        |161105||,,,,,,,,,,,,,,,,,,,,
[NO]8753        |161928||,,,,,,,,,,,,,,,,,,,,
[NO]8754        |161929||,,,,,,,,,,,,,,,,,,,,
[NO]875501      |161931||,,,,,,,,,,,,,,,,,,,,
[NO]87550102    |161974||,,,,,,,,,,,,,,,,,,,,
[NO]8755010211  |161989||,,,,,,,,,,,,,,,,,,,,
[NO]8755010211  |161990||,,,,,,,,,,,,,,,,,,,,
[NO]8755010211  |161991||,,,,,,,,,,,,,,,,,,,,
[VR]||10944|ray-finned fishes|161061|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||10945|spiny rayed fishes|161061|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||11336|salmonids|161931|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||11379|rainbow trout|161989|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||153620|Kern River rainbow trout|553420|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||153621|desert redband trout|914089|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||153629|Eagle Lake rainbow trout|914087|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||153633|interior redband trout|914094|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||17513|Columbia River redband trout|553418|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||17520|Kern golden trout|553420|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||17525|Sacramento golden trout|553421|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||17545|coastal rainbow trout|553422|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||17563|Kamchatkan rainbow trout|553423|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||58858|Nelson's trout|553430|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||58866|Baja California rainbow trout|553430|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||58916|San Pedro Martir trout|553430|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||59880|Little Kern golden trout|591704|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||61173|salmons|161929|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||61174|salmons|161931|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||61175|trouts|161931|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||61180|Pacific salmon|161974|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||61181|redband trout|161989|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||61450|vertebrates|331030|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||61451|chordates|158852|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||78738|animals|202423|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||84647|truite arc-en-ciel|161989|French|N|,,,,,,,,,,,,,,,,,,,,
[VR]||85484|cordado|158852|Portuguese|N|,,,,,,,,,,,,,,,,,,,,
[VR]||85537|Animal|202423|Portuguese|N|,,,,,,,,,,,,,,,,,,,,
[VR]||85539|vertebrado|331030|Portuguese|N|,,,,,,,,,,,,,,,,,,,,
[VR]||85840|cordés|158852|French|N|,,,,,,,,,,,,,,,,,,,,
[VR]||85850|poisson épineux|161061|French|N|,,,,,,,,,,,,,,,,,,,,
[VR]||85851|poissons à nageoires rayonnées|161061|French|N|,,,,,,,,,,,,,,,,,,,,
[VR]||85859|saumons|161929|French|N|,,,,,,,,,,,,,,,,,,,,
[VR]||86042|animaux|202423|French|N|,,,,,,,,,,,,,,,,,,,,
[VR]||86045|vertébrés|331030|French|N|,,,,,,,,,,,,,,,,,,,,
[VR]||87049|steelhead|161989|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||98919|trouts and salmons|161931|English|N|,,,,,,,,,,,,,,,,,,,,
[VR]||98920|truchas y salmones|161931|Spanish|N|,,,,,,,,,,,,,,,,,,,,
[VR]||98921|truites et saumons|161931|French|N|,,,,,,,,,,,,,,,,,,,,
[VR]||98926|trucha arcoiris|161989|Spanish|N|,,,,,,,,,,,,,,,,,,,,
[JR]|Alaska|Native & Introduced|161989|,,,,,,,,,,,,,,,,,,,,
[JR]|Alaska|Native|553422|,,,,,,,,,,,,,,,,,,,,
[JR]|Alaska|Native|553430|,,,,,,,,,,,,,,,,,,,,
[JR]|Canada|Native & Introduced|161989|,,,,,,,,,,,,,,,,,,,,
[JR]|Canada|Native|553430|,,,,,,,,,,,,,,,,,,,,
[JR]|Continental US|Native & Introduced|161989|,,,,,,,,,,,,,,,,,,,,
[JR]|Continental US|Native|553418|,,,,,,,,,,,,,,,,,,,,
[JR]|Continental US|Native|553420|,,,,,,,,,,,,,,,,,,,,
[JR]|Continental US|Native|553421|,,,,,,,,,,,,,,,,,,,,
[JR]|Continental US|Native|553422|,,,,,,,,,,,,,,,,,,,,
[JR]|Continental US|Native|591704|,,,,,,,,,,,,,,,,,,,,
[JR]|Continental US|Native|914087|,,,,,,,,,,,,,,,,,,,,
[JR]|Hawaii|Introduced|161989|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26055|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26072|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26077|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26078|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26079|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26080|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26081|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26082|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26083|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26084|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26085|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26087|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26094|,,,,,,,,,,,,,,,,,,,,
[CL]||161989|26105|,,,,,,,,,,,,,,,,,,,,
[CL]||553420|21591|,,,,,,,,,,,,,,,,,,,,
[CL]||553420|6060|,,,,,,,,,,,,,,,,,,,,
[CL]||591704|6059|,,,,,,,,,,,,,,,,,,,,
[CL]||591704|9946|,,,,,,,,,,,,,,,,,,,,
[CL]||633905|11970|,,,,,,,,,,,,,,,,,,,,
[CL]||914087|26102|,,,,,,,,,,,,,,,,,,,,
[CL]||914089|26051|,,,,,,,,,,,,,,,,,,,,
[CL]||914092|26108|,,,,,,,,,,,,,,,,,,,,
[CL]||914094|21591|,,,,,,,,,,,,,,,,,,,,
[CM]|11970|T.M. Orrell, ITIS Taxonomic Expert|Common literature misspelling of Oncorhynchus mykiss (Walbaum, 1792)|2004-07-06 10:52:28|,,,,,,,,,,,,,,,,,,
[CM]|21591|David F. Mitchell, ITIS Data Development Specialist|US ESA: Potential candidate without sufficient data on vulnerability, as published in Federal Register Volume 59, Number 219, Pages 58982 - 59028, November 15, 1994|2011-05-27 13:26:03|,,,,,,,,,,,,,,
[CM]|26051|David F. Mitchell, ITIS Data Development Specialist|US ESA: Petition to list as threatened or endangered not substantial according to 90-day petition finding, as published in Federal Register Volume 60, Number 187, Pages 49819 - 49821, September 27, 1995|2013-08-14 11:58:37|,,,,,,,,,,,,,,
[CM]|26055|David F. Mitchell, ITIS Data Development Specialist|US ESA: Proposal to list as threatened withdrawn for the Oregon Coast Evolutionarily Significant Unit because threats have been reduced, as published in Federal Register Volume 63, Number 53, Pages 13347 - 13371, March 19, 1998|2013-08-14 11:58:37|,,,,,,,,,,,,,,
[CM]|26072|David F. Mitchell, ITIS Data Development Specialist|US ESA: Proposal to list as threatened withdrawn for the Klamath Mountains Province Evolutionarily Significant Unit because threats have been reduced, as published in Federal Register Volume 66, Number 65, Pages 17845 - 17856, April 04, 2001|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26077|David F. Mitchell, ITIS Data Development Specialist|US ESA: The California Central Valley distinct population segment listed Threatened, as published in Federal Register Volume 71, Number 3, Pages 834 - 862, January 05, 2006|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26078|David F. Mitchell, ITIS Data Development Specialist|US ESA: The Middle Columbia River distinct population segment listed Threatened, as published in Federal Register Volume 71, Number 3, Pages 834 - 862, January 05, 2006|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26079|David F. Mitchell, ITIS Data Development Specialist|US ESA: The Southern California distinct population segment listed Endangered, as published in Federal Register Volume 71, Number 3, Pages 834 - 862, January 05, 2006|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26080|David F. Mitchell, ITIS Data Development Specialist|US ESA: The Upper Willamette River distinct population segment listed Threatened, as published in Federal Register Volume 71, Number 3, Pages 834 - 862, January 05, 2006|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26081|David F. Mitchell, ITIS Data Development Specialist|US ESA: The Lower Columbia River distinct population segment listed Threatened, as published in Federal Register Volume 71, Number 3, Pages 834 - 862, January 05, 2006|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26082|David F. Mitchell, ITIS Data Development Specialist|US ESA: The Snake River Basin distinct population segment listed Threatened, as published in Federal Register Volume 71, Number 3, Pages 834 - 862, January 05, 2006|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26083|David F. Mitchell, ITIS Data Development Specialist|US ESA: The South-Central California Coast distinct population segment listed Threatened, as published in Federal Register Volume 71, Number 3, Pages 834 - 862, January 05, 2006|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26084|David F. Mitchell, ITIS Data Development Specialist|US ESA: The Central California Coast distinct population segment listed Threatened, as published in Federal Register Volume 71, Number 3, Pages 834 - 862, January 05, 2006|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26085|David F. Mitchell, ITIS Data Development Specialist|US ESA: The Northern California distinct population segment listed Threatened, as published in Federal Register Volume 71, Number 3, Pages 834 - 862, January 05, 2006|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26087|David F. Mitchell, ITIS Data Development Specialist|US ESA: The Puget Sound distinct population segment listed Threatened, as published in Federal Register Volume 71, Number 91, Pages 26722 - 26735, May 11, 2007|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26094|David F. Mitchell, ITIS Data Development Specialist|US ESA: The Upper Columbia River distinct population segment change in status from Endangered to Threatened, as published in Federal Register Volume 74, Number 162, Pages 42605 - 42606, August 24, 2009|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26102|David F. Mitchell, ITIS Data Development Specialist|US ESA: Petition to list as threatened or endangered substantial and initiating status review according to 90-day petition finding, as published in Federal Register Volume 77, Number 172, Pages 54548 - 54553, September 05, 2012|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|26105|David F. Mitchell, ITIS Data Development Specialist|US ESA: Nonessential experimental population for The Middle Columbia River distinct population segment in upper Deschutes River basin, Oregon, as published in Federal Register Volume 78, Number 10, Pages 2893 - 2907, January 15, 2013|2013-08-14 11:58:38|,,,,,,,,,,,,,
[CM]|26108|David F. Mitchell, ITIS Data Development Specialist|US ESA: Listed Threatened as Salmo aguabonita whitei, as published in Federal Register Volume 43, Number 72, Pages 15427 - 15429, April 13, 1978|2013-08-14 11:58:38|,,,,,,,,,,,,,,
[CM]|6059|David Nicolson - ITIS Data Development Coordinator|This taxon may be seen either as a subspecies of Oncorhynchus mykiss or as a synonym of O. mykiss gilberti|2001-06-28 14:05:25|,,,,,,,,,,,,,,,,,,,,
"[CM]|6060|David Nicolson - ITIS Data Development Coordinator|Some authors include Oncorhynchus mykiss whitei (""Little Kern golden trout"") in synonymy under O. m. gilberti|2001-06-28 14:05:25|",,,,,,,,,,,,,,,,,,,,
[CM]|9946|David Nicolson - ITIS Data Development Coordinator|This taxon may be seen either as a subspecies of Oncorhynchus mykiss or as a synonym of O. mykiss gilberti. Following our stewards' guidance, ITIS is treating it as a valid subspecies|2004-01-22 12:24:57|,,,,,,,,,,,,,,,,,,,
[RF]|||158852|SRC|7|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||158852|SRC|983|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161061|EXP|234|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161061|EXP|80|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161061|EXP|88|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161061|PUB|13333|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161061|PUB|1486|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161061|SRC|7|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161061|SRC|983|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161105|EXP|80|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161105|PUB|13333|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161105|PUB|1486|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161105|SRC|7|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161928|PUB|1486|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161928|SRC|7|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161929|EXP|88|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161929|PUB|1486|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161929|PUB|1541|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161929|SRC|7|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161931|EXP|88|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161931|PUB|1486|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161931|PUB|1541|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161931|PUB|1567|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161931|SRC|7|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161974|EXP|88|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161974|PUB|1398|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161974|PUB|142|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161974|PUB|1486|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161974|PUB|1541|N|N|0||,,,,,,,,,,,,,,,,,,,,
[RF]|||161974|SRC|180|N|N|0||,,,,,,,,,,,,,,,,,,,,
