source,target,hits,score,score.1,Hits,Score
BROOK_TROUT,BROOK_TROUT,2.0,12.115,12.115,12.115,12.115
BROOK_TROUT,BROWN_TROUT,8.0,11.02,11.02,11.02,11.02
BROOK_TROUT,LAKE_TROUT,8.0,11.283333333333333,11.3,11.283333333333333,11.3
BROOK_TROUT,ONCORHYNCHUS_AGUABONITA,1.0,9.53,9.53,9.53,9.53
BROOK_TROUT,SALVELINUS_FONTINALIS,26.0,11.46,11.46,11.46,11.46
BROOK_TROUT,SEA_TROUT,1.0,9.32,9.32,9.32,9.32
BROOK_TROUT,THYMALLUS_THYMALLUS,1.0,11.19,11.19,11.19,11.19
BROOK_TROUT,TROUT,4.0,9.115,9.115,9.115,9.115
BROWNIE,LOCH_LEVEN_TROUT,2.0,13.67,13.67,13.67,13.67
BROWN_TROUT,BRACKEN,2.0,12.09,12.09,12.09,12.09
BROWN_TROUT,BROOK_TROUT,3.0,9.87,9.87,9.87,9.87
BROWN_TROUT,BROWNIE,2.0,9.48,9.48,9.48,9.48
BROWN_TROUT,BROWN_TROUT,3.0,9.58,9.58,9.58,9.58
BROWN_TROUT,INVERTEBRATE,2.0,12.09,12.09,12.09,12.09
BROWN_TROUT,LAKE_TROUT,7.0,9.844999999999999,9.844999999999999,9.844999999999999,9.844999999999999
BROWN_TROUT,QUINN,2.0,12.09,12.09,12.09,12.09
BROWN_TROUT,SALMO_TRUTTA,176.0,12.38,12.84,12.38,12.84
BROWN_TROUT,SALVELINUS_ALPINUS,2.0,12.09,12.09,12.09,12.09
BROWN_TROUT,SEA_TROUT,4.0,10.51,11.54,10.51,11.54
BROWN_TROUT,TROUT,11.0,10.32,9.8,10.32,9.8
CONCERN,SALMO_TRUTTA,1.0,11.67,11.67,11.67,11.67
COREGONUS,SALMONIDAE,1.0,10.47,10.47,10.47,10.47
COREGONUS_CLUPEAFORMIS,SALMONIDAE,1.0,10.54,10.54,10.54,10.54
DERJAVINI,SALMO_TRUTTA,2.0,12.68,12.68,12.68,12.68
EUTELEOSTEI,SALMONIDAE,2.0,11.47,11.47,11.47,11.47
FINNOCK,PEAL,1.0,13.99,13.99,13.99,13.99
KELT,SEA_TROUT,1.0,13.0,13.0,13.0,13.0
LAKE_TROUT,BROOK_TROUT,9.0,10.6075,10.704999999999998,10.6075,10.704999999999998
LAKE_TROUT,BROWN_TROUT,2.0,9.285,9.285,9.285,9.285
LAKE_TROUT,ERIE,1.0,13.0,13.0,13.0,13.0
LAKE_TROUT,LAKE,1.0,11.09,11.09,11.09,11.09
LAKE_TROUT,LAKE_TROUT,2.0,11.175,11.175,11.175,11.175
LAKE_TROUT,SALMONIDAE,1.0,10.47,10.47,10.47,10.47
LAKE_TROUT,SALMO_TRUTTA,1.0,6.98,6.98,6.98,6.98
LAKE_TROUT,SALVELINUS_NAMAYCUSH,35.0,13.09,13.09,13.09,13.09
LAKE_TROUT,STATE,1.0,13.0,13.0,13.0,13.0
LAKE_TROUT,TROUT,7.0,9.865,9.865,9.865,9.865
ONCORHYNCHUS,BROOK_TROUT,1.0,12.19,12.19,12.19,12.19
ONCORHYNCHUS,SALMO,3.0,12.88,12.88,12.88,12.88
ONCORHYNCHUS_KETA,SALMONIDAE,1.0,10.47,10.47,10.47,10.47
ONCORHYNCHUS_MYKISS,SALMO_TRUTTA,8.0,8.530000000000001,8.530000000000001,8.530000000000001,8.530000000000001
ONCORHYNCHUS_NERKA,SALMONIDAE,1.0,10.35,10.35,10.35,10.35
PEAL,HERLING,1.0,13.99,13.99,13.99,13.99
PROSOPIUM,SALMO,1.0,11.54,11.54,11.54,11.54
SALARIS,TROUT,4.0,11.19,11.19,11.19,11.19
SALMO,COREGONUS,1.0,10.82,10.82,10.82,10.82
SALMO,HUCHO,1.0,11.41,11.41,11.41,11.41
SALMO,SALMO,1.0,10.75,10.75,10.75,10.75
SALMO,SALMONIDAE,1.0,10.04,10.04,10.04,10.04
SALMO,SALVELINUS,6.0,13.26,13.26,13.26,13.26
SALMON,SALMO,1.0,13.41,13.41,13.41,13.41
SALMONID,BROOK_TROUT,1.0,11.83,11.83,11.83,11.83
SALMONID,LAKE_TROUT,1.0,12.19,12.19,12.19,12.19
SALMONIDAE,BROWN_TROUT,7.0,11.266666666666667,11.3,11.266666666666667,11.3
SALMONIDAE,CONCEPT,2.0,11.09,11.09,11.09,11.09
SALMONIDAE,COREGONUS,1.0,10.04,10.04,10.04,10.04
SALMONIDAE,COREGONUS_ALPINUS,1.0,10.14,10.14,10.14,10.14
SALMONIDAE,COREGONUS_ANAULORUM,1.0,10.14,10.14,10.14,10.14
SALMONIDAE,COREGONUS_GUTTUROSUS,1.0,10.14,10.14,10.14,10.14
SALMONIDAE,COREGONUS_NELSONII,1.0,10.14,10.14,10.14,10.14
SALMONIDAE,GENUS,2.0,11.09,11.09,11.09,11.09
SALMONIDAE,LAKE_TROUT,2.0,10.969999999999999,10.969999999999999,10.969999999999999,10.969999999999999
SALMONIDAE,NUMBER,2.0,11.09,11.09,11.09,11.09
SALMONIDAE,ONCORHYNCHUS_MYKISS,2.0,8.969999999999999,8.969999999999999,8.969999999999999,8.969999999999999
SALMONIDAE,PROSOPIUM_CYLINDRACEUM,1.0,11.19,11.19,11.19,11.19
SALMONIDAE,SALMO_SALAR,3.0,11.5,11.5,11.5,11.5
SALMONIDAE,SALMO_TRUTTA,2.0,10.87,10.87,10.87,10.87
SALMONIDAE,SPECIE,2.0,11.04,11.04,11.04,11.04
SALMONIDAE,THYMALLUS_THYMALLUS,1.0,10.14,10.14,10.14,10.14
SALMONIDAE,TROUT,10.0,10.745000000000001,10.745000000000001,10.745000000000001,10.745000000000001
SALMON_TROUT,SEA_TROUT,1.0,12.68,12.68,12.68,12.68
SALMON_TROUT,TROUT,1.0,8.41,8.41,8.41,8.41
SALMO_SALAR,BROWN_TROUT,2.0,10.32,10.32,10.32,10.32
SALMO_SALAR,SALMONIDAE,1.0,9.91,9.91,9.91,9.91
SALMO_SALAR,SALMO_TRUTTA,11.0,11.23,11.23,11.23,11.23
SALMO_TRUTTA,BROOK_TROUT,1.0,9.57,9.57,9.57,9.57
SALMO_TRUTTA,BROWN_TROUT,11.0,11.467499999999998,11.254999999999999,11.467499999999998,11.254999999999999
SALMO_TRUTTA,COREGONUS_LAVARETUS,1.0,10.04,10.04,10.04,10.04
SALMO_TRUTTA,ONCORHYNCHUS_CLARKII,1.0,10.0,10.0,10.0,10.0
SALMO_TRUTTA,ONCORHYNCHUS_KISUTCH,1.0,10.0,10.0,10.0,10.0
SALMO_TRUTTA,ONCORHYNCHUS_MYKISS,3.0,9.285,9.285,9.285,9.285
SALMO_TRUTTA,SALMONIDAE,1.0,9.38,9.38,9.38,9.38
SALMO_TRUTTA,SALVELINUS_ALPINUS,2.0,10.934999999999999,10.934999999999999,10.934999999999999,10.934999999999999
SALMO_TRUTTA,SALVELINUS_FONTINALIS,1.0,9.02,9.02,9.02,9.02
SALMO_TRUTTA,SALVELINUS_NAMAYCUSH,1.0,8.98,8.98,8.98,8.98
SALMO_TRUTTA,SEA_TROUT,5.0,11.58,11.58,11.58,11.58
SALMO_TRUTTA,THYMALLUS_THYMALLUS,2.0,10.95,10.95,10.95,10.95
SALMO_TRUTTA,TROUT,3.0,9.27,9.27,9.27,9.27
SALVELINUS,BROOK_TROUT,1.0,11.99,11.99,11.99,11.99
SALVELINUS_ALPINUS,SALMO,1.0,11.09,11.09,11.09,11.09
SALVELINUS_ALPINUS,SALMONIDAE,1.0,10.24,10.24,10.24,10.24
SALVELINUS_FONTINALIS,BROOK_TROUT,1.0,10.75,10.75,10.75,10.75
SALVELINUS_FONTINALIS,BROWN_TROUT,2.0,10.6,10.6,10.6,10.6
SALVELINUS_FONTINALIS,SALMO_TRUTTA,1.0,11.83,11.83,11.83,11.83
SALVELINUS_NAMAYCUSH,LAKE_TROUT,3.0,11.115,11.115,11.115,11.115
SALVELINUS_NAMAYCUSH,SALMONIDAE,1.0,10.54,10.54,10.54,10.54
SALVELINUS_NAMAYCUSH,SALMO_TRUTTA,1.0,7.12,7.12,7.12,7.12
SEA_TROUT,BROWN_TROUT,4.0,10.719999999999999,10.719999999999999,10.719999999999999,10.719999999999999
SEA_TROUT,SALMO_TRUTTA,13.0,9.7,9.7,9.7,9.7
SEA_TROUT,SEA_TROUT,1.0,10.6,10.6,10.6,10.6
SEWIN,BROWN_TROUT,2.0,13.41,13.41,13.41,13.41
THYMALLUS,SALMONIDAE,2.0,12.265,12.265,12.265,12.265
THYMALLUS_THYMALLUS,SALMONIDAE,6.0,12.72,12.72,12.72,12.72
TROUT,BROOK_TROUT,15.0,10.21,9.42,10.21,9.42
TROUT,BROWN_TROUT,30.0,10.675,10.879999999999999,10.675,10.879999999999999
TROUT,LAKE_TROUT,9.0,10.5725,10.600000000000001,10.5725,10.600000000000001
TROUT,ONCORHYNCHUS_MYKISS,129.0,11.254999999999999,11.254999999999999,11.254999999999999,11.254999999999999
TROUT,SALMO,3.0,8.46,8.46,8.46,8.46
TROUT,SALMONIDAE,2.0,7.81,7.81,7.81,7.81
TROUT,SALMO_TRUTTA,20.0,11.485,11.485,11.485,11.485
TROUT,SALVELINUS,3.0,8.45,8.45,8.45,8.45
TROUT,SALVELINUS_CONFLUENTUS,11.0,10.32,10.32,10.32,10.32
TROUT,SEA_TROUT,4.0,7.675,7.675,7.675,7.675
TROUT,TROUT,78.0,12.62,12.62,12.62,12.62
